
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T16:50:00.000Z

Calculations:
{
  "momentumScore": 25.870033494399294,
  "volumeScore": 0,
  "patternScore": 37.23311546840988,
  "totalScore": 13.895284188811681,
  "finalScore": 34,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 27.794561933534766,
  "ultraShortVolumeSurge": 0.531062288979743,
  "baseVolumeSurge": 0.028061373647108288,
  "currentPrice": 0.0003712,
  "resistance": 0.0003925,
  "support": 0.0003672,
  "rocMin5": -0.027508514540214787,
  "shortROC": -0.003757380568974718,
  "priceAcceleration": -0.006900584388341635,
  "buySellRatio": 0.04971323849101735,
  "macdHistogram": -0.0000010861021356399566,
  "stochasticK": 19.64285714285719,
  "atr": 0.000003528571428571433,
  "bbUpper": 0.000411941717628315,
  "bbLower": 0.00036751828237168495,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.51,
      "atrRatio": 0.957,
      "bbWidth": 11.4,
      "volumeRatio": 0.27,
      "signalCount": 1,
      "buySellRatio": 0.05
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.432266009852216,
  "distanceToResistance": 5.738146551724131,
  "slPercent": 3,
  "tpPercent": 0.7543103448275942,
  "trailingActivation": 0.4525862068965565,
  "shortMomentumScore": 85,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 34,
  "chaikin": -0.10643958712248065,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.859135285913595,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.738146551724131,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2912125701726861,
  "rvolMin5": -0.38369551735750157,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -9.760409393669473,
  "bbWidthPercent": 11.39851570488031,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0032017075773746774,
      "roc3": 0.0013401232913426908
    },
    "min5": {
      "roc1": -0.003757380568974718,
      "roc3": -0.022900763358778612
    },
    "min15": {
      "roc1": 0.009967672413793052,
      "roc3": -0.02471383975026018
    },
    "hourly": {
      "roc1": -0.028504793988079802,
      "roc3": -0.06787667826951768
    },
    "fourHour": {
      "roc1": -0.05423814328960641,
      "roc3": -0.0802257114818449
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3827205075110104,
  "wickClosePct": 0,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
