
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T14:15:00.000Z

Calculations:
{
  "momentumScore": 55.23065725083498,
  "volumeScore": 28.664829487772714,
  "patternScore": 32.917685062763006,
  "totalScore": 32.16627938550216,
  "finalScore": 32.16627938550216,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.234741784037574,
  "ultraShortVolumeSurge": 1.1136862105752325,
  "baseVolumeSurge": 0.014363684122848665,
  "currentPrice": 0.0002611,
  "resistance": 0.0002634,
  "support": 0.0002577,
  "rocMin5": 0.0077190274025472575,
  "shortROC": -0.002673796791443915,
  "priceAcceleration": 0.0019432285049682863,
  "buySellRatio": 0.5324511970138908,
  "macdHistogram": 4.30904678214581e-7,
  "stochasticK": 59.64912280701773,
  "atr": 0.000002235714285714282,
  "bbUpper": 0.0002645297703548117,
  "bbLower": 0.00025876022964518847,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 1.397,
      "bbWidth": 2.21,
      "volumeRatio": 1.101,
      "signalCount": 5,
      "buySellRatio": 0.532
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9191880505553444,
  "distanceToResistance": 0.8808885484488709,
  "slPercent": 2.5,
  "tpPercent": 0.7487552661815402,
  "trailingActivation": 0.4492531597089241,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.17586611880732195,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 53.26086956521805,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.8808885484488709,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4203338340428939,
  "rvolMin5": -0.14570833458333995,
  "atrPercentileOld": 0.3048780487804878,
