
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T12:30:00.000Z

Calculations:
{
  "momentumScore": 17.025285143451196,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 3.599833571948976,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.318385650224116,
  "ultraShortVolumeSurge": 0.33649974539903443,
  "baseVolumeSurge": 0.018517248033133805,
  "currentPrice": 0.000367,
  "resistance": 0.0003803,
  "support": 0.0003664,
  "rocMin5": -0.014235831318828957,
  "shortROC": -0.005150447275684592,
  "priceAcceleration": -0.0035772607608930643,
  "buySellRatio": 0.13527692263035948,
  "macdHistogram": -0.000002287578107219737,
  "stochasticK": 0,
  "atr": 0.00000179285714285714,
  "bbUpper": 0.0003886989696778149,
  "bbLower": 0.0003649210303221853,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.9,
      "atrRatio": 0.465,
      "bbWidth": 6.31,
      "volumeRatio": 0.428,
      "signalCount": 3,
      "buySellRatio": 0.135
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6189178668742673,
  "distanceToResistance": 3.623978201634877,
  "slPercent": 3,
  "tpPercent": 0.1144414168937254,
  "trailingActivation": 0.06866485013623524,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.3480754532431777,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.000000000000064,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.623978201634877,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.01807138969993332,
  "rvolMin5": -0.10012111356656819,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.236578353737549,
  "bbWidthPercent": 6.310325988065503,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005150447275684592,
      "roc3": -0.008108108108108159
    },
    "min5": {
      "roc1": -0.005150447275684592,
      "roc3": -0.012113055181695831
    },
    "min15": {
      "roc1": -0.002721829069134377,
      "roc3": -0.006507592190889382
    },
    "hourly": {
      "roc1": -0.005965292841648588,
      "roc3": -0.035263157894736843
    },
    "fourHour": {
      "roc1": -0.035263157894736843,
      "roc3": -0.037542662116040876
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8206331516562874,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -117865083,
  "signedMin5Z": -11.743401126163658,
  "signedMin1": 1164868,
  "signedMin1Z": 0.2521456530166389,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.8479166666666667,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00036993,
      "sma50": 0.00037480600000000004,
      "ema20": 0.0003706448437958444,
      "ema50": 0.0003735941375682701,
      "vwma20": 0.00036910423291623473,
      "hma21": 0.00037109307359307366,
      "atr14": 7.999999999999963e-7,
      "atrPercentile": 0.07955689828801611,
      "rvolZ": -0.01807138969993332,
      "rvolPercentile": 0.8479166666666667,
      "mfi14": 23.334366549856895,
      "ppo": {
        "ppo": -0.4214409916264149,
        "signal": -0.41589774034385996,
        "histogram": -0.005543251282554951
      },
      "stochRsi": {
        "k": 42.82506871056401,
        "d": 43.16390808245882
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0037045665338285762,
          0.06106141591149978,
          0.12169208718364027,
          0.0680810812986311,
          0.026951928318034942,
          0.20557587841008462,
          0.017364915760801108,
          0.010903869795246778,
          0.029589175717126378,
          0.03762245486340513,
          0.03946359403823903,
          0.042021158363056636,
          0.14440232653148574,
          0.04864590284082453,
          0.10089892287878945,
          0.018371221918584365,
          0.000003021940413763532,
          0.023646477696307792,
          0
        ],
        "currentBinShare": 0.06106141591149978
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6632479108969855
      }
    },
    "min5": {
      "sma20": 0.00037416000000000006,
      "sma50": 0.000377162,
      "ema20": 0.00037302569251470435,
      "ema50": 0.0003756896540116407,
      "vwma20": 0.0003723353663186993,
      "hma21": 0.000365274025974026,
      "atr14": 0.00000179285714285714,
      "atrPercentile": 0.20437956204379562,
      "rvolZ": -0.10012111356656819,
      "rvolPercentile": 0.7638888888888888,
      "mfi14": 10.799231829636724,
      "ppo": {
        "ppo": -0.7366378998162153,
        "signal": -0.5768405148497078,
        "histogram": -0.15979738496650753
      },
      "stochRsi": {
        "k": 33.6104750857653,
        "d": 24.602860576218436
      },
      "vprofile": {
        "vpBins": [
          0.0010143524650773666,
          0.03925525984452236,
