
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T15:55:00.000Z

Calculations:
{
  "momentumScore": 51.284982747302436,
  "volumeScore": 19.978281146373646,
  "patternScore": 27.991463610823235,
  "totalScore": 26.430637701320293,
  "finalScore": 26.430637701320293,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.758620689655174,
  "ultraShortVolumeSurge": 0.6086861737647812,
  "baseVolumeSurge": 0.035673659191045065,
  "currentPrice": 0.0002712,
  "resistance": 0.0002804,
  "support": 0.0002661,
  "rocMin5": 0.004444444444444352,
  "shortROC": 0.0007380073800738187,
  "priceAcceleration": 0.001158509947425351,
  "buySellRatio": 0.11354621414275703,
  "macdHistogram": -9.887527326690226e-7,
  "stochasticK": 33.774834437085865,
  "atr": 0.0000023999999999999965,
  "bbUpper": 0.0002845652283341841,
  "bbLower": 0.000267484771665816,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.67,
      "atrRatio": 0.84,
      "bbWidth": 6.19,
      "volumeRatio": 0.972,
      "signalCount": 3,
      "buySellRatio": 0.114
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.235250737463124,
  "distanceToResistance": 3.3923303834808287,
  "slPercent": 2.5,
  "tpPercent": 2.883480825958704,
  "trailingActivation": 1.7300884955752225,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.43807999962328636,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.70588235294143,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.3923303834808287,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4101702513677336,
  "rvolMin5": -0.46289625092494574,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -0.528826541491202,
  "bbWidthPercent": 6.18801074843514,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003691399040234338,
      "roc3": 0.018414130026305736
    },
    "min5": {
      "roc1": 0.0007380073800738187,
      "roc3": 0.019165727170236607
    },
    "min15": {
      "roc1": 0.019165727170236607,
      "roc3": -0.0014727540500736737
    },
    "hourly": {
      "roc1": -0.0036737692872888476,
      "roc3": -0.02900107411385619
    },
    "fourHour": {
      "roc1": -0.033499643620812584,
      "roc3": -0.01703515766582097
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1664934439258797,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.000001199999999999975,
  "wickRatio": 5.999999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -134403034,
  "signedMin5Z": -6.912601301358981,
  "signedMin1": -247252841,
  "signedMin1Z": -22.901634008000116,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.19791666666666666,
