
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T16:20:00.000Z

Calculations:
{
  "momentumScore": 48.1788129836217,
  "volumeScore": 49.24572022317079,
  "patternScore": 35,
  "totalScore": 40.48828507773361,
  "finalScore": 40.48828507773361,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.191011235955187,
  "ultraShortVolumeSurge": 2.2344529579032035,
  "baseVolumeSurge": 0.04808937100249131,
  "currentPrice": 0.0002808,
  "resistance": 0.0003055,
  "support": 0.0002786,
  "rocMin5": 0.006451612903225769,
  "shortROC": -0.0007117437722420102,
  "priceAcceleration": 0.0016135592514165025,
  "buySellRatio": 0.288442941964748,
  "macdHistogram": -0.000002566806609907638,
  "stochasticK": 8.852459016393485,
  "atr": 0.0000035571428571428662,
  "bbUpper": 0.0003132308702595184,
  "bbLower": 0.00028300912974048146,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.66,
      "atrRatio": 1.153,
      "bbWidth": 10.14,
      "volumeRatio": 2.234,
      "signalCount": 1,
      "buySellRatio": 0.288
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5796703296703292,
  "distanceToResistance": 8.796296296296298,
  "slPercent": 3,
  "tpPercent": 7.476851851851853,
  "trailingActivation": 4.486111111111112,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.30766924158543507,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.84415584415591,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 8.796296296296298,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20908680370726154,
  "rvolMin5": -0.41122968513424385,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -9.300224493873547,
  "bbWidthPercent": 10.137441472909204,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002486678507992763,
      "roc3": 0.007497322384862538
    },
    "min5": {
      "roc1": -0.0007117437722420102,
      "roc3": 0.0007127583749109226
    },
    "min15": {
      "roc1": 0.0010676156583630152,
      "roc3": -0.04708672086720871
    },
    "hourly": {
      "roc1": -0.007483962936564494,
      "roc3": -0.07842488418266043
    },
    "fourHour": {
      "roc1": -0.08598621595011482,
      "roc3": -0.07689758037785886
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.05380124825519776,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 1.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -66813922,
  "signedMin5Z": -6.679505814376791,
  "signedMin1": -37076590,
  "signedMin1Z": -5.771107303981668,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
