
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T16:20:00.000Z

Calculations:
{
  "momentumScore": 68.01640655173428,
  "volumeScore": 9.538640906283714,
  "patternScore": 44.02061855670102,
  "totalScore": 29.17305112781602,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.68932038834954,
  "ultraShortVolumeSurge": 7.6120332200511935,
  "baseVolumeSurge": 0.03946856651721653,
  "currentPrice": 0.0002458,
  "resistance": 0.0002555,
  "support": 0.0002425,
  "rocMin5": -0.006868686868686817,
  "shortROC": 0.001221995926680274,
  "priceAcceleration": -0.0017106382457347585,
  "buySellRatio": 0.4157966946959151,
  "macdHistogram": 3.4478879373775857e-7,
  "stochasticK": 22.307692307692285,
  "atr": 0.000002921428571428573,
  "bbUpper": 0.00025551653750088946,
  "bbLower": 0.00024304346249911065,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.733,
      "bbWidth": 5,
      "volumeRatio": 0.533,
      "signalCount": 4,
      "buySellRatio": 0.416
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.8540044170638117,
  "distanceToResistance": 3.9462978030919302,
  "slPercent": 2.5,
  "tpPercent": 3.3543531326281406,
  "trailingActivation": 2.0126118795768844,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.11618268605770034,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.6265060240967,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.9462978030919302,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35466422913434487,
  "rvolMin5": 0.19403248501376782,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -5.068091561660586,
  "bbWidthPercent": 5.003640485309213,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002438033319788763,
      "roc3": -0.007278608976951029
    },
    "min5": {
      "roc1": 0.001221995926680274,
      "roc3": -0.010865191146881333
    },
    "min15": {
      "roc1": -0.00768297614233721,
      "roc3": 0.00040766408479413956
    },
    "hourly": {
      "roc1": 0.022276225192385684,
      "roc3": -0.0015822784810126966
    },
    "fourHour": {
      "roc1": 0.012028869286287165,
      "roc3": 0.0011900039666799178
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.1814469208820912,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -113734446,
  "signedMin5Z": -7.8385194139281875,
  "signedMin1": -26583500,
  "signedMin1Z": -2.6980526813074843,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3486111111111111,
  "rvolPercentileMin5": 0.8368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024907,
      "sma50": 0.000251108,
      "ema20": 0.00024860647762523907,
      "ema50": 0.0002498394430499781,
      "vwma20": 0.0002483515850296377,
      "hma21": 0.0002456138528138528,
      "atr14": 0.000002307142857142857,
      "atrPercentile": 0.7915407854984894,
      "rvolZ": -0.35466422913434487,
      "rvolPercentile": 0.3486111111111111,
      "mfi14": 27.932327147312634,
      "ppo": {
        "ppo": -0.5394769510325238,
        "signal": -0.4214466887166044,
        "histogram": -0.1180302623159194
      },
      "stochRsi": {
        "k": 7.180314643001935,
        "d": 37.99980308177039
      },
      "vprofile": {
        "vpBins": [
          0.008852577562876154,
          0,
          0,
          0.009375848334148198,
          0.011682701870947698,
          0.03930794169912397,
          0.058599964760803494,
          0.033544667922624775,
          0.01684902400434988,
          0.05255359273368708,
          0.1427174859412635,
          0.1456568387820613,
          0.05887589553565239,
          0.06796745266295834,
          0.12757826522913218,
          0.08433961189318974,
          0.10545649035387587,
          0.011498296401906105,
          0.020068747121376847,
          0.005074597190022532
        ],
        "currentBinShare": 0.058599964760803494
