
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T12:10:00.000Z

Calculations:
{
  "momentumScore": 48.83682131827881,
  "volumeScore": 53.83223575194166,
  "patternScore": 0,
  "totalScore": 34.92618365963306,
  "finalScore": 34.92618365963306,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.756097560975604,
  "ultraShortVolumeSurge": 0.4929916397315963,
  "baseVolumeSurge": 0.046284347559053536,
  "currentPrice": 0.0005502,
  "resistance": 0.000571,
  "support": 0.0005491,
  "rocMin5": -0.002357207615593794,
  "shortROC": 0.00036363636363637245,
  "priceAcceleration": -0.0005890473176962297,
  "buySellRatio": 0.6212982944990716,
  "macdHistogram": 5.20982681084929e-7,
  "stochasticK": 5.022831050228669,
  "atr": 0.00000435714285714287,
  "bbUpper": 0.000574150218772957,
  "bbLower": 0.0005490097812270432,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.99,
      "atrRatio": 0.651,
      "bbWidth": 4.48,
      "volumeRatio": 2.067,
      "signalCount": 4,
      "buySellRatio": 0.621
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9736719115127006,
  "distanceToResistance": 3.7804434750999567,
  "slPercent": 2.5,
  "tpPercent": 3.2133769538349632,
  "trailingActivation": 1.928026172300978,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07186863218032903,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.850340136054346,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.7804434750999567,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2824038920604782,
  "rvolMin5": -0.25512206805472953,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -3.3995650857128106,
  "bbWidthPercent": 4.476733064908629,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009084302325580631,
      "roc3": 0.0007266121707538778
    },
    "min5": {
      "roc1": 0.00036363636363637245,
      "roc3": -0.0032608695652172745
    },
    "min15": {
      "roc1": -0.0032608695652172745,
      "roc3": -0.029458458281883787
    },
    "hourly": {
      "roc1": -0.0067028985507245065,
      "roc3": -0.028697962798937042
    },
    "fourHour": {
      "roc1": -0.027664479517644877,
      "roc3": -0.054492153819623905
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1372720845057295,
  "wickClosePct": 0.3928571428571622,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0.000001100000000000081,
  "wickRatio": 1.5714285714287706,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -158487097,
  "signedMin5Z": -17.41132378694785,
