
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T15:15:00.000Z

Calculations:
{
  "momentumScore": 65.62835896992166,
  "volumeScore": 53.20971863725878,
  "patternScore": 60.286755219855074,
  "totalScore": 51.72237285060176,
  "finalScore": 51.72237285060176,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.42857142857138,
  "ultraShortVolumeSurge": 1.3905867036232276,
  "baseVolumeSurge": 0.02855415187420111,
  "currentPrice": 0.0002913,
  "resistance": 0.0002981,
  "support": 0.000285,
  "rocMin5": -0.0013712718546452169,
  "shortROC": 0.007609823590453128,
  "priceAcceleration": -0.0002451935792236444,
  "buySellRatio": 0.7757143234726886,
  "macdHistogram": -3.866200118438156e-8,
  "stochasticK": 58.01526717557272,
  "atr": 0.000003828571428571432,
  "bbUpper": 0.00029811461609106866,
  "bbLower": 0.00028743538390893123,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 67,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.6,
      "atrRatio": 0.86,
      "bbWidth": 3.65,
      "volumeRatio": 1.196,
      "signalCount": 6,
      "buySellRatio": 0.776
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.711539404639301,
  "distanceToResistance": 2.3343631994507392,
  "slPercent": 4,
  "tpPercent": 1.9842087195331284,
  "trailingActivation": 1.190525231719877,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.33996639976651494,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.063829787234443,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.3343631994507392,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3551209392790676,
  "rvolMin5": -0.5158691851307184,
  "atrPercentileOld": 0.7560975609756098,
  "vwapDeviation": 1.5362346835177763,
  "bbWidthPercent": 3.647590191149324,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024088093599448136,
      "roc3": 0.0013750429700926624
    },
    "min5": {
      "roc1": 0.007609823590453128,
      "roc3": -0.001028806584362165
    },
    "min15": {
      "roc1": 0.004462753175420637,
      "roc3": 0.0030853616729517377
    },
    "hourly": {
      "roc1": 0.014736842105263137,
      "roc3": -0.021650879566982386
    },
    "fourHour": {
      "roc1": -0.018329938900203742,
      "roc3": -0.02659037361157869
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9331715945212977,
  "wickClosePct": 0.47222222222221427,
  "wickUpper": 0.0000019000000000000462,
  "wickLower": 9.000000000000219e-7,
  "wickRatio": 2.3750000000001608,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -47786134,
  "signedMin5Z": -9.024594170303596,
  "signedMin1": -22002258,
  "signedMin1Z": -6.31118968537424,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2708333333333333,
  "rvolPercentileMin5": 0.2951388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000292045,
      "sma50": 0.000293446,
      "ema20": 0.0002923702642697297,
      "ema50": 0.00029320357796135295,
      "vwma20": 0.0002919522947869374,
      "hma21": 0.00029365497835497843,
      "atr14": 0.000003464285714285717,
      "atrPercentile": 0.972809667673716,
      "rvolZ": -0.3551209392790676,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 50.92557377874482,
      "ppo": {
        "ppo": -0.15494398888541042,
