
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T12:25:00.000Z

Calculations:
{
  "momentumScore": 19.572488365138042,
  "volumeScore": 35.0000196640294,
  "patternScore": 0,
  "totalScore": 19.94734640351849,
  "finalScore": 19.94734640351849,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.97905759162306,
  "ultraShortVolumeSurge": 0.35181386408674536,
  "baseVolumeSurge": 0.01374251889208835,
  "currentPrice": 0.0004197,
  "resistance": 0.0004247,
  "support": 0.0004172,
  "rocMin5": -0.005214505807063283,
  "shortROC": 0.004307250538406292,
  "priceAcceleration": -0.001298356346493695,
  "buySellRatio": 0.6972159150800242,
  "macdHistogram": 1.9664029400933155e-8,
  "stochasticK": 33.33333333333333,
  "atr": 0.0000016000000000000118,
  "bbUpper": 0.00042587401609165787,
  "bbLower": 0.000417235983908342,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.875,
      "bbWidth": 2.05,
      "volumeRatio": 4.671,
      "signalCount": 5,
      "buySellRatio": 0.697
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4782327512849338,
  "distanceToResistance": 1.1913271384322166,
  "slPercent": 2.5,
  "tpPercent": 1.012628067667384,
  "trailingActivation": 0.6075768406004304,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.12320497731895107,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.84337349397547,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1913271384322166,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27827528167449156,
  "rvolMin5": -0.39074265981288586,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -1.7107627085784238,
  "bbWidthPercent": 2.0490878256255645,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016778523489933293,
      "roc3": -0.003814064362336078
    },
    "min5": {
      "roc1": 0.004307250538406292,
      "roc3": 0.0016706443914081552
    },
    "min15": {
      "roc1": 0.004307250538406292,
      "roc3": -0.0016650808753567146
    },
    "hourly": {
      "roc1": -0.01564351742118985,
      "roc3": -0.015876777251184835
    },
    "fourHour": {
      "roc1": -0.01564351742118985,
      "roc3": -0.057207718501702524
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.351557212432407,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -83413996,
  "signedMin5Z": -5.69871985586621,
  "signedMin1": 2564055,
  "signedMin1Z": 1.1903453546340512,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1076388888888889,
  "rvolPercentileMin5": 0.1701388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042036,
      "sma50": 0.00042057800000000007,
