
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T12:00:00.000Z

Calculations:
{
  "momentumScore": 75.58261476248728,
  "volumeScore": 12.366743555012945,
  "patternScore": 38.84732482438635,
  "totalScore": 31.419887979915206,
  "finalScore": 31.419887979915206,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.446808510638306,
  "ultraShortVolumeSurge": 2.9494719243820735,
  "baseVolumeSurge": 0.020696228764507604,
  "currentPrice": 0.000263,
  "resistance": 0.0002635,
  "support": 0.00026,
  "rocMin5": -0.0018975332068311656,
  "shortROC": 0.004200076365024713,
  "priceAcceleration": -0.0004675697959189366,
  "buySellRatio": 0.15427917473343314,
  "macdHistogram": 2.3647036994456198e-7,
  "stochasticK": 52.27272727272732,
  "atr": 0.000001442857142857143,
  "bbUpper": 0.0002646173926020311,
  "bbLower": 0.0002589726073979689,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.584,
      "bbWidth": 2.16,
      "volumeRatio": 2.702,
      "signalCount": 5,
      "buySellRatio": 0.154
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6599674090168399,
  "distanceToResistance": 0.19011406844106926,
  "slPercent": 2.5,
  "tpPercent": 0.16159695817490888,
  "trailingActivation": 0.09695817490494532,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": 0.01359647645622384,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.157894736840476,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.19011406844106926,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11312528504610908,
  "rvolMin5": -0.17722937278808476,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": 0.5501357499734082,
  "bbWidthPercent": 2.156185261010414,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004200076365024713,
      "roc3": 0.0007610350076103686
    },
    "min5": {
      "roc1": 0.004200076365024713,
      "roc3": 0.0019047619047619512
    },
    "min15": {
      "roc1": -0.00608365019011401,
      "roc3": -0.006461421512732752
    },
    "hourly": {
      "roc1": -0.01102661596958181,
      "roc3": -0.012153437143942361
    },
    "fourHour": {
      "roc1": -0.009520182787509546,
      "roc3": 0.01720766523269456
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4299715830511618,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -461939629,
  "signedMin5Z": -6.604461999343181,
  "signedMin1": 140866725,
  "signedMin1Z": 8.436064081075989,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7458333333333333,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026219,
      "sma50": 0.00026210200000000006,
      "ema20": 0.00026246610408053964,
      "ema50": 0.00026178567134657013,
      "vwma20": 0.0002619848332810213,
      "hma21": 0.00026364588744588746,
      "atr14": 0.0000011500000000000047,
      "atrPercentile": 0.18277945619335348,
      "rvolZ": -0.11312528504610908,
      "rvolPercentile": 0.7458333333333333,
      "mfi14": 38.55088293332468,
      "ppo": {
        "ppo": 0.11734882811217243,
        "signal": 0.12083122356325515,
        "histogram": -0.003482395451082726
      },
      "stochRsi": {
        "k": 56.37215954234915,
        "d": 55.65531803947524
      },
      "vprofile": {
        "vpBins": [
          0.1491724700435189,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.015520922686980163,
          0.342667989793057,
          0.04699509501258786,
          0.02595424279392561,
          0.03094897374500543,
          0.18152790720372383,
          0.02003550982521061,
          0.0067139136397297875,
          0.09284770045351444,
          0.054379954149827256,
          0.021555039025124838,
          0.01168028162779422
        ],
        "currentBinShare": 0.18152790720372383
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7151425636684754
      }
    },
    "min5": {
      "sma20": 0.00026149999999999996,
      "sma50": 0.000260818,
      "ema20": 0.0002620248010180276,
      "ema50": 0.00026183038864553904,
      "vwma20": 0.00026185303797813413,
      "hma21": 0.00026321515151515163,
      "atr14": 0.000001442857142857143,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": -0.17722937278808476,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 49.791459667819,
      "ppo": {
        "ppo": 0.16911497625671568,
        "signal": 0.12282191330552848,
        "histogram": 0.046293062951187194
      },
      "stochRsi": {
        "k": 69.75278720310229,
        "d": 60.95457159286948
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.03640574262566152,
          0.3317389780086004,
          0.10388205931959045,
          0.11993853662045527,
          0.04962192168808542,
          0.0326686311272932,
          0.17122284590704293,
          0.02201960733587749,
          0.0673789565966149,
          0.03502810971049624,
          0.029815524075747033,
          0.00027908698453512357
        ],
        "currentBinShare": 0.0326686311272932
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3578247180723824
      }
    },
    "min15": {
      "sma20": 0.000261795,
      "sma50": 0.00026327599999999995,
      "ema20": 0.00026204292893913756,
      "ema50": 0.00026206221870975893,
      "vwma20": 0.0002623630059051,
      "hma21": 0.00026236493506493505,
      "atr14": 0.0000017357142857142891,
      "atrPercentile": 0.036585365853658534,
      "rvolZ": -0.2942889512957799,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 51.29423228724073,
      "ppo": {
        "ppo": 0.05436769609331915,
        "signal": -0.008115373875965004,
        "histogram": 0.062483069969284155
      },
      "stochRsi": {
        "k": 97.99999999999991,
        "d": 55.04879301489469
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.019655554728052246,
          0.4301274973613499,
          0.026400114601987476,
          0.10361752861310085,
          0.03940411134939419,
          0.054316779141462386,
          0.12571252922615456,
          0.005384602954703818,
          0.11116030564133272,
          0.04628589731205353,
          0.036552549024036936,
          0.0013825300463713736
        ],
        "currentBinShare": 0.03940411134939419
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.156185261010414
      }
    },
    "hourly": {
      "sma20": 0.00026404999999999994,
      "sma50": 0.000260194,
      "ema20": 0.0002618944048041596,
      "ema50": 0.0002619562283546452,
      "vwma20": 0.000261985457683093,
      "hma21": 0.00026023809523809533,
      "atr14": 0.000007092857142857131,
      "atrPercentile": 0.5217391304347826,
      "rvolZ": -0.2580732215760555,
      "rvolPercentile": 0.5565476190476191,
      "mfi14": 36.94675033416318,
      "ppo": {
        "ppo": 0.07757556534208218,
        "signal": 0.14265898983006906,
        "histogram": -0.06508342448798687
      },
      "stochRsi": {
        "k": 0,
        "d": 34.550511118122365
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.021741945768065266,
          0.020048048147554155,
          0.1098588366977275,
          0.1727478939950164,
          0.10654589766902703,
          0.07096617932149617,
          0.04316809374689157,
          0.08079060503211448,
          0.09801755266806138,
          0.10679366269587781,
          0.05719785953290402,
          0.006053344569337835,
          0.023958774252809838,
          0.0394009137490194,
          0.010750003367672989,
          0.02894904025602187,
          0.0030113485304022994,
          0
        ],
