
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T16:05:00.000Z

Calculations:
{
  "momentumScore": 49.965673003932416,
  "volumeScore": 75.67832008249019,
  "patternScore": 4.934250608751108,
  "totalScore": 46.30082950173452,
  "finalScore": 46.30082950173452,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.423076923076906,
  "ultraShortVolumeSurge": 0.3580310031946535,
  "baseVolumeSurge": 0.019510450716347563,
  "currentPrice": 0.0003289,
  "resistance": 0.0003322,
  "support": 0.0003262,
  "rocMin5": -0.004841149773071058,
  "shortROC": -0.0024264482863207925,
  "priceAcceleration": -0.0012110940571999252,
  "buySellRatio": 0.6109417380238686,
  "macdHistogram": -8.524302505672765e-8,
  "stochasticK": 28.571428571428665,
  "atr": 0.0000012857142857142782,
  "bbUpper": 0.0003333389530070189,
  "bbLower": 0.0003214010469929811,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.59,
      "atrRatio": 0.44,
      "bbWidth": 3.65,
      "volumeRatio": 0.812,
      "signalCount": 5,
      "buySellRatio": 0.611
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.673239803674586,
  "distanceToResistance": 1.0033444816053425,
  "slPercent": 3,
  "tpPercent": 0.8528428093645412,
  "trailingActivation": 0.5117056856187246,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.15160672345861986,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.99999999999963,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.0033444816053425,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16334616605779942,
  "rvolMin5": -0.16393234956416383,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": 0.29502608308650147,
  "bbWidthPercent": 3.6466096508653303,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015142337976984015,
      "roc3": -0.003927492447130004
    },
    "min5": {
      "roc1": -0.0024264482863207925,
      "roc3": -0.0063444108761329205
    },
    "min15": {
      "roc1": -0.011814601635867877,
      "roc3": -0.014501510574018151
    },
    "hourly": {
      "roc1": -0.00878521660103004,
      "roc3": -0.011480362537764466
    },
    "fourHour": {
      "roc1": -0.0015257857796765705,
      "roc3": 0.012376237623762342
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6214336121581098,
  "wickClosePct": 0.7419354838709762,
  "wickUpper": 0,
  "wickLower": 0.0000023000000000000017,
  "wickRatio": 2.875000000000127,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -137312045,
  "signedMin5Z": -7.524925702756399,
  "signedMin1": -32528142,
  "signedMin1Z": -7.2496666997215256,
  "streakMin1": {
