
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T14:25:00.000Z

Calculations:
{
  "momentumScore": 91.47257829748459,
  "volumeScore": 33.9036011856254,
  "patternScore": 85.22151761767265,
  "totalScore": 54.76346660395488,
  "finalScore": 54.76346660395488,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.804347826087046,
  "ultraShortVolumeSurge": 2.80520650062919,
  "baseVolumeSurge": 0.01773246542112067,
  "currentPrice": 0.0002953,
  "resistance": 0.0002963,
  "support": 0.0002863,
  "rocMin5": 0.01652323580034426,
  "shortROC": 0.018627112797516464,
  "priceAcceleration": 0.004143918567062944,
  "buySellRatio": 0.14673354084021425,
  "macdHistogram": -7.925666329486021e-7,
  "stochasticK": 86.5384615384617,
  "atr": 0.000002849999999999988,
  "bbUpper": 0.0002988869864977829,
  "bbLower": 0.0002893330135022171,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.53,
      "atrRatio": 1.467,
      "bbWidth": 3.25,
      "volumeRatio": 2.875,
      "signalCount": 4,
      "buySellRatio": 0.147
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.011078322287258,
  "distanceToResistance": 0.3386386725363935,
  "slPercent": 4,
  "tpPercent": 0.2878428716559345,
  "trailingActivation": 0.17270572299356068,
  "shortMomentumScore": 10,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16.25,
  "chaikin": -0.06637960424284911,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.53488372092986,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.3386386725363935,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.8077005943414082,
  "rvolMin5": 1.0173949246173102,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 3.286851993937316,
  "bbWidthPercent": 3.2484352778095857,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010348395998620466,
      "roc3": 0.006939625260235928
    },
    "min5": {
      "roc1": 0.018627112797516464,
      "roc3": 0.020034542314335175
    },
    "min15": {
      "roc1": 0.01757408683666442,
      "roc3": 0.012688614540466516
    },
    "hourly": {
      "roc1": -0.005496392992098883,
      "roc3": -0.019972918077183596
    },
    "fourHour": {
      "roc1": -0.023937963587323027,
      "roc3": 0.042867435158501305
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.5850806829971584,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.020000000000000434,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 522697094,
  "signedMin5Z": 22.370248939043286,
  "signedMin1": -22652520,
  "signedMin1Z": -6.343472357191722,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9465277777777777,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029097499999999996,
      "sma50": 0.00029299200000000006,
      "ema20": 0.0002906126692843115,
      "ema50": 0.000292243869884009,
      "vwma20": 0.00029041363092518406,
      "hma21": 0.000287957142857143,
      "atr14": 0.0000012428571428571382,
      "atrPercentile": 0.5443101711983888,
      "rvolZ": 0.8077005943414082,
      "rvolPercentile": 0.9465277777777777,
      "mfi14": 43.32874766901928,
      "ppo": {
        "ppo": -0.38932421670349926,
        "signal": -0.3864567418009624,
        "histogram": -0.0028674749025368595
      },
      "stochRsi": {
        "k": 43.61083047080263,
        "d": 30.961106384835062
      },
      "vprofile": {
        "vpBins": [
          0.005509628312360205,
          0.0004925196822946793,
          0.002896289895062071,
          0.006970153708191018,
          0.07330966337882984,
          0.08948578083614533,
          0,
          0,
          0.07342349967362508,
          0,
          0.11025887853121755,
          0.006655641136691995,
          0.06939794323409301,
          0.08783330115558892,
          0.047271700257324044,
          0.09969074079493498,
          0.1447697339268547,
          0.05705152493343122,
          0.10833063441586734,
          0.016652366127488036
        ],
        "currentBinShare": 0.047271700257324044
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.648149365020884
      }
    },
    "min5": {
      "sma20": 0.00029304499999999997,
      "sma50": 0.00029364600000000005,
      "ema20": 0.00029259702286869713,
      "ema50": 0.0002923980351252268,
      "vwma20": 0.0002928863345842696,
      "hma21": 0.00028952900432900445,
      "atr14": 0.000002849999999999988,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": 1.0173949246173102,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 43.09850132661133,
      "ppo": {
        "ppo": -0.2768718463209662,
        "signal": -0.23991684097580623,
        "histogram": -0.03695500534515994
      },
      "stochRsi": {
        "k": 100,
        "d": 36.519438693351816
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.055737763552111005,
          0.012591799543445116,
          0.07152413376359286,
          0.0697262216065989,
          0.039675950496137265,
          0.011100873737231667,
          0.07029227940724199,
          0.2900070824913106,
          0.031490094136787175,
          0.09676325019528204,
          0.11613500472608028,
          0.07604343283013092,
          0.0034592903538224933,
          0.007857090556998975,
          0.014738993193811773,
          0.016099167066759446,
          0.015667322033436654,
          0.0010902503092209018
        ],
        "currentBinShare": 0.07604343283013092
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.1846652711900876
      }
    },
    "min15": {
      "sma20": 0.00029411,
      "sma50": 0.00028970399999999995,
      "ema20": 0.00029291841236798907,
      "ema50": 0.00029189021217888107,
      "vwma20": 0.00029197519391397866,
      "hma21": 0.00029109913419913424,
      "atr14": 0.000002985714285714273,
      "atrPercentile": 0.25609756097560976,
      "rvolZ": -0.07917173267476287,
      "rvolPercentile": 0.75,
      "mfi14": 40.71231734897615,
      "ppo": {
        "ppo": 0.024502280190601838,
        "signal": 0.21128549108752573,
        "histogram": -0.1867832108969239
      },
      "stochRsi": {
        "k": 44.75375627084605,
        "d": 34.49194545073143
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06666104546897483,
          0.07589614946838084,
          0.046387498275451945,
          0.0365308778846742,
          0.07983165497521551,
          0.11824243721022049,
          0.19003007871597585,
          0.06177878350387417,
          0.07014715325136778,
          0.1753244160228943,
          0.0049510428594021355,
          0.017999390713023884,
          0.01795822166821393,
          0.01688045949921096,
          0.015119541645625857,
          0.0062612488374933035,
          0,
          0
        ],
        "currentBinShare": 0.1753244160228943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2484352778095857
      }
    },
    "hourly": {
      "sma20": 0.0002861800000000001,
      "sma50": 0.000301198,
      "ema20": 0.0002923897366566376,
      "ema50": 0.0003005987614323317,
      "vwma20": 0.0002845213674322021,
      "hma21": 0.00029667748917748906,
      "atr14": 0.000007521428571428565,
      "atrPercentile": 0.5031055900621118,
      "rvolZ": 0.5879636892961981,
      "rvolPercentile": 0.8660714285714286,
      "mfi14": 69.9004943533336,
      "ppo": {
        "ppo": -0.8387739382890825,
        "signal": -1.3237050948562263,
        "histogram": 0.4849311565671438
      },
      "stochRsi": {
        "k": 70.05292320447197,
        "d": 58.684724325903744
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07654672531274884,
          0.09508577083131052,
          0.038163409365997845,
          0.09206815376710385,
          0.12920016105959561,
          0.08202297420663074,
          0.06422924542892322,
          0.09755933305575785,
          0.011951971499051117,
          0.035232717587020554,
          0.09304332878072603,
          0.019378564706677752,
          0.04228077501858084,
          0.039546058929229536,
          0.0814476220402802,
          0.0022431884103655056,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09508577083131052
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.198411690479817
      }
    },
    "fourHour": {
      "sma20": 0.00030861500000000004,
      "sma50": 0.00035337599999999997,
      "ema20": 0.0003095004736234144,
      "ema50": 0.0003380487857218084,
      "vwma20": 0.00029942942294854385,
      "hma21": 0.00029153290043290044,
      "atr14": 0.000015835714285714282,
      "atrPercentile": 0.32857142857142857,
      "rvolZ": -0.23247640122359692,
      "rvolPercentile": 0.6071428571428571,
      "mfi14": 42.66731899890479,
      "ppo": {
        "ppo": -5.3223649457648134,
        "signal": -5.278160627983317,
        "histogram": -0.044204317781496805
      },
      "stochRsi": {
        "k": 44.36299673147116,
        "d": 37.696645888083935
      },
      "vprofile": {
        "vpBins": [
          0,
          0.045526027442708096,
          0.04306023837433513,
          0.0261737312140305,
          0.02968597866770507,
          0.09764845013433719,
          0.03649657256919373,
          0.003290163208507264,
          0.06650112021076625,
          0.07551803700515708,
          0.09315559364757521,
          0.11864323530503254,
          0.08293780626771488,
          0.11109657001135134,
          0.021851469395779536,
          0.04272906729269202,
          0.04851110324828892,
          0.05717483600482523,
          0,
          0
        ],
        "currentBinShare": 0.04306023837433513
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.41693955577821
      }
    },
    "daily": {
      "sma20": 0.00041148,
      "sma50": 0.0004454999999999999,
      "ema20": 0.00038319973854194757,
      "ema50": 0.0004374966317410844,
      "vwma20": 0,
      "hma21": 0.0002899861471861472,
      "atr14": 0.0000578357142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.165240865834425,
        "signal": -7.761023388235581,
        "histogram": -3.404217477598844
      },
      "stochRsi": {
        "k": 46.67615117569404,
        "d": 27.191841209809876
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 86.44018009583178
      }
    }
  },
  "smaMin5": 0.00029304499999999997,
  "emaMin5": 0.00029259702286869713,
  "vwmaMin5": 0.0002928863345842696,
  "hmaMin5": 0.00028952900432900445,
  "keltner15": {
    "upper": 0.00029789841236798904,
    "middle": 0.00029291841236798907,
    "lower": 0.0002879384123679891
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00030305999999999996,
    "finalLower": 0.0002831400000000001
  },
  "mfi15": 40.71231734897615,
  "stochRsi15": {
    "k": 44.75375627084605,
    "d": 34.49194545073143
  },
  "ppo15": {
    "ppo": 0.024502280190601838,
    "signal": 0.21128549108752573,
    "histogram": -0.1867832108969239
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.06666104546897483,
      0.07589614946838084,
      0.046387498275451945,
      0.0365308778846742,
      0.07983165497521551,
      0.11824243721022049,
      0.19003007871597585,
      0.06177878350387417,
      0.07014715325136778,
      0.1753244160228943,
      0.0049510428594021355,
      0.017999390713023884,
      0.01795822166821393,
      0.01688045949921096,
      0.015119541645625857,
      0.0062612488374933035,
      0,
      0
    ],
