
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T14:10:00.000Z

Calculations:
{
  "momentumScore": 110.11429389444113,
  "volumeScore": 78.64010101715968,
  "patternScore": 84.94595494916199,
  "totalScore": 78.64743670577889,
  "finalScore": 78.64743670577889,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.3608247422681,
  "ultraShortVolumeSurge": 0.5843899811732662,
  "baseVolumeSurge": 0.06739353108087892,
  "currentPrice": 0.0004111,
  "resistance": 0.0004209,
  "support": 0.000389,
  "rocMin5": -0.004841442749939469,
  "shortROC": -0.0007292173067574314,
  "priceAcceleration": -0.0011733059986035244,
  "buySellRatio": 0.846271844873282,
  "macdHistogram": 0.0000024198577393653105,
  "stochasticK": 71.59420289855079,
  "atr": 0.0000042071428571428545,
  "bbUpper": 0.00041169370797753785,
  "bbLower": 0.00037655629202246226,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.56,
      "atrRatio": 2.385,
      "bbWidth": 8.92,
      "volumeRatio": 3.315,
      "signalCount": 2,
      "buySellRatio": 0.846
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1293741529693833,
  "distanceToResistance": 2.383848212113833,
  "slPercent": 4,
  "tpPercent": 2.0262709802967582,
  "trailingActivation": 1.215762588178055,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.2390728635949507,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 72.83372365339564,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.383848212113833,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.5940303541772097,
  "rvolMin5": -0.2018277798359743,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.234070597219763,
  "bbWidthPercent": 8.915297419619558,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038740920096851927,
      "roc3": -0.011057692307692187
    },
    "min5": {
      "roc1": -0.0007292173067574314,
      "roc3": -0.01744741873804962
    },
    "min15": {
      "roc1": -0.01744741873804962,
      "roc3": 0.02672327672327683
    },
    "hourly": {
      "roc1": -0.00908221797323132,
      "roc3": 0.059815950920245324
    },
    "fourHour": {
      "roc1": 0.06773113571980424,
      "roc3": 0.07660347961568427
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3128879140779355,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000013000000000000316,
  "wickRatio": 13,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 43845117,
  "signedMin5Z": 3.5322634988153703,
  "signedMin1": -16169389,
  "signedMin1Z": -1.485790533947262,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9381944444444444,
  "rvolPercentileMin5": 0.6736111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041442499999999995,
      "sma50": 0.00040286399999999996,
      "ema20": 0.00041262976034420266,
      "ema50": 0.0004054706686375452,
      "vwma20": 0.00041744439456878346,
      "hma21": 0.00041851515151515166,
      "atr14": 0.0000021571428571428593,
      "atrPercentile": 0.9083585095669687,
      "rvolZ": 0.5940303541772097,
      "rvolPercentile": 0.9381944444444444,
      "mfi14": 58.49671942222065,
      "ppo": {
        "ppo": 0.8476231623878833,
        "signal": 1.1336226047639095,
        "histogram": -0.28599944237602626
      },
      "stochRsi": {
        "k": 0,
        "d": 53.65740948152139
      },
      "vprofile": {
        "vpBins": [
          0.02925773914971335,
          0.05525740851690164,
          0.11715181582663493,
          0.20385890060685244,
          0.13478640007138995,
          0.0672632078612512,
          0.16238386544425992,
          0.07921336194350445,
          0.0005122227943279677,
          0.0005285422402362917,
          0,
          0.00664280423179526,
          0,
          0,
          0.01741219066159225,
          0.025927736568157694,
          0.00009680983291308483,
          0.027647155622686895,
          0,
          0.07205983862778265
        ],
        "currentBinShare": 0.025927736568157694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9789724331205667
      }
    },
    "min5": {
      "sma20": 0.00040031499999999994,
      "sma50": 0.00039397999999999994,
      "ema20": 0.00040309719497453,
      "ema50": 0.00039613435344079277,
      "vwma20": 0.00040053346148634947,
      "hma21": 0.000414387445887446,
      "atr14": 0.0000042071428571428545,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.2018277798359743,
      "rvolPercentile": 0.6736111111111112,
      "mfi14": 65.4454792410778,
      "ppo": {
        "ppo": 1.5769766454934566,
        "signal": 1.2110010864696283,
        "histogram": 0.3659755590238283
      },
      "stochRsi": {
        "k": 39.81839595314269,
        "d": 75.2251101729683
      },
      "vprofile": {
        "vpBins": [
          0.01552496553672095,
          0.05879889573175666,
          0.022265594742895804,
          0.10701725432039394,
          0.0875707026954897,
          0.11692187443985509,
          0.14851683660413417,
          0.060214330896993545,
          0.03548626380137215,
          0.11816193651118613,
          0.09003731226830959,
          0.04904778533094863,
          0.008840893700331318,
          0,
          0,
          0.02769244185264678,
          0.015912709993548043,
          0.005580269894412246,
          0.03240993167900524,
          0
        ],
        "currentBinShare": 0.02769244185264678
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.841882759230067
      }
    },
    "min15": {
      "sma20": 0.00039412500000000005,
      "sma50": 0.00039002000000000004,
      "ema20": 0.0003970654503288874,
      "ema50": 0.00039197338234294127,
      "vwma20": 0.0004011112378889471,
      "hma21": 0.0004027675324675325,
      "atr14": 0.000004642857142857135,
      "atrPercentile": 1,
      "rvolZ": 1.2614305406819317,
      "rvolPercentile": 0.90625,
      "mfi14": 74.56772465013844,
      "ppo": {
        "ppo": 1.3718372314707739,
        "signal": 0.7055737588907545,
        "histogram": 0.6662634725800194
      },
      "stochRsi": {
        "k": 73.39634901351897,
        "d": 81.25182913694587
      },
      "vprofile": {
        "vpBins": [
          0.02863074879298365,
          0.06156604395853848,
          0.02486563585513299,
          0.10608717072046696,
          0.11997937652129592,
          0.191485176961732,
          0.11104095627556708,
          0.06102630659473731,
          0.07774205782787062,
          0.0015152767218219892,
          0,
          0.07018890684486209,
          0,
          0,
          0,
          0.034287137015689174,
          0.0672405410895371,
          0,
          0.04434466481976463,
          0
        ],
        "currentBinShare": 0.034287137015689174
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.915297419619558
      }
    },
    "hourly": {
      "sma20": 0.00039067500000000005,
      "sma50": 0.00039449800000000007,
      "ema20": 0.00039400795870573094,
      "ema50": 0.00039329769588732874,
      "vwma20": 0.0003992296188439568,
      "hma21": 0.0003985774891774891,
      "atr14": 0.0000060999999999999975,
      "atrPercentile": 0.09316770186335403,
      "rvolZ": 0.037846669003161436,
      "rvolPercentile": 0.7470238095238095,
      "mfi14": 78.61162802657836,
      "ppo": {
        "ppo": 0.943718162648241,
        "signal": 0.10272201863130165,
        "histogram": 0.8409961440169393
      },
      "stochRsi": {
        "k": 92.586653351386,
        "d": 77.67009295815659
      },
      "vprofile": {
        "vpBins": [
          0.020572070560981422,
          0.06713458149583224,
          0.09475712037459527,
          0.19788565373340375,
          0.09090247359291144,
          0.136264259266201,
          0.04658955692898566,
          0.014478412188710073,
          0.05270875660714925,
          0.052507265172479244,
          0.028776391264959646,
          0.0029660896477706118,
          0.006069683584294344,
          0.005833071399695529,
          0.02523879815231381,
          0.032376886429388727,
          0.016524694456903074,
          0.016068542141223167,
          0.0418970560873843,
          0.05044863691481741
        ],
        "currentBinShare": 0.136264259266201
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.12151017289208
      }
    },
    "fourHour": {
      "sma20": 0.00039144,
      "sma50": 0.00044192799999999996,
      "ema20": 0.00039916471112412224,
      "ema50": 0.0004371435794517458,
      "vwma20": 0.00039212576266460644,
      "hma21": 0.00039957012987013,
      "atr14": 0.00001591428571428572,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": 0.06129808471914631,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 62.36566937436137,
      "ppo": {
        "ppo": -2.5542694391702105,
        "signal": -3.7508615427689325,
        "histogram": 1.196592103598722
      },
      "stochRsi": {
        "k": 100,
        "d": 56.492637697218605
      },
      "vprofile": {
        "vpBins": [
          0.020372731358871944,
          0.03491449044758633,
          0.11396620739612102,
          0.10929588611277147,
          0.017181789617287977,
          0,
          0.043953385777887,
          0.044226701650424624,
          0.02801985838850329,
          0.07437528910014486,
          0.07210224544998144,
          0.03437484729529373,
          0.09261985966029398,
          0.056620398026409516,
          0.01662525079276916,
          0.04979039972165159,
          0.10718547038331933,
          0.08437518882068273,
          0,
          0
        ],
        "currentBinShare": 0.10929588611277147
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.830096714708251
      }
    },
    "daily": {
      "sma20": 0.0004655000000000001,
      "sma50": 0.00047513,
      "ema20": 0.0004560021366981747,
      "ema50": 0.0004869183905311028,
      "vwma20": 0,
      "hma21": 0.0004738138528138527,
      "atr14": 0.00009554285714285713,
      "atrPercentile": 0.8552631578947368,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.4595556806512615,
        "signal": -1.1249063237386534,
        "histogram": -2.334649356912608
      },
      "stochRsi": {
        "k": 0,
        "d": 40.253709440137044
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 80.97885964885208
      }
    }
  },
  "smaMin5": 0.00040031499999999994,
  "emaMin5": 0.00040309719497453,
  "vwmaMin5": 0.00040053346148634947,
  "hmaMin5": 0.000414387445887446,
  "keltner15": {
    "upper": 0.00040603545032888736,
    "middle": 0.0003970654503288874,
    "lower": 0.00038809545032888744
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00043259,
    "finalLower": 0.00039671000000000004
  },
  "mfi15": 74.56772465013844,
  "stochRsi15": {
    "k": 73.39634901351897,
    "d": 81.25182913694587
  },
  "ppo15": {
    "ppo": 1.3718372314707739,
    "signal": 0.7055737588907545,
    "histogram": 0.6662634725800194
  },
  "vpMin15": {
    "vpBins": [
      0.02863074879298365,
      0.06156604395853848,
      0.02486563585513299,
      0.10608717072046696,
      0.11997937652129592,
      0.191485176961732,
      0.11104095627556708,
      0.06102630659473731,
      0.07774205782787062,
      0.0015152767218219892,
      0,
      0.07018890684486209,
      0,
      0,
      0,
      0.034287137015689174,
      0.0672405410895371,
      0,
      0.04434466481976463,
      0
    ],
    "currentBinShare": 0.034287137015689174
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.915297419619558
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
