
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-24T13:30:00.000Z

Calculations:
{
  "momentumScore": 13.102201432457946,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 10.50157335057616,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.25170068027201,
  "ultraShortVolumeSurge": 0.35051804341552123,
  "baseVolumeSurge": 0.013841427955144927,
  "currentPrice": 0.0002604,
  "resistance": 0.0002656,
  "support": 0.0002602,
  "rocMin5": -0.009885931558935395,
  "shortROC": -0.0038255547054323806,
  "priceAcceleration": -0.0024742281720174816,
  "buySellRatio": 0.11700444308551361,
  "macdHistogram": -8.063938342957067e-7,
  "stochasticK": 0,
  "atr": 0.0000016142857142857186,
  "bbUpper": 0.00027134199971022896,
  "bbLower": 0.00025753800028977106,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 0.538,
      "bbWidth": 5.22,
      "volumeRatio": 0.201,
      "signalCount": 3,
      "buySellRatio": 0.117
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7214175992977849,
  "distanceToResistance": 1.996927803379423,
  "slPercent": 2.5,
  "tpPercent": 0.053763440860216366,
  "trailingActivation": 0.032258064516129815,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.09256204792712998,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 87.87878787878869,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.996927803379423,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4126468402945255,
  "rvolMin5": -0.47571441915337226,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -4.894701368925801,
  "bbWidthPercent": 5.220087513408678,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038255547054323806,
      "roc3": -0.004967520061138829
    },
    "min5": {
      "roc1": -0.0038255547054323806,
      "roc3": -0.003062787136294102
    },
    "min15": {
      "roc1": -0.0007680491551459481,
      "roc3": -0.0038284839203676273
    },
    "hourly": {
      "roc1": -0.0038284839203676273,
      "roc3": -0.006111535523300377
    },
    "fourHour": {
      "roc1": -0.011398176291793384,
      "roc3": -0.0049713193116636
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6657893501004833,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.06249999999996612,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -54728774,
  "signedMin5Z": -12.418600202916899,
  "signedMin1": -63504261,
  "signedMin1Z": -15.968676283510515,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.21388888888888888,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000262605,
      "sma50": 0.00026540999999999994,
      "ema20": 0.0002627166134394174,
      "ema50": 0.0002644802630539086,
      "vwma20": 0.00026273151164036635,
      "hma21": 0.0002603991341991343,
      "atr14": 0.0000012928571428571473,
      "atrPercentile": 0.31772406847935547,
      "rvolZ": -0.4126468402945255,
      "rvolPercentile": 0.21388888888888888,
      "mfi14": 15.952150000664673,
      "ppo": {
