
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T16:45:00.000Z

Calculations:
{
  "momentumScore": 112.89656944267381,
  "volumeScore": 89.74624747119398,
  "patternScore": 95.20607802853152,
  "totalScore": 87.10379293421622,
  "finalScore": 87.10379293421622,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 93.77990430621996,
  "ultraShortVolumeSurge": 3.397464869324606,
  "baseVolumeSurge": 0.052555576491066465,
  "currentPrice": 0.0003151,
  "resistance": 0.0003175,
  "support": 0.0002863,
  "rocMin5": 0.01416157064692629,
  "shortROC": 0.004142766093053001,
  "priceAcceleration": 0.0035286472032283337,
  "buySellRatio": 0.972089876976699,
  "macdHistogram": 0.0000026577276042393268,
  "stochasticK": 99.35897435897434,
  "atr": 0.000002507142857142864,
  "bbUpper": 0.00031344733824354007,
  "bbLower": 0.00028095266175645996,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.9,
      "atrRatio": 1.158,
      "bbWidth": 10.93,
      "volumeRatio": 1.595,
      "signalCount": 2,
      "buySellRatio": 0.972
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5369270526363503,
  "distanceToResistance": 0.76166296413837,
  "slPercent": 4,
  "tpPercent": 0.6474135195176145,
  "trailingActivation": 0.3884481117105687,
  "shortMomentumScore": 0,
  "overboughtScore": 81.11215461403765,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28.389254114913175,
  "chaikin": 0.454583233122698,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 42.211055276382126,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
