
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T13:10:00.000Z

Calculations:
{
  "momentumScore": 47.718095608569456,
  "volumeScore": 16.210864425158075,
  "patternScore": 20,
  "totalScore": 22.44033512211649,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.88429752066118,
  "ultraShortVolumeSurge": 0.5088219128248413,
  "baseVolumeSurge": 0.022219387676107216,
  "currentPrice": 0.0003148,
  "resistance": 0.000319,
  "support": 0.0003122,
  "rocMin5": -0.002534854245880752,
  "shortROC": -0.002850807728856407,
  "priceAcceleration": -0.0006241168269940136,
  "buySellRatio": 0.5586150430719258,
  "macdHistogram": -0.0000017604087575568346,
  "stochasticK": 0,
  "atr": 0.0000010714285714285743,
  "bbUpper": 0.00032591029549765646,
  "bbLower": 0.0003121197045023437,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 0.448,
      "bbWidth": 4.32,
      "volumeRatio": 0.284,
      "signalCount": 4,
      "buySellRatio": 0.559
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.633055000907605,
  "distanceToResistance": 1.3341804320203283,
  "slPercent": 2.5,
  "tpPercent": 1.134053367217279,
  "trailingActivation": 0.6804320203303674,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.12632878303868672,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.71428571428591,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3341804320203283,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2931283482342369,
  "rvolMin5": 0.0928553030821135,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.47935675548753043,
  "bbWidthPercent": 4.322866007966007,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0038010769718086,
      "roc3": -0.0003178639542275983
    },
    "min5": {
      "roc1": -0.002850807728856407,
      "roc3": -0.006313131313131296
    },
    "min15": {
      "roc1": -0.011086474501108574,
      "roc3": -0.01233786776336598
    },
    "hourly": {
      "roc1": -0.012353500158378165,
      "roc3": -0.01887979861548155
    },
    "fourHour": {
      "roc1": -0.01484992101105847,
      "roc3": 0.012995451591942783
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5293745702820619,
  "wickClosePct": 0.5,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 66930468,
  "signedMin5Z": 10.036591973351971,
  "signedMin1": 16500108,
  "signedMin1Z": 3.582058971589516,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.09444444444444444,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031607499999999997,
      "sma50": 0.00031777799999999995,
      "ema20": 0.0003160821079558782,
      "ema50": 0.000317347850077583,
      "vwma20": 0.0003163276936616785,
      "hma21": 0.0003151640692640693,
      "atr14": 6.142857142857176e-7,
      "atrPercentile": 0.11530715005035247,
      "rvolZ": -0.2931283482342369,
      "rvolPercentile": 0.09444444444444444,
      "mfi14": 70.16357881305012,
      "ppo": {
        "ppo": -0.2366450830513539,
        "signal": -0.22692781391964678,
        "histogram": -0.009717269131707118
      },
      "stochRsi": {
        "k": 17.629702483402447,
        "d": 42.94625309749637
      },
      "vprofile": {
        "vpBins": [
          0.004915051338261778,
          0.0013609772600455632,
          0.020581225751067782,
          0.015707555969006352,
          0.07897157541822782,
          0.025795231148309675,
          0.0015693340630854402,
          0.030288817344811075,
          0.06578809803299303,
          0.05641682092010213,
          0.14451084220333782,
          0.03604564838811888,
          0.042988816157319844,
          0.17599334348334655,
          0.01987695391786343,
          0.03183205330365401,
          0.16896765214197343,
          0.003699518192711229,
          0.047077316266047546,
          0.02761316869971658
        ],
        "currentBinShare": 0.14451084220333782
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9744317216643347
      }
    },
    "min5": {
      "sma20": 0.00031727999999999997,
      "sma50": 0.000318348,
      "ema20": 0.0003171823421493719,
      "ema50": 0.00031696202345880825,
      "vwma20": 0.00031890861698951803,
      "hma21": 0.0003151272727272727,
      "atr14": 0.0000010714285714285743,
      "atrPercentile": 0.043795620437956206,
      "rvolZ": 0.0928553030821135,
      "rvolPercentile": 0.7743055555555556,
      "mfi14": 75.30270907224138,
      "ppo": {
        "ppo": -0.33454699244478653,
        "signal": -0.22771558050918395,
        "histogram": -0.10683141193560258
      },
      "stochRsi": {
        "k": 23.859745137222674,
        "d": 36.55832580966268
      },
      "vprofile": {
        "vpBins": [
          0.022441291058136182,
          0.009886946656934443,
          0.0012259572081570818,
          0.06175954973967769,
          0.09009555208563351,
          0.09077984055986221,
          0.13048316124900486,
          0.06112129882070172,
          0.04315804390090317,
          0.07317138250097423,
          0.046213659310651724,
          0.018359298805009288,
          0.021392503515821008,
          0.0671688072277395,
          0.07628226132524182,
          0.03166128830475117,
          0.052558500554355465,
          0.05987705455748691,
          0.03625337742282558,
          0.0061102251961324
        ],
        "currentBinShare": 0.018359298805009288
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.119578334992343
      }
    },
    "min15": {
      "sma20": 0.0003190150000000001,
      "sma50": 0.000315122,
      "ema20": 0.0003170916899249769,
      "ema50": 0.000315816937229906,
      "vwma20": 0.0003176729112068029,
      "hma21": 0.0003137580086580086,
      "atr14": 0.0000019928571428571408,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.2071692542679285,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 33.3520624170137,
      "ppo": {
        "ppo": -0.15902584150128066,
        "signal": 0.16091649889273463,
        "histogram": -0.31994234039401526
      },
      "stochRsi": {
        "k": 0,
        "d": 31.562732343452826
      },
      "vprofile": {
        "vpBins": [
          0.026387729211408556,
          0,
          0.007337361846057745,
          0.09100882731043267,
          0.0909087537867265,
          0.09518286770292522,
          0.15726001386655672,
          0.038194382757705224,
          0.06393468072836928,
          0.0740798451220384,
          0.03535985646832823,
          0.06256158423709055,
          0.004171215618714725,
          0.07910923525227696,
          0.06321592727143445,
          0.024948027318102868,
          0.014184252082567458,
          0.0209099547407597,
          0.04986810983747784,
          0.0013773748410269202
        ],
        "currentBinShare": 0.03535985646832823
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.322866007966007
      }
    },
    "hourly": {
      "sma20": 0.000313155,
      "sma50": 0.00031620400000000005,
      "ema20": 0.0003152360207725175,
      "ema50": 0.00031864630228283555,
      "vwma20": 0.00031221929356222756,
      "hma21": 0.00032361385281385284,
      "atr14": 0.000005228571428571424,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.4197660706330127,
      "rvolPercentile": 0.37797619047619047,
      "mfi14": 47.2119922912054,
      "ppo": {
        "ppo": 0.21726328246418572,
        "signal": 0.15163644998393797,
        "histogram": 0.06562683248024775
      },
      "stochRsi": {
        "k": 32.860468968563715,
        "d": 62.17827311218594
      },
      "vprofile": {
        "vpBins": [
          0.02075010918347641,
          0.08796242531263673,
          0.11184744157100507,
          0.07607937940702295,
          0.05980104454709068,
          0.03741451085761743,
          0.10767106640754953,
          0,
          0.03120280798174565,
          0.08847829170293253,
          0.04153752335153964,
          0.0385389323964581,
          0.071983399391532,
          0.054468445901964785,
          0.059779395639394745,
          0.11248522634803375,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08796242531263673
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.552672494677726
      }
    },
    "fourHour": {
      "sma20": 0.000320085,
      "sma50": 0.00036893400000000007,
      "ema20": 0.0003254799208805171,
      "ema50": 0.00035551442789217175,
      "vwma20": 0.00032019319354403006,
      "hma21": 0.000303874025974026,
      "atr14": 0.00001227857142857143,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.7268672519703904,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 36.24378350658872,
      "ppo": {
        "ppo": -4.599905407680137,
        "signal": -5.230161765397678,
        "histogram": 0.6302563577175411
      },
      "stochRsi": {
        "k": 63.25704583781343,
        "d": 48.00793105214054
      },
      "vprofile": {
        "vpBins": [
          0.01798347719240293,
          0.045662630021236744,
          0.07450116351328932,
          0.017552672424685768,
          0.04951238601768917,
          0.09311224347359943,
          0.02998161471941555,
          0.029391044094696565,
          0.17821060692121218,
          0.05552669940952042,
          0.10068341509690869,
          0.0644905678732948,
          0.059380133287616814,
          0.04454656454901459,
          0.049834661571033174,
          0.06342248807047178,
          0,
          0.026207631763912064,
          0,
          0
        ],
        "currentBinShare": 0.045662630021236744
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.86592589496421
      }
    },
    "daily": {
      "sma20": 0.000425985,
      "sma50": 0.00044898799999999994,
      "ema20": 0.00039037509058455016,
      "ema50": 0.0004439534743702864,
      "vwma20": 0,
      "hma21": 0.0002990186147186147,
      "atr14": 0.0000630857142857143,
      "atrPercentile": 0.11842105263157894,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -10.898858790257702,
        "signal": -6.927060150765991,
        "histogram": -3.971798639491711
      },
      "stochRsi": {
        "k": 11.712039664725573,
        "d": 21.419304036492633
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 89.61657865111597
      }
    }
  },
  "smaMin5": 0.00031727999999999997,
  "emaMin5": 0.0003171823421493719,
  "vwmaMin5": 0.00031890861698951803,
  "hmaMin5": 0.0003151272727272727,
  "keltner15": {
    "upper": 0.0003193716899249769,
    "middle": 0.0003170916899249769,
    "lower": 0.00031481168992497687
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00031821,
    "finalLower": 0.00030909000000000004
  },
  "mfi15": 33.3520624170137,
  "stochRsi15": {
