
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T15:45:00.000Z

Calculations:
{
  "momentumScore": 49.24722866137827,
  "volumeScore": 34.90570989760637,
  "patternScore": 59.145704706081375,
  "totalScore": 39.86080899130655,
  "finalScore": 39.86080899130655,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.14173228346428,
  "ultraShortVolumeSurge": 0.18284671729949273,
  "baseVolumeSurge": 0.042446934143995925,
  "currentPrice": 0.0003118,
  "resistance": 0.0003134,
  "support": 0.000304,
  "rocMin5": -0.0009612303748798695,
  "shortROC": -0.004152028106036511,
  "priceAcceleration": -0.0002372895045632689,
  "buySellRatio": 0.6369396110353777,
  "macdHistogram": -5.697050500424678e-7,
  "stochasticK": 11.702127659574229,
  "atr": 0.0000014000000000000148,
  "bbUpper": 0.000324772047373618,
  "bbLower": 0.000300897952626382,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.09,
      "atrRatio": 0.58,
      "bbWidth": 7.63,
      "volumeRatio": 0.312,
      "signalCount": 3,
      "buySellRatio": 0.637
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8430312471364446,
  "distanceToResistance": 0.5131494547786994,
  "slPercent": 3,
  "tpPercent": 0.4361770365618945,
  "trailingActivation": 0.26170622193713666,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2237524091452463,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.6576576576576,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5131494547786994,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1665107086595904,
  "rvolMin5": -0.23435755700960315,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -3.9808926601781423,
  "bbWidthPercent": 7.631529319684817,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003202049311559476,
      "roc3": -0.005113454777884432
    },
    "min5": {
      "roc1": -0.004152028106036511,
      "roc3": -0.002878157978893578
    },
    "min15": {
      "roc1": -0.021488133418858243,
      "roc3": -0.022428708747196435
    },
    "hourly": {
      "roc1": -0.018023817186997193,
      "roc3": -0.011021069692058438
    },
    "fourHour": {
      "roc1": -0.022428708747196435,
      "roc3": -0.04116907605279697
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7603068509291058,
  "wickClosePct": 0.35714285714285715,
  "wickUpper": 0,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 0.5555555555555556,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -86522163,
  "signedMin5Z": -6.5018916907140305,
  "signedMin1": -22293676,
  "signedMin1Z": -2.6083366770730154,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6416666666666667,
  "rvolPercentileMin5": 0.5798611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031109499999999995,
      "sma50": 0.000309154,
      "ema20": 0.00031114342356194317,
      "ema50": 0.0003111684908183164,
      "vwma20": 0.0003104808729288574,
      "hma21": 0.0003125346320346321,
      "atr14": 0.0000011428571428571512,
      "atrPercentile": 0.4637462235649547,
      "rvolZ": -0.1665107086595904,
      "rvolPercentile": 0.6416666666666667,
