
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T14:15:00.000Z

Calculations:
{
  "momentumScore": 44.79520852210698,
  "volumeScore": 93.75635581629334,
  "patternScore": 20,
  "totalScore": 56.524142055133154,
  "finalScore": 56.524142055133154,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.415094339622684,
  "ultraShortVolumeSurge": 0.676786648170626,
  "baseVolumeSurge": 0.029976339325575325,
  "currentPrice": 0.0003012,
  "resistance": 0.0003091,
  "support": 0.0002991,
  "rocMin5": -0.007905138339920962,
  "shortROC": -0.007251153592617005,
  "priceAcceleration": -0.001972134017532578,
  "buySellRatio": 0.7010745739591302,
  "macdHistogram": -4.2916220431899977e-7,
  "stochasticK": 7.476635514018881,
  "atr": 0.0000023142857142857085,
  "bbUpper": 0.00030518694386931077,
  "bbLower": 0.00029861305613068916,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.808,
      "bbWidth": 2.18,
      "volumeRatio": 1.594,
      "signalCount": 6,
      "buySellRatio": 0.701
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0837601973060147,
  "distanceToResistance": 2.6228419654714394,
  "slPercent": 4,
  "tpPercent": 2.2294156706507233,
  "trailingActivation": 1.337649402390434,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.02809520210015772,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.76300578034687,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.6228419654714394,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3343231959546974,
  "rvolMin5": -0.4528532148936651,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -3.696460787323832,
  "bbWidthPercent": 2.177505047572576,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016523463317911838,
      "roc3": 0.002978160158835281
    },
    "min5": {
      "roc1": -0.007251153592617005,
      "roc3": -0.003309066843150133
    },
    "min15": {
      "roc1": -0.013843111404086993,
      "roc3": -0.012215252558600138
    },
    "hourly": {
      "roc1": -0.0009927200529449144,
      "roc3": 0.004324683965402634
    },
    "fourHour": {
      "roc1": 0.006333333333333488,
      "roc3": -0.03975826972010171
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1476240785205756,
  "wickClosePct": 0.12500000000000283,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.14285714285714654,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": 44193609,
  "signedMin5Z": 4.1543215543678835,
  "signedMin1": 26857144,
  "signedMin1Z": 4.091430383225441,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.059027777777777776,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030309499999999997,
      "sma50": 0.00030227199999999997,
      "ema20": 0.00030288101944223777,
