
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T13:00:00.000Z

Calculations:
{
  "momentumScore": 45.09048628939221,
  "volumeScore": 3.4846717715318483,
  "patternScore": 35,
  "totalScore": 19.73568983759132,
  "finalScore": 34.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.99999999999983,
  "ultraShortVolumeSurge": 7.266553381991896,
  "baseVolumeSurge": 0.018782364203959855,
  "currentPrice": 0.0002601,
  "resistance": 0.0002635,
  "support": 0.0002599,
  "rocMin5": -0.004973221117062094,
  "shortROC": 0,
  "priceAcceleration": -0.0012453598329174142,
  "buySellRatio": 0.16313204830186429,
  "macdHistogram": -4.2006369646641523e-7,
  "stochasticK": 2.7027027027013166,
  "atr": 0.0000010142857142857157,
  "bbUpper": 0.00026435376469641464,
  "bbLower": 0.00025850623530358557,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.39,
      "atrRatio": 0.445,
      "bbWidth": 2.24,
      "volumeRatio": 7.427,
      "signalCount": 5,
      "buySellRatio": 0.163
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5794474652606163,
  "distanceToResistance": 1.307189542483671,
  "slPercent": 2.5,
  "tpPercent": 0.0538254517493285,
  "trailingActivation": 0.0322952710495971,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.5362574188776983,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.81188118811771,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.307189542483671,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3274613513425025,
  "rvolMin5": -0.1752771196567813,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.039315504676834596,
  "bbWidthPercent": 2.2367476543736617,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003843197540353668,
      "roc3": -0.0023014959723821043
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.003448275862069049
    },
    "min15": {
      "roc1": -0.0007689350249904071,
      "roc3": -0.005738332058148571
    },
    "hourly": {
      "roc1": -0.0015378700499806058,
      "roc3": -0.01404707668944564
    },
    "fourHour": {
      "roc1": -0.013672616786934976,
      "roc3": 0.0077609623593327464
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.04370029555550135,
  "wickClosePct": 0,
  "wickUpper": 0.000001400000000000034,
  "wickLower": 0,
  "wickRatio": 3.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": -503343954,
  "signedMin5Z": -7.19813767186712,
  "signedMin1": 13961465,
  "signedMin1Z": 1.215762192738711,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.029861111111111113,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026221,
      "sma50": 0.00026223600000000006,
      "ema20": 0.0002616142601044507,
      "ema50": 0.0002615778610463218,
      "vwma20": 0.00026113113411589027,
      "hma21": 0.00026086969696969696,
      "atr14": 9.000000000000025e-7,
      "atrPercentile": 0.05991943605236657,
      "rvolZ": -0.3274613513425025,
      "rvolPercentile": 0.029861111111111113,
      "mfi14": 8.579144745663427,
      "ppo": {
        "ppo": -0.15726627456079137,
        "signal": -0.0336207786075335,
        "histogram": -0.12364549595325787
      },
      "stochRsi": {
        "k": 0,
        "d": 34.105762676685664
      },
      "vprofile": {
        "vpBins": [
          0.1533162011311461,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.015952064772566967,
          0.3521866630551272,
          0.04830053050020057,
          0.026678994281086138,
          0.05196399909575448,
          0.1867051769188388,
          0.020592058663578473,
          0.006900413552619051,
          0.05835484914906916,
          0.04489051343178637,
          0.022153797531150578,
          0.012004737917076094
        ],
        "currentBinShare": 0.026678994281086138
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7278544004221568
      }
    },
    "min5": {
      "sma20": 0.00026171500000000004,
      "sma50": 0.000261532,
      "ema20": 0.00026150090411040884,
      "ema50": 0.00026164341902377785,
      "vwma20": 0.00026088706268804276,
      "hma21": 0.00026197835497835493,
      "atr14": 0.0000010142857142857157,
      "atrPercentile": 0.0072992700729927005,
      "rvolZ": -0.1752771196567813,
      "rvolPercentile": 0.5694444444444444,
      "mfi14": 15.3388516142154,
      "ppo": {
        "ppo": -0.06711577984603896,
        "signal": 0.05002070853179953,
        "histogram": -0.1171364883778385
      },
      "stochRsi": {
        "k": 0,
        "d": 43.645994832041254
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.03611245505862867,
          0.3290664623357152,
          0.10304517716202861,
          0.12111031583781041,
          0.06101825945539589,
          0.032494748279000736,
          0.1638761329653865,
          0.02184221562246121,
          0.06683614634679723,
          0.034745920464135154,
