
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T16:30:00.000Z

Calculations:
{
  "momentumScore": 107.87301239503002,
  "volumeScore": 67.62906256645817,
  "patternScore": 95.39165039859392,
  "totalScore": 76.25399427968334,
  "finalScore": 76.25399427968334,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 83.03999999999996,
  "ultraShortVolumeSurge": 1.3002560253872317,
  "baseVolumeSurge": 0.08334394163173199,
  "currentPrice": 0.0004398,
  "resistance": 0.0004548,
  "support": 0.0003935,
  "rocMin5": 0.020891364902506968,
  "shortROC": 0.036775106082036775,
  "priceAcceleration": 0.00537927848650673,
  "buySellRatio": 0.3209561535749509,
  "macdHistogram": 0.0000026351602591666492,
  "stochasticK": 81.56606851549753,
  "atr": 0.000009878571428571432,
  "bbUpper": 0.000431228830539419,
  "bbLower": 0.00038779116946058094,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 15.58,
      "atrRatio": 1.316,
      "bbWidth": 10.61,
      "volumeRatio": 5.175,
      "signalCount": 1,
      "buySellRatio": 0.321
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.89579679074904,
  "distanceToResistance": 3.410641200545699,
  "slPercent": 5,
  "tpPercent": 2.899045020463844,
  "trailingActivation": 1.7394270122783064,
  "shortMomentumScore": 0,
  "overboughtScore": 44.18606112699617,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.465121394448659,
  "chaikin": 0.15096932968100524,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.52631578947394,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 3.410641200545699,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2752314952020685,
  "rvolMin5": 7.678931803892453,
  "atrPercentileOld": 1,
  "vwapDeviation": 13.190439807195919,
  "bbWidthPercent": 10.607228414162794,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004714757190004829,
      "roc3": 0.005454114299264884
    },
    "min5": {
      "roc1": 0.036775106082036775,
      "roc3": 0.030459231490159302
    },
    "min15": {
      "roc1": 0.04549740688354545,
      "roc3": 0.07048032826454262
    },
    "hourly": {
      "roc1": 0.08737629736905628,
      "roc3": 0.11234567901234574
    },
    "fourHour": {
      "roc1": 0.09344660194174761,
      "roc3": 0.13820111167256183
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 4.415744747884285,
  "wickClosePct": 0.8173913043478265,
  "wickUpper": 0.000004199999999999994,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 0.23595505617977494,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": 88972702,
  "signedMin5Z": 3.426910182092414,
  "signedMin1": -47628307,
  "signedMin1Z": -2.8267507298247883,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5402777777777777,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000427095,
      "sma50": 0.0004162439999999999,
      "ema20": 0.0004237894910469059,
      "ema50": 0.0004186837696775803,
      "vwma20": 0.00042659622868626356,
      "hma21": 0.00041977619047619066,
      "atr14": 0.00000436428571428572,
