
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T12:50:00.000Z

Calculations:
{
  "momentumScore": 33.2666530464038,
  "volumeScore": 13.347531586273742,
  "patternScore": 4.96854176549554,
  "totalScore": 14.561386952533985,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.74999999999979,
  "ultraShortVolumeSurge": 0.7741929509731096,
  "baseVolumeSurge": 0.04365217818526624,
  "currentPrice": 0.0005484,
  "resistance": 0.000571,
  "support": 0.0005467,
  "rocMin5": -0.0012748133309050497,
  "shortROC": -0.004357298474945639,
  "priceAcceleration": -0.00031199425727942065,
  "buySellRatio": 0.43495109257724984,
  "macdHistogram": -0.0000011116349822336967,
  "stochasticK": 6.584362139917857,
  "atr": 0.0000025999999999999933,
  "bbUpper": 0.0005756649058438682,
  "bbLower": 0.0005448650941561321,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.44,
      "atrRatio": 0.528,
      "bbWidth": 5.5,
      "volumeRatio": 0.758,
      "signalCount": 3,
      "buySellRatio": 0.435
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9456080025007833,
  "distanceToResistance": 4.1210795040116714,
  "slPercent": 2.5,
  "tpPercent": 3.5029175784099205,
  "trailingActivation": 2.101750547045952,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.02366613346885381,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 40.540540540540476,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.1210795040116714,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.33795983932082274,
  "rvolMin5": -0.20404658487296864,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -3.774522483613988,
  "bbWidthPercent": 5.497364941186063,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003632401017072373,
      "roc3": 0.0032786885245902437
    },
    "min5": {
      "roc1": -0.004357298474945639,
      "roc3": -0.005079825834542743
    },
    "min15": {
      "roc1": -0.0016387472687544931,
      "roc3": -0.0034532897128316826
    },
    "hourly": {
      "roc1": -0.0067028985507245065,
      "roc3": -0.028697962798937042
    },
    "fourHour": {
      "roc1": -0.027664479517644877,
      "roc3": -0.054492153819623905
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6000488660719032,
  "wickClosePct": 0.7083333333333427,
  "wickUpper": 0,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 2.4285714285715394,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -161458935,
  "signedMin5Z": -18.067827786273515,
  "signedMin1": 1671522,
  "signedMin1Z": 0.6844447811534872,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.33253873659118,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000550385,
      "sma50": 0.0005530600000000002,
      "ema20": 0.0005506763707178729,
      "ema50": 0.0005532803903322228,
      "vwma20": 0.0005503132096515604,
      "hma21": 0.0005505904761904759,
      "atr14": 0.0000015428571428571493,
      "atrPercentile": 0.21818181818181817,
      "rvolZ": -0.33795983932082274,
      "rvolPercentile": 0.33253873659118,
      "mfi14": 8.03949792232767,
      "ppo": {
        "ppo": -0.13498560889091638,
        "signal": -0.18441833283803594,
        "histogram": 0.04943272394711956
      },
      "stochRsi": {
        "k": 92.00603956763527,
        "d": 50.469493788459374
      },
      "vprofile": {
        "vpBins": [
          0.08680197691382721,
          0.017019441576520942,
          0.026570265636314004,
          0.06714027234954296,
          0.1079228668730859,
          0.0398782132957739,
          0.06751374351510733,
          0.03308379531943083,
          0.11473296235498161,
          0.06733486129795617,
          0.047484091444338905,
          0.0007123015152645212,
          0.11361939602449522,
          0,
          0.006105551304931266,
          0.019564716960026544,
          0.04806822987359831,
          0.11684703744661758,
          0.014916860538889349,
          0.004683415759297458
        ],
        "currentBinShare": 0.017019441576520942
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7224907757723305
      }
    },
    "min5": {
      "sma20": 0.0005542399999999999,
      "sma50": 0.0005582720000000001,
      "ema20": 0.0005534319152434412,
      "ema50": 0.000558778294269975,
      "vwma20": 0.0005529567097470866,
      "hma21": 0.0005453437229437229,
      "atr14": 0.0000025999999999999933,
      "atrPercentile": 0.11313868613138686,
      "rvolZ": -0.20404658487296864,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 61.059305306182225,
      "ppo": {
        "ppo": -0.6255420177859257,
        "signal": -0.5915694903292377,
        "histogram": -0.033972527456687995
      },
      "stochRsi": {
        "k": 39.594035938705545,
        "d": 36.28160405485976
      },
      "vprofile": {
        "vpBins": [
          0,
          0.003126458320571529,
          0.10421933619366076,
          0.053926644674059915,
          0.04943713536248559,
          0.05556757655688703,
          0.021898355386041478,
          0.05477435421151295,
          0.05216799692476901,
          0.023008903600404446,
          0.0579899365901396,
          0.04142327581508602,
          0.01781583102520816,
          0.1407125852545909,
          0.0584281600594363,
          0.10998335125806732,
          0.04195872445346036,
          0.0779047271300253,
          0.021501303884117095,
          0.014155343299476202
        ],
        "currentBinShare": 0.003126458320571529
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.056827087678424
      }
    },
    "min15": {
      "sma20": 0.0005602650000000001,
      "sma50": 0.000569324,
      "ema20": 0.0005590048447819021,
      "ema50": 0.0005646914068355666,
      "vwma20": 0.0005581423526933318,
      "hma21": 0.0005570017316017317,
      "atr14": 0.0000051857142857142955,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.610863196972144,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 16.655760699651665,
      "ppo": {
        "ppo": -0.8561050450079407,
        "signal": -0.5914688519066149,
        "histogram": -0.2646361931013258
      },
      "stochRsi": {
        "k": 0,
        "d": 30.809385368449256
      },
      "vprofile": {
        "vpBins": [
          0,
          0.002533980023929509,
          0.04993612772959528,
          0.03623718510816342,
          0.054015162371573326,
          0.12679530885084558,
          0.050805174967033614,
          0.04719829626405796,
          0.06374477555575445,
          0.14044613002587875,
          0.031928593177537774,
          0.05052159573313917,
          0.003088533371160808,
          0.08576103886686834,
          0.08694937504929412,
          0.035243058088739954,
          0.08787268259054559,
          0.03163332987656446,
          0.004388066073419119,
          0.010901586275898767
        ],
        "currentBinShare": 0.002533980023929509
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.497364941186063
      }
    },
    "hourly": {
      "sma20": 0.00056875,
      "sma50": 0.0005567600000000002,
      "ema20": 0.0005632711852071324,
      "ema50": 0.0005600962744331644,
      "vwma20": 0.000571209060359577,
      "hma21": 0.0005589597402597402,
      "atr14": 0.000012764285714285711,
      "atrPercentile": 0.43788819875776397,
      "rvolZ": -0.5139274767949822,
      "rvolPercentile": 0.16071428571428573,
      "mfi14": 31.859426853537116,
      "ppo": {
        "ppo": -0.23151315782258824,
        "signal": 0.31445899772782815,
        "histogram": -0.5459721555504164
      },
      "stochRsi": {
        "k": 0,
        "d": 38.60973828939307
      },
      "vprofile": {
        "vpBins": [
          0.019121849520988766,
          0.008752933157025494,
          0.007903708801626297,
          0.034628026291716206,
          0.00938782359524688,
          0.03267636648467116,
          0,
          0.09077976430228224,
          0.04652431463324197,
          0.1372500492727426,
          0.10626756342297561,
          0.09343000509300389,
          0.0858874553322038,
          0.09066624500387642,
          0.05068036731204416,
          0.03984945775966334,
          0.0716357178521606,
          0.06629301984548491,
          0,
          0.008265332319045676
        ],
        "currentBinShare": 0.0858874553322038
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.301042397883988
      }
    },
    "fourHour": {
      "sma20": 0.0005513849999999999,
      "sma50": 0.0005331540000000001,
      "ema20": 0.0005516707988985947,
      "ema50": 0.0005174452104058496,
      "vwma20": 0.0005725689432662931,
      "hma21": 0.0005606233766233765,
      "atr14": 0.00003506428571428573,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.6911839463881003,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 39.138746750004664,
      "ppo": {
        "ppo": 2.098795884160677,
        "signal": 2.4556504087644537,
        "histogram": -0.35685452460377665
      },
      "stochRsi": {
        "k": 0,
        "d": 46.442981580349304
      },
      "vprofile": {
        "vpBins": [
          0.019946996475634835,
          0.09807042253869573,
          0.04274458112107544,
          0.027978264481345102,
          0.05731670159253267,
          0.0024394851547485156,
          0.05667552481080748,
          0,
          0.08935603951193304,
          0.034528577282583926,
          0.11708003796840817,
          0.06219114205426571,
          0.0502268906149702,
          0.12474786045494773,
          0.10812160492723122,
          0.03268751894460854,
          0.03028874418497471,
          0.045599607881236986,
          0,
          0
        ],
        "currentBinShare": 0.0502268906149702
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.181149392065173
      }
    },
    "daily": {
      "sma20": 0.0004550050000000001,
      "sma50": 0.0005019940000000001,
      "ema20": 0.0004950335046791101,
      "ema50": 0.0005095727939365748,
      "vwma20": 0,
      "hma21": 0.0005522545454545454,
      "atr14": 0.00010727142857142856,
      "atrPercentile": 0.9605263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.7769347401609075,
        "signal": 0.06552597930212012,
        "histogram": 4.711408760858787
      },
      "stochRsi": {
        "k": 100,
        "d": 62.538872576190386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 82.92060853293665
      }
    }
  },
  "smaMin5": 0.0005542399999999999,
  "emaMin5": 0.0005534319152434412,
  "vwmaMin5": 0.0005529567097470866,
  "hmaMin5": 0.0005453437229437229,
  "keltner15": {
    "upper": 0.0005675698447819021,
    "middle": 0.0005590048447819021,
    "lower": 0.0005504398447819021
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005659800000000001,
    "finalLower": 0.00053172
  },
  "mfi15": 16.655760699651665,
  "stochRsi15": {
    "k": 0,
    "d": 30.809385368449256
  },
  "ppo15": {
    "ppo": -0.8561050450079407,
    "signal": -0.5914688519066149,
    "histogram": -0.2646361931013258
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.002533980023929509,
      0.04993612772959528,
      0.03623718510816342,
      0.054015162371573326,
      0.12679530885084558,
      0.050805174967033614,
      0.04719829626405796,
      0.06374477555575445,
      0.14044613002587875,
      0.031928593177537774,
      0.05052159573313917,
      0.003088533371160808,
      0.08576103886686834,
      0.08694937504929412,
      0.035243058088739954,
      0.08787268259054559,
      0.03163332987656446,
      0.004388066073419119,
      0.010901586275898767
    ],
    "currentBinShare": 0.002533980023929509
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 5.497364941186063
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 11.678832116788321,
    "volatilityPercentile": 43.037974683544306,
    "relativeVolatilityRatio": 1.2098636492524764,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.000111,
    "avgATR": 0.000071,
    "atrPercentile": 96.1,
    "realizedVolatility": 186.95,
    "volPercentile": 96.6,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 5,
    "regimeStrength": 1.63
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 123313149.71,
        "avgATR": 0.000019,
        "avgReturn": 1.002
      },
      {
        "avgVolume": 109502660.93,
        "avgATR": 0.000017,
        "avgReturn": 0.392
      },
      {
        "avgVolume": 182689255.5,
        "avgATR": 0.000023,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 188491961.07,
        "avgATR": 0.000025,
        "avgReturn": -0.46
      },
      {
        "avgVolume": 84083392.64,
        "avgATR": 0.000017,
        "avgReturn": -0.178
      },
      {
        "avgVolume": 96542313.21,
        "avgATR": 0.000015,
        "avgReturn": 1.699
      },
      {
        "avgVolume": 68156109.5,
        "avgATR": 0.000014,
        "avgReturn": 0.076
      },
      {
        "avgVolume": 79230027.43,
        "avgATR": 0.000017,
        "avgReturn": -0.121
      },
      {
        "avgVolume": 59045336.43,
        "avgATR": 0.000015,
        "avgReturn": -0.884
      },
      {
        "avgVolume": 47667148.8,
        "avgATR": 0.000012,
        "avgReturn": 0.039
      },
      {
        "avgVolume": 47117255.87,
        "avgATR": 0.000013,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 91128679.87,
        "avgATR": 0.000017,
        "avgReturn": -1.171
      },
      {
        "avgVolume": 118535259.87,
        "avgATR": 0.000019,
        "avgReturn": 0.275
      },
      {
        "avgVolume": 95722111.43,
        "avgATR": 0.000018,
        "avgReturn": -0.116
      },
      {
        "avgVolume": 117048908.36,
        "avgATR": 0.000018,
        "avgReturn": 0.332
      },
      {
        "avgVolume": 158174478.36,
        "avgATR": 0.000025,
        "avgReturn": 2.092
      },
      {
        "avgVolume": 258851575.46,
        "avgATR": 0.00003,
        "avgReturn": 0.344
      },
      {
        "avgVolume": 168409296,
        "avgATR": 0.000018,
        "avgReturn": 0.154
      },
      {
        "avgVolume": 135518757.38,
        "avgATR": 0.000019,
        "avgReturn": -0.842
      },
      {
        "avgVolume": 82157550.31,
        "avgATR": 0.000015,
        "avgReturn": 0.058
      },
      {
        "avgVolume": 96841048.77,
        "avgATR": 0.000019,
        "avgReturn": -0.47
      },
      {
        "avgVolume": 192744957.79,
        "avgATR": 0.000028,
        "avgReturn": 0.214
      },
      {
        "avgVolume": 325951982.29,
        "avgATR": 0.000027,
        "avgReturn": 1.802
      },
      {
        "avgVolume": 112094582.71,
        "avgATR": 0.000015,
        "avgReturn": -0.658
      }
    ],
    "dailyProfile": [
      {
