
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T14:45:00.000Z

Calculations:
{
  "momentumScore": 80.62422934648582,
  "volumeScore": 15.514611486021543,
  "patternScore": 60.25101020638431,
  "totalScore": 38.621833089633704,
  "finalScore": 38.621833089633704,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.25219941348974,
  "ultraShortVolumeSurge": 0.5294592706847879,
  "baseVolumeSurge": 0.015940476206966224,
  "currentPrice": 0.0003186,
  "resistance": 0.0003244,
  "support": 0.0003082,
  "rocMin5": 0.029402261712439433,
  "shortROC": 0.009505703422053292,
  "priceAcceleration": 0.007363359961987967,
  "buySellRatio": 0.10481929561496543,
  "macdHistogram": -6.45327554107894e-7,
  "stochasticK": 33.95061728395041,
  "atr": 0.0000038071428571428647,
  "bbUpper": 0.000322911947673415,
  "bbLower": 0.00030859805232658506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.26,
      "atrRatio": 1.703,
      "bbWidth": 4.53,
      "volumeRatio": 1.162,
      "signalCount": 5,
      "buySellRatio": 0.105
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1904761904761902,
  "distanceToResistance": 1.8204645323289494,
  "slPercent": 3,
  "tpPercent": 1.547394852479607,
  "trailingActivation": 0.9284369114877642,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.10036531468374857,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 28.57142857142848,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8204645323289494,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.12104883919891071,
  "rvolMin5": -0.31778399696419607,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": 0.9869241393956056,
