
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T14:55:00.000Z

Calculations:
{
  "momentumScore": 22.68177727211682,
  "volumeScore": 4.141340752002112,
  "patternScore": 35,
  "totalScore": 14.523075940140494,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.67973856209173,
  "ultraShortVolumeSurge": 2.0649053030917033,
  "baseVolumeSurge": 0.02455910295062243,
  "currentPrice": 0.0004113,
  "resistance": 0.000421,
  "support": 0.0004098,
  "rocMin5": -0.00843780135004816,
  "shortROC": 0.0036603221083456234,
  "priceAcceleration": -0.002107921691929329,
  "buySellRatio": 0.38578321840395113,
  "macdHistogram": -3.6832840311159907e-7,
  "stochasticK": 10.067114093959951,
  "atr": 0.0000017857142857142903,
  "bbUpper": 0.0004231926572822478,
  "bbLower": 0.0004133773427177522,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.73,
      "atrRatio": 1.106,
      "bbWidth": 2.35,
      "volumeRatio": 1.381,
      "signalCount": 3,
      "buySellRatio": 0.386
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6634017574936613,
  "distanceToResistance": 2.3583758813518028,
  "slPercent": 2.5,
  "tpPercent": 0.25528811086798575,
  "trailingActivation": 0.15317286652079146,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.27207738014718974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.072796934865845,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.3583758813518028,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.15427840686212782,
  "rvolMin5": -0.3940624008572662,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -4.850909998683229,
  "bbWidthPercent": 2.346561450804018,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003642544924720695,
      "roc3": -0.008218515832729098
    },
    "min5": {
      "roc1": 0.0036603221083456234,
      "roc3": -0.0077201447527140395
    },
    "min15": {
      "roc1": -0.00652173913043468,
      "roc3": -0.019079418077748576
    },
    "hourly": {
      "roc1": -0.016969407265774273,
      "roc3": -0.025124437070395796
    },
    "fourHour": {
      "roc1": -0.020947393477743388,
      "roc3": -0.06074446220598309
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3269076825035504,
  "wickClosePct": 0.33333333333339354,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -158826178,
  "signedMin5Z": -10.939889666524468,
  "signedMin1": 5862010,
  "signedMin1Z": 1.964259322335054,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.6770833333333334,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000416115,
      "sma50": 0.00041704600000000007,
      "ema20": 0.00041504980143455,
      "ema50": 0.0004169969322897211,
      "vwma20": 0.0004161112553375321,
      "hma21": 0.0004114614718614717,
      "atr14": 0.0000010142857142857235,
      "atrPercentile": 0.48992950654582074,
      "rvolZ": -0.15427840686212782,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 25.25553143559239,
      "ppo": {
        "ppo": -0.42150703265178235,
        "signal": -0.27105359418353475,
        "histogram": -0.1504534384682476
      },
      "stochRsi": {
        "k": 0,
        "d": 20.996007388197828
      },
      "vprofile": {
        "vpBins": [
          0.00538602462949437,
          0.005420579320283316,
          0.010729970159082346,
          0.027978939391717125,
          0.15419705875354733,
          0.001064434714085568,
          0.035351539486280545,
          0.09257672407421488,
          0.11214281068092753,
          0.03703953613132054,
          0.04540289808564071,
          0.057078671447007664,
          0.07048646738463177,
          0.1498654968050902,
          0.016628599854633674,
          0.028848540736941253,
          0.015808639577879896,
          0.07305421894526902,
          0.024832885033169654,
          0.036105964788782606
        ],
        "currentBinShare": 0.00538602462949437
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8149497594679076
      }
    },
    "min5": {
      "sma20": 0.00041663999999999997,
      "sma50": 0.000419562,
      "ema20": 0.00041629613014976117,
      "ema50": 0.0004194118673750759,
      "vwma20": 0.00041615529982528773,
      "hma21": 0.00041519870129870116,
      "atr14": 0.0000017857142857142903,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": -0.3940624008572662,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 11.886784195964538,
      "ppo": {
        "ppo": -0.4933735001651834,
        "signal": -0.3297467847673822,
        "histogram": -0.16362671539780121
      },
      "stochRsi": {
        "k": 13.36686629341691,
        "d": 33.98927267743016
      },
      "vprofile": {
        "vpBins": [
          0.001694994181734938,
          0.0020047816566899903,
          0.07545894134190324,
          0.0556515180033988,
          0.02649642271824057,
          0.00980405026006269,
          0.038680386752126164,
          0.02883588239633942,
          0.007587619499146479,
          0.03813499458495292,
          0.06944090413293783,
          0.19252132954055454,
          0.08274917548118722,
          0.20012902200898997,
          0.025629892890126044,
          0.015053550000010326,
          0.06287931079257063,
          0.010719648063500481,
          0.01742610995041813,
          0.03910146574510965
        ],
        "currentBinShare": 0.001694994181734938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6044752395633557
      }
    },
    "min15": {
      "sma20": 0.000418285,
      "sma50": 0.000423216,
      "ema20": 0.00041828474364865215,
      "ema50": 0.00042197119478021945,
      "vwma20": 0.00041797112442406014,
      "hma21": 0.0004154471861471861,
      "atr14": 0.000002728571428571429,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.3265064769176672,
      "rvolPercentile": 0.5,
      "mfi14": 54.20277158739993,
      "ppo": {
        "ppo": -0.5555533910613814,
        "signal": -0.4905530696735629,
        "histogram": -0.06500032138781847
      },
      "stochRsi": {
        "k": 11.379310344827259,
        "d": 39.89510905093007
      },
      "vprofile": {
        "vpBins": [
          0.029974817938622018,
          0.02894095454297878,
          0.06670634233016068,
          0.058474964997408195,
          0.024842011558262163,
          0.03631500498869366,
          0.010466407021847866,
          0.011863776550531138,
          0.01089126533514961,
          0.15440234932841573,
          0.058314601334778414,
          0.07395982053175552,
          0.07837848847406267,
          0.0899170550989869,
          0.034183037954776896,
          0.15037767784522585,
          0.01878502142885032,
          0.010075514717977923,
          0.038777194544783046,
          0.014353693476732618
        ],
        "currentBinShare": 0.029974817938622018
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.346561450804018
      }
    },
    "hourly": {
      "sma20": 0.000428585,
      "sma50": 0.00040678999999999986,
      "ema20": 0.00042069835964513177,
      "ema50": 0.0004131785757254052,
      "vwma20": 0.00043513519239297385,
      "hma21": 0.0004137060606060606,
      "atr14": 0.000005435714285714298,
      "atrPercentile": 0.07763975155279502,
      "rvolZ": -0.30752028417326555,
      "rvolPercentile": 0.49404761904761907,
      "mfi14": 23.246366396661884,
      "ppo": {
        "ppo": 0.3207289741133388,
        "signal": 1.0795924358250857,
        "histogram": -0.7588634617117469
      },
      "stochRsi": {
        "k": 0,
        "d": 26.71534731552155
      },
      "vprofile": {
        "vpBins": [
          0.01946595306667658,
          0.06352489452507981,
          0.08644758413994956,
          0.19046039598787,
          0.08601483644337668,
          0.1408634606916992,
          0.05730125081097376,
          0.06708262051859495,
          0.07297000092227031,
          0.04968405861127193,
          0.027229144491389645,
          0.002806609169646146,
          0.00574332930811289,
          0.005519439269103388,
          0.023881760410840537,
          0.030636048511080545,
          0.0027765238827454058,
          0.005441459989551323,
          0.023092569270792167,
          0.039058059978975185
        ],
        "currentBinShare": 0.1408634606916992
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.218862501537377
      }
    },
    "fourHour": {
      "sma20": 0.000402925,
      "sma50": 0.00042481400000000003,
      "ema20": 0.0004100200551444534,
      "ema50": 0.000433022201043544,
      "vwma20": 0.000409864875843031,
      "hma21": 0.0004181588744588744,
      "atr14": 0.000014157142857142868,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.5941870337486868,
      "rvolPercentile": 0.20238095238095238,
      "mfi14": 71.81831682894804,
      "ppo": {
        "ppo": 0.1133299339187678,
        "signal": -1.1718956588345746,
        "histogram": 1.2852255927533425
      },
      "stochRsi": {
        "k": 40.17433429974023,
        "d": 54.986666973100654
      },
      "vprofile": {
        "vpBins": [
          0,
          0.052076098685582495,
          0.10850269814886976,
          0.12117618031683862,
          0.058266717451204854,
          0.032706675403727625,
          0.0437640913072541,
          0.024456932458668996,
          0.04040584243574907,
          0.027117696144305606,
          0.0793231296358603,
          0.06992698459139071,
          0.03306764801289705,
          0.09685708460625565,
          0.0054807424035282284,
          0.018037739535247833,
          0.041295694488171594,
          0.05599430177738736,
          0.09154374259706015,
          0
        ],
        "currentBinShare": 0.12117618031683862
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.156839235256587
      }
    },
    "daily": {
      "sma20": 0.000470335,
      "sma50": 0.00047152599999999994,
      "ema20": 0.0004521453660316357,
      "ema50": 0.0004842460291869896,
      "vwma20": 0,
      "hma21": 0.0004485173160173158,
      "atr14": 0.00008945714285714284,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.746789072702154,
        "signal": -1.650503476221156,
        "histogram": -2.0962855964809983
      },
      "stochRsi": {
        "k": 10.196754600996492,
        "d": 39.19054923550461
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 75.6218761125181
      }
    }
  },
  "smaMin5": 0.00041663999999999997,
  "emaMin5": 0.00041629613014976117,
  "vwmaMin5": 0.00041615529982528773,
  "hmaMin5": 0.00041519870129870116,
  "keltner15": {
    "upper": 0.00042219974364865215,
    "middle": 0.00041828474364865215,
    "lower": 0.00041436974364865214
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00041967999999999997,
    "finalLower": 0.00040401999999999994
  },
  "mfi15": 54.20277158739993,
  "stochRsi15": {
    "k": 11.379310344827259,
    "d": 39.89510905093007
  },
