
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T16:55:00.000Z

Calculations:
{
  "momentumScore": 27.255787536550955,
  "volumeScore": 3.1474117417241336,
  "patternScore": 0,
  "totalScore": 7.214021915423322,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.595744680850828,
  "ultraShortVolumeSurge": 0.5222107984994774,
  "baseVolumeSurge": 0.015168278308640733,
  "currentPrice": 0.000377,
  "resistance": 0.0003829,
  "support": 0.0003759,
  "rocMin5": -0.001059883412824615,
  "shortROC": 0,
  "priceAcceleration": -0.0002630624914047806,
  "buySellRatio": 0.3111882773760628,
  "macdHistogram": -2.5340579737498375e-8,
  "stochasticK": 0,
  "atr": 0.0000015928571428571389,
  "bbUpper": 0.00039206759824313104,
  "bbLower": 0.00037228240175686886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.715,
      "bbWidth": 5.18,
      "volumeRatio": 1.669,
      "signalCount": 3,
      "buySellRatio": 0.311
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5323986358469133,
  "distanceToResistance": 1.5649867374005255,
  "slPercent": 2.5,
  "tpPercent": 0.2042440318302437,
  "trailingActivation": 0.12254641909814622,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.40543717877301383,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 31.543624161073563,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5649867374005255,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.258971587984691,
  "rvolMin5": -0.13850194036004293,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -6.808327103744712,
  "bbWidthPercent": 5.176999146009599,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0026455026455027095
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0013245033112583102
    },
    "min15": {
      "roc1": -0.0029177718832891957,
      "roc3": -0.003974562798092307
    },
    "hourly": {
      "roc1": -0.006606765327695578,
      "roc3": -0.020838760093774503
    },
    "fourHour": {
      "roc1": -0.029434546862896996,
      "roc3": -0.06376089663760903
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.23836695228419216,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -187203815,
  "signedMin5Z": -16.158404522466306,
  "signedMin1": 8710728,
  "signedMin1Z": 2.5462369365236834,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.1763888888888889,
  "rvolPercentileMin5": 0.6909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037775499999999996,
      "sma50": 0.0003801059999999999,
      "ema20": 0.0003780635243651307,
      "ema50": 0.00038031130631392473,
      "vwma20": 0.0003781161070001443,
      "hma21": 0.0003773004329004328,
      "atr14": 7.714285714285631e-7,
      "atrPercentile": 0.18177240684793555,
      "rvolZ": -0.258971587984691,
      "rvolPercentile": 0.1763888888888889,
      "mfi14": 47.243900964128784,
      "ppo": {
        "ppo": -0.21780773982098814,
        "signal": -0.23589413462002437,
        "histogram": 0.01808639479903623
      },
      "stochRsi": {
        "k": 44.98025345161886,
        "d": 42.64136406757885
      },
      "vprofile": {
        "vpBins": [
          0.024245831106958562,
          0.0597990905746206,
          0.01001522027795447,
          0.016962006316511596,
          0.13401759178178616,
          0,
          0.005360912041853941,
          0.013371179752901053,
          0.015773140817247698,
          0.024943803811104164,
          0.0017355854659842165,
          0.007891350557523037,
          0.06621674040921392,
          0.2242868128725012,
          0.13681817357658055,
          0.06216695967467719,
          0.02521116393696177,
          0.00968131285069727,
          0.16150312417492257,
          0
        ],
        "currentBinShare": 0.024245831106958562
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8394479507202823
      }
    },
    "min5": {
      "sma20": 0.00037962499999999997,
      "sma50": 0.00038814000000000003,
      "ema20": 0.0003800592443537327,
      "ema50": 0.000386290804723276,
      "vwma20": 0.0003788010862228505,
      "hma21": 0.0003760125541125542,
      "atr14": 0.0000015928571428571389,
      "atrPercentile": 0.291970802919708,
      "rvolZ": -0.13850194036004293,
      "rvolPercentile": 0.6909722222222222,
      "mfi14": 33.38221741382759,
      "ppo": {
        "ppo": -0.7783786447743649,
        "signal": -0.860260205268155,
        "histogram": 0.08188156049379014
      },
      "stochRsi": {
        "k": 26.749491643105923,
        "d": 33.337297916391265
      },
      "vprofile": {
        "vpBins": [
          0.02811570423077256,
          0.013520742364313786,
          0.06419408988838077,
          0.0017565692716852866,
          0.014669564432774866,
          0.013063243922989572,
          0.018551536454559845,
          0.06442519622167091,
          0.1258556774641676,
          0.049050226420786075,
          0.0821417248023381,
          0.04419008844547191,
          0.1290237055087822,
          0.1289638443267762,
          0.046460517942256696,
          0.05854634840807514,
          0.0673556878612879,
          0.05011553203291059,
          0,
          0
        ],
        "currentBinShare": 0.02811570423077256
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2990508438683244
      }
    },
    "min15": {
      "sma20": 0.00038217499999999995,
      "sma50": 0.00039312600000000004,
      "ema20": 0.0003825436101019832,
      "ema50": 0.000390516223726665,
      "vwma20": 0.000382323274998535,
      "hma21": 0.00037504978354978367,
      "atr14": 0.0000020071428571428633,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.32187042857161186,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 37.40467355239358,
      "ppo": {
        "ppo": -1.3029626762141273,
        "signal": -1.3060333992652216,
        "histogram": 0.0030707230510942374
      },
      "stochRsi": {
        "k": 93.69073960839846,
        "d": 29.662986216352593
      },
      "vprofile": {
        "vpBins": [
          0.02755774127053454,
          0.014427658998239341,
          0.05835118967991958,
          0,
          0.01632773749123016,
          0.05171363238438695,
          0.06472057340200708,
          0.022803426396547498,
          0.14901081784329814,
          0.04387918891531479,
          0.0775579006023039,
          0.023003452725090443,
          0.2283119383528517,
          0.02535371668004354,
          0,
          0.08740332216845614,
          0.08744163652739183,
          0.02213606656238435,
          0,
          0
        ],
        "currentBinShare": 0.02755774127053454
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.176999146009599
      }
    },
    "hourly": {
      "sma20": 0.0003987200000000001,
      "sma50": 0.00039026600000000006,
      "ema20": 0.0003923442095033186,
      "ema50": 0.00039572745417236813,
      "vwma20": 0.0004001345485690696,
      "hma21": 0.00038168787878787897,
