
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T13:20:00.000Z

Calculations:
{
  "momentumScore": 17.39801980000321,
  "volumeScore": 6.295012942516721,
  "patternScore": 0,
  "totalScore": 6.298465226929607,
  "finalScore": 20,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 8.241758241758419,
  "ultraShortVolumeSurge": 0.2452631853910548,
  "baseVolumeSurge": 0.021334846220272003,
  "currentPrice": 0.000308,
  "resistance": 0.0003252,
  "support": 0.0003075,
  "rocMin5": -0.0016207455429497963,
  "shortROC": 0.001626016260162641,
  "priceAcceleration": -0.00040299942472971615,
  "buySellRatio": 0.3859386916689893,
  "macdHistogram": -0.0000023089183768459553,
  "stochasticK": 2.645502645502706,
  "atr": 0.0000019285714285714327,
  "bbUpper": 0.00033145698000315815,
  "bbLower": 0.00030625301999684173,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.95,
      "atrRatio": 0.608,
      "bbWidth": 7.9,
      "volumeRatio": 1.401,
      "signalCount": 3,
      "buySellRatio": 0.386
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8093692022263472,
  "distanceToResistance": 5.584415584415579,
  "slPercent": 2.5,
  "tpPercent": 0.11363636363636638,
  "trailingActivation": 0.06818181818181983,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.1756880223143906,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.81553398058239,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 5.584415584415579,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27778646822783365,
  "rvolMin5": -0.13245302791935087,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -3.8039756963235547,
  "bbWidthPercent": 7.904520865696453,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029182879377432614,
      "roc3": -0.002594875121634834
    },
    "min5": {
      "roc1": 0.001626016260162641,
      "roc3": 0.0006497725795971568
    },
    "min15": {
      "roc1": 0.001626016260162641,
      "roc3": -0.0035587188612098758
    },
    "hourly": {
      "roc1": -0.0006482982171799184,
      "roc3": -0.028670447385003163
    },
    "fourHour": {
      "roc1": -0.0362613316661457,
      "roc3": -0.013755598208573243
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3531438246125338,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -64978807,
  "signedMin5Z": -7.414343531147057,
  "signedMin1": -61047119,
  "signedMin1Z": -11.238964748253398,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2569444444444444,
  "rvolPercentileMin5": 0.6736111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031049500000000004,
      "sma50": 0.000318544,
      "ema20": 0.00031113101409863174,
      "ema50": 0.00031562003315198237,
      "vwma20": 0.00030981504754774527,
      "hma21": 0.00030621298701298695,
      "atr14": 5.714285714285775e-7,
      "atrPercentile": 0.10020140986908359,
      "rvolZ": -0.27778646822783365,
      "rvolPercentile": 0.2569444444444444,
      "mfi14": 31.031100634473844,
      "ppo": {
        "ppo": -0.9996738730185941,
        "signal": -1.047151273377136,
        "histogram": 0.047477400358541866
      },
      "stochRsi": {
        "k": 24.260445616845715,
        "d": 33.41731299477802
      },
      "vprofile": {
        "vpBins": [
          0.010150452840495022,
          0.06709733657080354,
          0.08428570499242075,
          0.0011534241832939901,
          0.08415727234908697,
          0.11540139557553747,
          0.13080635964110995,
          0.02119466499164304,
          0.058458641823788474,
          0.026147973240127357,
          0.010867186132943052,
          0.005892290431531586,
          0.15525724167253854,
          0.028066192457482746,
          0.015109970460675356,
          0.08084652754545375,
          0.016756498894454238,
          0.0734884508933869,
          0.009078337119050987,
          0.005784078184176282
        ],
        "currentBinShare": 0.010150452840495022
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5262900491046327
      }
    },
    "min5": {
      "sma20": 0.000316755,
      "sma50": 0.0003189639999999999,
      "ema20": 0.00031427902572511214,
      "ema50": 0.0003171780188539589,
      "vwma20": 0.0003171405506631184,
      "hma21": 0.00030475021645021654,
      "atr14": 0.0000019285714285714327,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.13245302791935087,
      "rvolPercentile": 0.6736111111111112,
      "mfi14": 10.55672473079801,
      "ppo": {
        "ppo": -1.1842524037701911,
        "signal": -0.8017619212033459,
        "histogram": -0.38249048256684526
      },
      "stochRsi": {
        "k": 5.9469327405679975,
        "d": 6.315989090156923
      },
      "vprofile": {
        "vpBins": [
          0.008896599950780166,
          0.05031996153384939,
          0,
          0.03273663002740309,
          0.06587802704405397,
          0.08724490561616237,
          0.0203143667438439,
          0.06346842883709879,
          0.05881188445386003,
          0.057228369034406916,
          0.032305664998691676,
          0.0886334573399514,
          0.14339710847718026,
          0.05952491192381413,
          0.05963003787496953,
          0.009342319353589718,
          0.03654866433906759,
          0.04668681675818168,
          0.016011481097561755,
          0.06302036459553365
        ],
        "currentBinShare": 0.008896599950780166
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.845272944053534
      }
    },
    "min15": {
      "sma20": 0.00031885499999999994,
      "sma50": 0.00031701399999999996,
      "ema20": 0.0003160219262615443,
      "ema50": 0.0003181910981092239,
      "vwma20": 0.0003176045448614528,
      "hma21": 0.0003121103896103898,
      "atr14": 0.000002492857142857149,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.4218275926014112,
      "rvolPercentile": 0.5,
      "mfi14": 8.989640460813007,
      "ppo": {
        "ppo": -0.8886875332998447,
        "signal": -0.30072423770058376,
        "histogram": -0.587963295599261
      },
      "stochRsi": {
        "k": 0,
        "d": 15.744311548302258
      },
      "vprofile": {
        "vpBins": [
          0.010459272371622821,
          0.06697196527342988,
          0,
          0.0338575025869607,
          0.09126614438835993,
          0.0824157156146216,
          0.061458895369577146,
          0.03983115769018497,
          0.06155007904892767,
          0.04518995822064256,
          0.025321846055923778,
          0.021433938917128324,
          0.12859267064299548,
          0.08418953454524633,
          0.04800787373992935,
          0.013456805217034887,
          0.08161415166657006,
          0.011389667226198464,
          0.016751468034209682,
          0.07624135339043636
        ],
        "currentBinShare": 0.010459272371622821
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.904520865696453
      }
    },
    "hourly": {
      "sma20": 0.00031717,
      "sma50": 0.000322344,
      "ema20": 0.0003178553536845664,
      "ema50": 0.000327059968754701,
      "vwma20": 0.0003149644128184101,
      "hma21": 0.0003176852813852814,
      "atr14": 0.000004735714285714289,
      "atrPercentile": 0.052795031055900624,
      "rvolZ": 0.6771937472647769,
      "rvolPercentile": 0.8720238095238095,
      "mfi14": 36.38685292544038,
      "ppo": {
        "ppo": -1.0635192513468985,
        "signal": -0.848301323865021,
        "histogram": -0.2152179274818775
      },
      "stochRsi": {
        "k": 22.11875975474554,
        "d": 44.14923057450711
      },
      "vprofile": {
        "vpBins": [
          0.0316041754452859,
          0.07654556427564868,
          0.11498490939477032,
          0.06276365721772756,
          0.04105681448555036,
          0.08619880230565814,
          0.030805600103875633,
          0.0018195643162078412,
          0.08092385904974074,
          0.11269222059126487,
          0.031772686460352334,
          0.06038582486583495,
          0.041953012378052865,
          0.07346399423816427,
          0.1412958273969408,
          0.011733487474924748,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0316041754452859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.499664167837283
      }
    },
    "fourHour": {
      "sma20": 0.00033447,
      "sma50": 0.000378018,
      "ema20": 0.00033628880149751003,
      "ema50": 0.00037099301691393327,
      "vwma20": 0.0003364724267638239,
      "hma21": 0.0003020792207792209,
      "atr14": 0.000013785714285714277,
      "atrPercentile": 0.04285714285714286,
      "rvolZ": -0.28546748226442636,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 28.36679649560348,
      "ppo": {
        "ppo": -5.753665855484386,
        "signal": -5.668019383419058,
        "histogram": -0.08564647206532783
      },
      "stochRsi": {
        "k": 19.226396950288567,
        "d": 30.30251624725167
      },
      "vprofile": {
        "vpBins": [
          0.03662373484058448,
          0.07730676098776906,
          0.026602723873591458,
          0.11619219402153691,
          0.028635389414498804,
          0.13022940147197817,
          0.11526914382122092,
          0.11661477722071639,
          0.10195060146081081,
          0.044267121890118305,
          0.0475970008213791,
          0.06057471088634438,
          0.025030864688732793,
          0,
          0.004115262806321738,
          0.014461826849107948,
          0,
          0,
          0.012360962568459793,
          0.04216752237682895
        ],
        "currentBinShare": 0.03662373484058448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.113850336591025
      }
    },
    "daily": {
      "sma20": 0.00043616,
      "sma50": 0.00045276799999999993,
      "ema20": 0.00040162152609810454,
      "ema50": 0.0004497521671742485,
      "vwma20": 0,
      "hma21": 0.0003053316017316017,
      "atr14": 0.00006712142857142859,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.589681352829139,
        "signal": -5.925375599780187,
        "histogram": -3.664305753048952
      },
      "stochRsi": {
        "k": 0.13650235359133434,
        "d": 20.31634787918134
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 82.9247322652004
      }
    }
  },
  "smaMin5": 0.000316755,
  "emaMin5": 0.00031427902572511214,
  "vwmaMin5": 0.0003171405506631184,
  "hmaMin5": 0.00030475021645021654,
  "keltner15": {
    "upper": 0.0003201919262615443,
    "middle": 0.0003160219262615443,
    "lower": 0.0003118519262615443
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00031649,
    "finalLower": 0.00029980999999999996
  },
  "mfi15": 8.989640460813007,
  "stochRsi15": {
    "k": 0,
    "d": 15.744311548302258
  },
  "ppo15": {
    "ppo": -0.8886875332998447,
    "signal": -0.30072423770058376,
    "histogram": -0.587963295599261
  },
  "vpMin15": {
    "vpBins": [
      0.010459272371622821,
      0.06697196527342988,
      0,
      0.0338575025869607,
      0.09126614438835993,
      0.0824157156146216,
      0.061458895369577146,
      0.03983115769018497,
      0.06155007904892767,
      0.04518995822064256,
      0.025321846055923778,
      0.021433938917128324,
      0.12859267064299548,
      0.08418953454524633,
      0.04800787373992935,
      0.013456805217034887,
      0.08161415166657006,
      0.011389667226198464,
      0.016751468034209682,
      0.07624135339043636
    ],
    "currentBinShare": 0.010459272371622821
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.904520865696453
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 62.04379562043796,
    "volatilityPercentile": 18.354430379746837,
    "relativeVolatilityRatio": 0.9205398695811535,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
