
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T12:55:00.000Z

Calculations:
{
  "momentumScore": 49.01953631263041,
  "volumeScore": 18.13928147286173,
  "patternScore": 29.13934903980656,
  "totalScore": 25.17657425477897,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.19999999999996,
  "ultraShortVolumeSurge": 2.4715884600235936,
  "baseVolumeSurge": 0.02391794763313181,
  "currentPrice": 0.0003389,
  "resistance": 0.0003538,
  "support": 0.000335,
  "rocMin5": 0.0044457617071724425,
  "shortROC": -0.0020612485276796733,
  "priceAcceleration": 0.0011489911307437635,
  "buySellRatio": 0.25304885324010057,
  "macdHistogram": -0.000002386532004882716,
  "stochasticK": 14.498141263940468,
  "atr": 0.0000037999999999999954,
  "bbUpper": 0.00036726190944547874,
  "bbLower": 0.00033651809055452114,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.61,
      "atrRatio": 0.993,
      "bbWidth": 8.74,
      "volumeRatio": 3.352,
      "signalCount": 2,
      "buySellRatio": 0.253
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1992581039497516,
  "distanceToResistance": 4.396577161404539,
  "slPercent": 2.5,
  "tpPercent": 3.7370905871938582,
  "trailingActivation": 2.2422543523163148,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.449579475910517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.45878136200675,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 4.396577161404539,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23452494368421964,
  "rvolMin5": -0.23864968890843516,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -4.057855107922304,
  "bbWidthPercent": 8.736769698189097,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002063679245283069,
      "roc3": 0.014324082363473614
    },
    "min5": {
      "roc1": -0.0020612485276796733,
      "roc3": 0.01043530113297548
    },
    "min15": {
      "roc1": 0.01043530113297548,
      "roc3": -0.015969802555168482
    },
    "hourly": {
      "roc1": -0.02642918701522553,
      "roc3": -0.03364699173082411
    },
    "fourHour": {
      "roc1": -0.057039510294936036,
      "roc3": -0.05070028011204483
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2621363903793227,
  "wickClosePct": 0.7959183673469342,
  "wickUpper": 0,
