
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T14:10:00.000Z

Calculations:
{
  "momentumScore": 39.9722603912722,
  "volumeScore": 18.434081550150164,
  "patternScore": 67.23506875541278,
  "totalScore": 32.017683344040705,
  "finalScore": 32.017683344040705,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.36741214057521,
  "ultraShortVolumeSurge": 2.6333693976616455,
  "baseVolumeSurge": 0.07325891295486625,
  "currentPrice": 0.0005483,
  "resistance": 0.0005549,
  "support": 0.000535,
  "rocMin5": 0.0075339948548328655,
  "shortROC": 0.0025598829767782666,
  "priceAcceleration": 0.0019265700449604575,
  "buySellRatio": 0.5605474630505873,
  "macdHistogram": -0.0000011754160721830515,
  "stochasticK": 36.94444444444458,
  "atr": 0.0000044357142857142815,
  "bbUpper": 0.0005767587410345976,
  "bbLower": 0.0005361512589654025,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.58,
      "atrRatio": 0.853,
      "bbWidth": 7.3,
      "volumeRatio": 3.349,
      "signalCount": 2,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1372814673927232,
  "distanceToResistance": 1.2037205909173705,
  "slPercent": 2.5,
  "tpPercent": 1.0231625022797648,
  "trailingActivation": 0.6138975013678588,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.1851157704671623,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.62637362637359,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.2037205909173705,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.18206136565179962,
  "rvolMin5": 0.22128311309757479,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -3.4937245940081447,
  "bbWidthPercent": 7.297532068036968,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007313951362223619,
      "roc3": 0.005704821494295217
    },
    "min5": {
      "roc1": 0.0025598829767782666,
      "roc3": 0.01819870009285055
    },
    "min15": {
      "roc1": 0.0025598829767782666,
      "roc3": 0.009574663966120452
    },
    "hourly": {
      "roc1": 0.002377034192722577,
      "roc3": -0.006884057971014464
    },
    "fourHour": {
      "roc1": -0.033156966490299866,
      "roc3": -0.07772543741588163
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5195399263141651,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -254114939,
  "signedMin5Z": -26.36866006193682,
  "signedMin1": -71466764,
  "signedMin1Z": -17.05981157140764,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6985210466439136,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005433049999999998,
      "sma50": 0.0005461359999999998,
      "ema20": 0.0005440623549801955,
      "ema50": 0.0005461721034103417,
      "vwma20": 0.0005408525969777485,
      "hma21": 0.0005417891774891776,
      "atr14": 0.000002957142857142844,
      "atrPercentile": 0.8520231213872832,
      "rvolZ": -0.18206136565179962,
      "rvolPercentile": 0.6985210466439136,
      "mfi14": 23.41091231691341,
      "ppo": {
        "ppo": -0.04503144780066686,
        "signal": -0.19135910371823386,
        "histogram": 0.146327655917567
      },
      "stochRsi": {
        "k": 78.57030019106449,
        "d": 54.377002726209675
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08038993301080655,
          0.02561054524375966,
          0.014914719230569164,
          0.06582059460295656,
          0.12882897665308118,
          0.031227949590904244,
          0.011241701351858417,
          0.08857262499888222,
          0.01319913758804027,
          0.0205349170048821,
          0.06662308507055165,
          0.11859794634176828,
          0.05459980263197369,
          0.03609246746413558,
          0.11161914294976752,
          0.055920676321445185,
          0.03577116548773296,
          0.0260537290756809,
          0.014380885381203882
        ],
        "currentBinShare": 0.031227949590904244
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1250895575977817
      }
    },
    "min5": {
      "sma20": 0.0005473450000000001,
      "sma50": 0.0005557200000000001,
      "ema20": 0.0005480271709618012,
      "ema50": 0.0005539668851812708,
      "vwma20": 0.0005440468350384442,
      "hma21": 0.0005429766233766234,
      "atr14": 0.0000044357142857142815,
      "atrPercentile": 0.5875912408759124,
      "rvolZ": 0.22128311309757479,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 12.280119001726575,
      "ppo": {
        "ppo": -0.538412631080434,
        "signal": -0.6459969423234195,
        "histogram": 0.10758431124298551
      },
      "stochRsi": {
        "k": 76.4579553721192,
        "d": 46.51124866879667
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026796289122837522,
          0.055436534993729074,
          0.006388420247685139,
          0.08535733748496532,
          0.07512133012054145,
          0.04653907046475008,
          0.03792405204971553,
          0.02159379054260364,
          0.06874172905215903,
          0.02953965539581667,
          0.0342276418102601,
          0.04795054164220504,
          0.030949137476981588,
          0.1744730118142302,
          0.04885507011588327,
          0.09230735110716173,
          0.08225485872264593,
          0.022247862996500046,
          0.013296314839328657
        ],
        "currentBinShare": 0.08535733748496532
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2661268039553026
      }
    },
    "min15": {
      "sma20": 0.0005564550000000001,
      "sma50": 0.0005658260000000001,
      "ema20": 0.0005534241425558757,
      "ema50": 0.0005611885872392454,
      "vwma20": 0.0005482660039966137,
      "hma21": 0.0005386281385281386,
      "atr14": 0.0000062357142857143015,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": -0.3913146678485918,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 9.978916806552263,
      "ppo": {
        "ppo": -1.0652638960829262,
        "signal": -0.9159550407459093,
        "histogram": -0.14930885533701688
      },
      "stochRsi": {
        "k": 12.836811637803521,
        "d": 26.600875012879385
      },
      "vprofile": {
        "vpBins": [
          0,
          0.037616118358850516,
          0.027668981656329843,
          0.0065587585486900305,
          0.0567943532078191,
          0.03544288405622015,
          0.05283117691120814,
          0.08679983413220493,
          0.04847656005742103,
          0.07579408141508054,
          0.15311724914299266,
          0.013818754732139098,
          0.056667613720942145,
          0.013177387633464443,
          0.15905867273563326,
          0.019661734251134617,
          0.05585786942706571,
          0.06813504099144806,
          0.02186030008778229,
          0.010662628933573464
        ],
        "currentBinShare": 0.0567943532078191
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.297532068036968
      }
    },
    "hourly": {
      "sma20": 0.0005679749999999999,
      "sma50": 0.0005552280000000001,
      "ema20": 0.0005604251652149087,
      "ema50": 0.0005591325389608941,
      "vwma20": 0.0005705894454028737,
      "hma21": 0.0005463588744588745,
      "atr14": 0.00001261428571428572,
      "atrPercentile": 0.4254658385093168,
      "rvolZ": -0.5229198127326374,
      "rvolPercentile": 0.13392857142857142,
      "mfi14": 25.820544138887172,
      "ppo": {
        "ppo": -0.5566171673434931,
        "signal": 0.021686089944196407,
        "histogram": -0.5783032572876895
      },
      "stochRsi": {
        "k": 0,
        "d": 36.448945803184536
      },
      "vprofile": {
        "vpBins": [
          0.019182775682586948,
          0.0026134512965374683,
          0.007928891650133933,
          0.034738358334825296,
          0.00941773513998482,
          0.03278048013658027,
          0,
          0.09106900737909104,
          0.04667255070781616,
          0.13768735627446183,
          0.10660615382630699,
          0.09372769238429689,
          0.08914227449650082,
          0.09095512638475663,
          0.05084184542875665,
          0.03997642636175386,
          0.0718639640433709,
          0.06650424309747759,
          0,
          0.008291667374761919
        ],
        "currentBinShare": 0.08914227449650082
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.988154623514637
      }
    },
    "fourHour": {
      "sma20": 0.0005631,
      "sma50": 0.0005418579999999999,
      "ema20": 0.0005580319820910009,
      "ema50": 0.0005239448266599967,
      "vwma20": 0.0006010851830845779,
      "hma21": 0.0005556008658008658,
      "atr14": 0.000037971428571428576,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.5534632169865753,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 28.827865046985778,
      "ppo": {
        "ppo": 1.63209600784266,
        "signal": 2.1952425380364904,
        "histogram": -0.5631465301938303
      },
      "stochRsi": {
        "k": 6.354484502710644,
        "d": 34.20354800132788
      },
      "vprofile": {
        "vpBins": [
          0.03717271740921059,
          0.03350115542295639,
          0.04697804008819498,
          0.08005406030446098,
          0.059956596875649776,
          0.01916642932635305,
          0,
          0,
          0.08014549003166882,
          0.03902728659540898,
          0.18358357040346596,
          0.02770732706753875,
          0.05354280204306481,
          0.1166123002974428,
          0.03657632949445943,
          0.0071227444132335085,
          0.03748184676779237,
          0.1413713034590988,
          0,
          0
        ],
        "currentBinShare": 0.05354280204306481
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.381721731755185
      }
    },
    "daily": {
      "sma20": 0.0004550050000000001,
      "sma50": 0.0005019940000000001,
      "ema20": 0.0004950335046791101,
      "ema50": 0.0005095727939365748,
      "vwma20": 0,
      "hma21": 0.0005522545454545454,
      "atr14": 0.00010727142857142856,
      "atrPercentile": 0.9605263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.7769347401609075,
        "signal": 0.06552597930212012,
        "histogram": 4.711408760858787
      },
      "stochRsi": {
        "k": 100,
        "d": 62.538872576190386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 82.92060853293665
      }
    }
  },
  "smaMin5": 0.0005473450000000001,
  "emaMin5": 0.0005480271709618012,
  "vwmaMin5": 0.0005440468350384442,
  "hmaMin5": 0.0005429766233766234,
  "keltner15": {
    "upper": 0.0005615991425558757,
    "middle": 0.0005534241425558757,
    "lower": 0.0005452491425558757
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005637000000000001,
    "finalLower": 0.000531
  },
  "mfi15": 9.978916806552263,
  "stochRsi15": {
    "k": 12.836811637803521,
    "d": 26.600875012879385
  },
  "ppo15": {
    "ppo": -1.0652638960829262,
    "signal": -0.9159550407459093,
    "histogram": -0.14930885533701688
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.037616118358850516,
      0.027668981656329843,
      0.0065587585486900305,
      0.0567943532078191,
      0.03544288405622015,
      0.05283117691120814,
      0.08679983413220493,
      0.04847656005742103,
      0.07579408141508054,
      0.15311724914299266,
      0.013818754732139098,
      0.056667613720942145,
      0.013177387633464443,
      0.15905867273563326,
      0.019661734251134617,
      0.05585786942706571,
      0.06813504099144806,
      0.02186030008778229,
      0.010662628933573464
    ],
    "currentBinShare": 0.0567943532078191
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 7.297532068036968
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 55.47445255474452,
    "volatilityPercentile": 20.88607594936709,
    "relativeVolatilityRatio": 0.8505579239783503,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.000111,
    "avgATR": 0.000071,
    "atrPercentile": 96.1,
    "realizedVolatility": 186.95,
    "volPercentile": 96.6,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 5,
    "regimeStrength": 1.63
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 123313149.71,
        "avgATR": 0.000019,
        "avgReturn": 1.002
      },
      {
        "avgVolume": 109502660.93,
        "avgATR": 0.000017,
        "avgReturn": 0.392
      },
      {
        "avgVolume": 182689255.5,
        "avgATR": 0.000023,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 188491961.07,
        "avgATR": 0.000025,
        "avgReturn": -0.46
      },
      {
        "avgVolume": 84083392.64,
        "avgATR": 0.000017,
        "avgReturn": -0.178
      },
      {
        "avgVolume": 96542313.21,
        "avgATR": 0.000015,
        "avgReturn": 1.699
      },
      {
        "avgVolume": 68156109.5,
        "avgATR": 0.000014,
        "avgReturn": 0.076
      },
      {
        "avgVolume": 79230027.43,
        "avgATR": 0.000017,
        "avgReturn": -0.121
      },
      {
        "avgVolume": 59045336.43,
        "avgATR": 0.000015,
        "avgReturn": -0.884
      },
      {
        "avgVolume": 49219723.36,
        "avgATR": 0.000012,
        "avgReturn": -0.042
      },
      {
        "avgVolume": 47730299.14,
        "avgATR": 0.000013,
        "avgReturn": 0.204
      },
      {
        "avgVolume": 91128679.87,
        "avgATR": 0.000017,
        "avgReturn": -1.171
      },
      {
        "avgVolume": 118535259.87,
        "avgATR": 0.000019,
        "avgReturn": 0.275
      },
      {
        "avgVolume": 94784897.87,
        "avgATR": 0.000018,
        "avgReturn": -0.125
      },
      {
        "avgVolume": 110334541.87,
        "avgATR": 0.000017,
        "avgReturn": 0.325
      },
      {
        "avgVolume": 158174478.36,
        "avgATR": 0.000025,
        "avgReturn": 2.092
      },
      {
        "avgVolume": 258851575.46,
        "avgATR": 0.00003,
        "avgReturn": 0.344
      },
      {
        "avgVolume": 168409296,
        "avgATR": 0.000018,
        "avgReturn": 0.154
      },
      {
        "avgVolume": 135518757.38,
        "avgATR": 0.000019,
        "avgReturn": -0.842
      },
      {
        "avgVolume": 82157550.31,
        "avgATR": 0.000015,
        "avgReturn": 0.058
      },
      {
        "avgVolume": 96841048.77,
        "avgATR": 0.000019,
        "avgReturn": -0.47
      },
      {
        "avgVolume": 192744957.79,
        "avgATR": 0.000028,
        "avgReturn": 0.214
      },
      {
        "avgVolume": 325951982.29,
        "avgATR": 0.000027,
        "avgReturn": 1.802
      },
      {
        "avgVolume": 112094582.71,
        "avgATR": 0.000015,
        "avgReturn": -0.658
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 122146000.31,
        "avgATR": 0.000022,
        "avgReturn": 0.356
      },
      {
        "avgVolume": 49485492.96,
        "avgATR": 0.000016,
        "avgReturn": -0.237
      },
      {
        "avgVolume": 94622112.94,
        "avgATR": 0.000014,
        "avgReturn": -0.441
      },
      {
        "avgVolume": 106313421.23,
        "avgATR": 0.000014,
        "avgReturn": 0.345
      },
      {
        "avgVolume": 131692539.13,
        "avgATR": 0.000022,
        "avgReturn": 0.039
      },
      {
        "avgVolume": 225282069.98,
        "avgATR": 0.000023,
        "avgReturn": 1.029
      },
      {
        "avgVolume": 151584091.96,
        "avgATR": 0.00002,
        "avgReturn": 0.004
      }
    ],
    "favorableHours": [
      22,
      16,
      21,
      3,
      2,
      17
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 1,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "UNFAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 100,
    "bullishSignals": 0,
    "bearishSignals": 2,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.012
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
