
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T15:40:00.000Z

Calculations:
{
  "momentumScore": 93.6209008559034,
  "volumeScore": 56.85219020203387,
  "patternScore": 49.70110303385785,
  "totalScore": 57.26927611315948,
  "finalScore": 57.26927611315948,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.643356643356604,
  "ultraShortVolumeSurge": 0.2940213936485095,
  "baseVolumeSurge": 0.027513124273376134,
  "currentPrice": 0.0002935,
  "resistance": 0.0002981,
  "support": 0.000285,
  "rocMin5": 0.0075523515276347385,
  "shortROC": 0.00617072334590329,
  "priceAcceleration": 0.0018914551232853771,
  "buySellRatio": 0.7879846311425934,
  "macdHistogram": 3.381626362489978e-7,
  "stochasticK": 64.88549618320606,
  "atr": 0.000003985714285714286,
  "bbUpper": 0.0002981637749282902,
  "bbLower": 0.0002876962250717097,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.6,
      "atrRatio": 0.904,
      "bbWidth": 3.57,
      "volumeRatio": 0.949,
      "signalCount": 5,
      "buySellRatio": 0.788
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7449501095156965,
  "distanceToResistance": 1.567291311754686,
  "slPercent": 4,
  "tpPercent": 1.3321976149914831,
  "trailingActivation": 0.7993185689948898,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3089507397369538,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.355932203390225,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.567291311754686,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.35211342308343746,
  "rvolMin5": -0.5667931089289973,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": 1.8871385813901322,
  "bbWidthPercent": 3.573396325600151,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027500859401855112,
      "roc3": 0.007599309153713297
    },
    "min5": {
      "roc1": 0.00617072334590329,
      "roc3": 0.003075871496924018
    },
    "min15": {
      "roc1": 0.003075871496924018,
      "roc3": 0.029824561403508736
    },
    "hourly": {
      "roc1": 0.014736842105263137,
      "roc3": -0.021650879566982386
    },
    "fourHour": {
      "roc1": -0.018329938900203742,
      "roc3": -0.02659037361157869
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7554189239750946,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -26190204,
  "signedMin5Z": -5.9314192455102965,
  "signedMin1": -22734582,
  "signedMin1Z": -6.5183628295519425,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2847222222222222,
  "rvolPercentileMin5": 0.1388888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029218999999999995,
      "sma50": 0.00029270000000000007,
      "ema20": 0.0002917424208787143,
      "ema50": 0.00029263932631102966,
      "vwma20": 0.00029183336570176403,
      "hma21": 0.0002902588744588744,
      "atr14": 0.0000025357142857142853,
      "atrPercentile": 0.9098690835850957,
      "rvolZ": -0.35211342308343746,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 30.477581693639607,
      "ppo": {
        "ppo": -0.15911741314093297,
        "signal": -0.1529953364943532,
        "histogram": -0.006122076646579766
      },
      "stochRsi": {
        "k": 32.74625330020151,
        "d": 40.20179589385438
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0033292532838114443,
          0.00840991165869736,
          0.05300977211972776,
          0.0671491047922979,
          0.03518812718071247,
          0.11265409438900839,
          0.3101367556424923,
          0.11075160252117677,
          0.06320712520274079,
          0.061447622916326744,
          0.0252588229310316,
          0.00952571580940429,
          0.047676575097272904,
          0.03142574675858152,
          0.00795763371724102,
          0.052872135979476736,
          0,
          0
        ],
        "currentBinShare": 0.0671491047922979
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.773613444112903
      }
    },
    "min5": {
      "sma20": 0.00029134999999999995,
      "sma50": 0.00029354,
      "ema20": 0.0002918102490960049,
      "ema50": 0.00029316399244995494,
      "vwma20": 0.0002905718081062284,
      "hma21": 0.0002913515151515152,
      "atr14": 0.000003985714285714286,
      "atrPercentile": 0.9197080291970803,
      "rvolZ": -0.5667931089289973,
      "rvolPercentile": 0.1388888888888889,
      "mfi14": 37.1478434476995,
      "ppo": {
        "ppo": -0.18782378506603847,
        "signal": -0.30909405118531214,
        "histogram": 0.12127026611927366
      },
      "stochRsi": {
        "k": 100,
        "d": 50.13011363189015
      },
      "vprofile": {
        "vpBins": [
          0.03005552418595557,
          0.0235158496293274,
          0.02963467549041191,
          0.14064838767678667,
          0.12004103731628564,
          0.08590507979691359,
          0.0005477348396979426,
          0.013856639559074872,
          0.05135694699671788,
          0.045016680836384756,
          0.011911301587535608,
          0.04247070041195615,
          0.14092409728573563,
          0.10032956124026625,
          0.050093894064408596,
          0.024077696727754845,
          0.05592630518709658,
          0.01072546969892605,
          0.022962417468764092,
          0
        ],
        "currentBinShare": 0.14092409728573563
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.98952952101252
      }
    },
    "min15": {
      "sma20": 0.00029292999999999995,
      "sma50": 0.000295082,
      "ema20": 0.0002927550426652846,
      "ema50": 0.0002937960793458713,
      "vwma20": 0.0002921509989969469,
      "hma21": 0.00029046320346320356,
      "atr14": 0.000005121428571428568,
      "atrPercentile": 0.8170731707317073,
      "rvolZ": -0.3957462793552683,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 29.929054192499862,
      "ppo": {
        "ppo": -0.38006757011783776,
        "signal": -0.38127978519339994,
        "histogram": 0.001212215075562184
      },
      "stochRsi": {
        "k": 97.17619424227397,
        "d": 47.20151741229659
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.09073509420511024,
          0.035346021002325444,
          0.15424304962883906,
          0.1539055128728614,
          0.0021667172613967626,
          0.013728143631965666,
          0,
          0.05440587034452227,
          0.00977498419360512,
          0.08876191870026313,
          0.09492812657794432,
          0.16095241288302184,
          0.029767671164195257,
          0.025624092811656517,
          0.07522385816275608,
          0.010436526559536906,
          0,
          0
        ],
        "currentBinShare": 0.09492812657794432
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.573396325600151
      }
    },
    "hourly": {
      "sma20": 0.00029511,
      "sma50": 0.000299902,
      "ema20": 0.0002939462533670833,
      "ema50": 0.00029702421323535966,
      "vwma20": 0.0002939271915402035,
      "hma21": 0.0002946805194805195,
      "atr14": 0.00000677857142857143,
      "atrPercentile": 0.40993788819875776,
      "rvolZ": -0.33800189708540024,
      "rvolPercentile": 0.4642857142857143,
      "mfi14": 39.742407102637955,
      "ppo": {
        "ppo": -0.553539907417126,
        "signal": -0.3420597925028285,
        "histogram": -0.21148011491429752
      },
      "stochRsi": {
        "k": 7.573133860247869,
        "d": 39.30031782805164
      },
      "vprofile": {
        "vpBins": [
          0,
          0.025073279093739492,
          0.10311785664608976,
          0.038255498703509395,
          0.12959106116031513,
          0.08189310296830254,
          0.05229070980277441,
          0.13951245564349238,
          0.09155943046391479,
          0.06117455519275883,
          0.05398694250593012,
          0.028891866031656294,
          0.07432235737029534,
          0.02776554087434499,
          0,
          0.02607798017674982,
          0.013040204366983691,
          0.04009144573082488,
          0.006666517961684318,
          0.0066891953066338175
        ],
        "currentBinShare": 0.038255498703509395
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.988983371285684
      }
    },
    "fourHour": {
      "sma20": 0.00029759,
      "sma50": 0.00032506599999999994,
      "ema20": 0.0003008493424491774,
      "ema50": 0.00032297699663572473,
      "vwma20": 0.00029533847753063214,
      "hma21": 0.0002953896103896104,
      "atr14": 0.00001697142857142857,
      "atrPercentile": 0.45714285714285713,
      "rvolZ": -0.27195189959671984,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 45.88185952650604,
      "ppo": {
        "ppo": -2.8084770841717037,
        "signal": -3.1989082298405327,
        "histogram": 0.39043114566882897
      },
      "stochRsi": {
        "k": 48.42419979274441,
        "d": 53.1276120890847
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08134165044869461,
          0.03765777903074579,
