
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T12:00:00.000Z

Calculations:
{
  "momentumScore": 49.49680990567936,
  "volumeScore": 28.25610225079059,
  "patternScore": 35,
  "totalScore": 31.69255997959907,
  "finalScore": 31.69255997959907,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.8306879893695743,
  "baseVolumeSurge": 0.01323011194821097,
  "currentPrice": 0.0003233,
  "resistance": 0.0003256,
  "support": 0.0003203,
  "rocMin5": -0.00645359557467731,
  "shortROC": -0.002776064157927273,
  "priceAcceleration": -0.0016164556933783469,
  "buySellRatio": 0.5562710023497707,
  "macdHistogram": 2.8829730223360683e-7,
  "stochasticK": 58.13953488372089,
  "atr": 0.0000011357142857142786,
  "bbUpper": 0.0003263172539681204,
  "bbLower": 0.00031877274603187965,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.09,
      "atrRatio": 0.439,
      "bbWidth": 2.34,
      "volumeRatio": 0.78,
      "signalCount": 4,
      "buySellRatio": 0.556
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9036277672219502,
  "distanceToResistance": 0.7114135477884322,
  "slPercent": 2.5,
  "tpPercent": 0.6047015156201674,
  "trailingActivation": 0.36282090937210043,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.4795197844735855,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.183006535947353,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7114135477884322,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2352330711222163,
  "rvolMin5": -0.3328721223516789,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -0.91703249455679,
  "bbWidthPercent": 2.33905592591445,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004004929143561237,
      "roc3": -0.003083564600678459
    },
    "min5": {
      "roc1": -0.002776064157927273,
      "roc3": -0.0033908754623921907
    },
    "min15": {
      "roc1": -0.0006186204763377818,
      "roc3": -0.0037002775208141506
    },
    "hourly": {
      "roc1": 0.013609650479430864,
      "roc3": 0.013609650479430864
    },
    "fourHour": {
      "roc1": 0.02856246076585061,
      "roc3": 0.03702531645569625
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6484703642558218,
  "wickClosePct": 0,
  "wickUpper": 1.9999999999995065e-7,
  "wickLower": 0,
  "wickRatio": 0.18181818181813253,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -203133924,
  "signedMin5Z": -10.714071321203338,
  "signedMin1": 18476788,
  "signedMin1Z": 5.1211350840762915,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
