
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T16:15:00.000Z

Calculations:
{
  "momentumScore": 57.76194218572914,
  "volumeScore": 1.6599643158530422,
  "patternScore": 40.9278350515463,
  "totalScore": 22.59604873782658,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.37931034482764,
  "ultraShortVolumeSurge": 1.8259599604989263,
  "baseVolumeSurge": 0.040495100315245315,
  "currentPrice": 0.0002455,
  "resistance": 0.0002555,
  "support": 0.0002425,
  "rocMin5": -0.018784972022382117,
  "shortROC": -0.008080808080808058,
  "priceAcceleration": -0.004713978954023543,
  "buySellRatio": 0.4218668717490698,
  "macdHistogram": 3.4478879373775857e-7,
  "stochasticK": 22.307692307692285,
  "atr": 0.000003057142857142858,
  "bbUpper": 0.00025551653750088946,
  "bbLower": 0.00024304346249911065,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.767,
      "bbWidth": 5,
      "volumeRatio": 0.533,
      "signalCount": 4,
      "buySellRatio": 0.422
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.856270002909511,
  "distanceToResistance": 4.073319755600803,
  "slPercent": 2.5,
  "tpPercent": 3.4623217922606826,
  "trailingActivation": 2.0773930753564094,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.11618268605770034,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.6265060240967,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 4.073319755600803,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1989355614897275,
  "rvolMin5": -0.21658178133730346,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": -5.068091561660586,
  "bbWidthPercent": 5.003640485309213,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008080808080808277,
      "roc3": -0.005229283990346064
    },
    "min5": {
      "roc1": -0.008080808080808058,
      "roc3": -0.008080808080808058
    },
    "min15": {
      "roc1": -0.00768297614233721,
      "roc3": 0.00040766408479413956
    },
    "hourly": {
      "roc1": 0.022276225192385684,
      "roc3": -0.0015822784810126966
    },
    "fourHour": {
      "roc1": 0.012028869286287165,
      "roc3": 0.0011900039666799178
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9772395765738089,
  "wickClosePct": 0,
  "wickUpper": 7.00000000000017e-7,
  "wickLower": 0,
  "wickRatio": 0.4375000000000148,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": -128531390,
  "signedMin5Z": -8.896564620807599,
  "signedMin1": -28001905,
  "signedMin1Z": -2.841537852425077,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6083333333333333,
  "rvolPercentileMin5": 0.5902777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00024971000000000005,
      "sma50": 0.00025129400000000005,
      "ema20": 0.00024941402380628935,
      "ema50": 0.00025028566464672583,
      "vwma20": 0.0002486905011799519,
      "hma21": 0.00024730822510822493,
      "atr14": 0.0000024857142857142824,
      "atrPercentile": 0.851460221550856,
      "rvolZ": -0.1989355614897275,
      "rvolPercentile": 0.6083333333333333,
      "mfi14": 26.303581675349193,
      "ppo": {
        "ppo": -0.4423546099990111,
        "signal": -0.34703832239634064,
        "histogram": -0.09531628760267047
      },
      "stochRsi": {
        "k": 20.624151967435484,
        "d": 40.10529700184873
      },
      "vprofile": {
        "vpBins": [
          0.008811481083988547,
          0,
          0,
          0.009332322666015835,
          0.025300845442081343,
          0.03673102941910963,
          0.0466327021215984,
          0.03724891214898864,
          0.015059651119659156,
          0.14261954758353387,
          0.11848516841252696,
          0.09851224031030416,
          0.09188643132065728,
          0.12012921668403574,
          0.09238265215098392,
          0.04050360346934938,
          0.07981272002275083,
          0.02585766337054051,
          0.005051039296877665,
          0.0056427733769981395
        ],
        "currentBinShare": 0.015059651119659156
      },
      "ttm": {
        "squeeze": false,
        "release": false,
