
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T14:05:00.000Z

Calculations:
{
  "momentumScore": 74.43074463829296,
  "volumeScore": 15,
  "patternScore": 10,
  "totalScore": 25.520774145297523,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.40983606557378,
  "ultraShortVolumeSurge": 0.3316672017640446,
  "baseVolumeSurge": 0.018094072210995356,
  "currentPrice": 0.0003971,
  "resistance": 0.0004064,
  "support": 0.0003944,
  "rocMin5": -0.01902173913043471,
  "shortROC": -0.011451331839681363,
  "priceAcceleration": -0.004778940141255064,
  "buySellRatio": 0.41764479386741366,
  "macdHistogram": -1.2623049837435076e-7,
  "stochasticK": 18.333333333333297,
  "atr": 0.0000028071428571428594,
  "bbUpper": 0.0004086510168615248,
  "bbLower": 0.0003968489831384752,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 0.927,
      "bbWidth": 2.93,
      "volumeRatio": 0.793,
      "signalCount": 3,
      "buySellRatio": 0.418
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9965104147929621,
  "distanceToResistance": 2.3419793502896016,
  "slPercent": 2.5,
  "tpPercent": 1.9906824477461613,
  "trailingActivation": 1.1944094686476967,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4211896563590055,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.42259414225977,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.3419793502896016,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3032693797238151,
  "rvolMin5": -0.28547693790974144,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -7.086771022091915,
  "bbWidthPercent": 2.9303621907013353,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009957679860592725,
      "roc3": -0.0014929086837522133
    },
    "min5": {
      "roc1": -0.011451331839681363,
      "roc3": -0.012434717731907519
    },
    "min15": {
      "roc1": -0.013923421183490868,
      "roc3": -0.01904526341825383
    },
    "hourly": {
