
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T12:20:00.000Z

Calculations:
{
  "momentumScore": 49.513229204096945,
  "volumeScore": 56.43225856354839,
  "patternScore": 0,
  "totalScore": 36.1496145636205,
  "finalScore": 36.1496145636205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.96135265700485,
  "ultraShortVolumeSurge": 0.27539489259039324,
  "baseVolumeSurge": 0.01049327478219272,
  "currentPrice": 0.0004295,
  "resistance": 0.0004324,
  "support": 0.0004274,
  "rocMin5": -0.001162790697674447,
  "shortROC": -0.00532654006484484,
  "priceAcceleration": -0.0002862016439956318,
  "buySellRatio": 0.05378055828518745,
  "macdHistogram": 0.0000012092490841947439,
  "stochasticK": 40.38461538461519,
  "atr": 0.000001871428571428578,
  "bbUpper": 0.0004329128722972826,
  "bbLower": 0.00042661712770271723,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.78,
      "bbWidth": 1.46,
      "volumeRatio": 3.061,
      "signalCount": 5,
      "buySellRatio": 0.054
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4373856643938141,
  "distanceToResistance": 0.6752037252619363,
  "slPercent": 3,
  "tpPercent": 0.5739231664726459,
  "trailingActivation": 0.3443538998835875,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.36835804401280414,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.559322033897361,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6752037252619363,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2450305055279457,
  "rvolMin5": -0.1513891700639797,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -2.7145322093175634,
  "bbWidthPercent": 1.4649272496749126,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
