
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T12:05:00.000Z

Calculations:
{
  "momentumScore": 75.89841523509932,
  "volumeScore": 14.230330670312762,
  "patternScore": 38.84615384615403,
  "totalScore": 32.32929381803556,
  "finalScore": 32.32929381803556,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 53.846153846153754,
  "ultraShortVolumeSurge": 4.0803421537297835,
  "baseVolumeSurge": 0.020693456617371854,
  "currentPrice": 0.000263,
  "resistance": 0.0002635,
  "support": 0.00026,
  "rocMin5": 0.0019047619047619512,
  "shortROC": 0,
  "priceAcceleration": 0.0004811968074966461,
  "buySellRatio": 0.12661666727315937,
  "macdHistogram": 2.3647036994456198e-7,
  "stochasticK": 52.27272727272732,
  "atr": 0.0000014285714285714246,
  "bbUpper": 0.0002646173926020311,
  "bbLower": 0.0002589726073979689,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.42,
      "atrRatio": 0.578,
      "bbWidth": 2.16,
      "volumeRatio": 2.702,
      "signalCount": 5,
      "buySellRatio": 0.127
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6599674090168399,
  "distanceToResistance": 0.19011406844106926,
  "slPercent": 2.5,
  "tpPercent": 0.16159695817490888,
  "trailingActivation": 0.09695817490494532,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.01359647645622384,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.157894736840476,
  "recentCandles": {
    "redCount": 5,
