
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T15:55:00.000Z

Calculations:
{
  "momentumScore": 32.31608478396393,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 6.798629932901171,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 43.317972350230384,
  "ultraShortVolumeSurge": 0.29580868406688066,
  "baseVolumeSurge": 0.024604667846288425,
  "currentPrice": 0.0002629,
  "resistance": 0.0002681,
  "support": 0.0002603,
  "rocMin5": -0.010165662650602453,
  "shortROC": 0.008825786646201081,
  "priceAcceleration": -0.0025253369198652426,
  "buySellRatio": 0.08951712064869095,
  "macdHistogram": -8.109864315465948e-7,
  "stochasticK": 33.33333333333333,
  "atr": 0.000002285714285714279,
  "bbUpper": 0.00026842314058238027,
  "bbLower": 0.0002606268594176197,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3,
      "atrRatio": 0.719,
      "bbWidth": 2.95,
      "volumeRatio": 2.971,
      "signalCount": 5,
      "buySellRatio": 0.09
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2090420040210805,
  "distanceToResistance": 1.977938379612027,
  "slPercent": 2.5,
  "tpPercent": 0.6922784328642094,
  "trailingActivation": 0.41536705971852567,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.28349020432970684,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.66666666666678,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.977938379612027,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.1298279019407425,
  "rvolMin5": -0.20694437457703702,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 0.7324630094812159,
  "bbWidthPercent": 2.947275745113145,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.012504736642667776,
      "roc3": -0.015489233094068725
    },
    "min5": {
      "roc1": 0.008825786646201081,
      "roc3": -0.005297010972379795
    },
    "min15": {
      "roc1": 0.008825786646201081,
      "roc3": -0.010165662650602453
    },
    "hourly": {
      "roc1": 0.004969418960244562,
      "roc3": -0.014986886474334916
    },
    "fourHour": {
      "roc1": -0.0003802281368821385,
      "roc3": 0.020970873786407645
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5245624590700602,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -125010276,
  "signedMin5Z": -8.602109933821422,
  "signedMin1": -62920066,
  "signedMin1Z": -6.819118563500939,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6923611111111111,
  "rvolPercentileMin5": 0.3506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026532499999999996,
      "sma50": 0.0002647579999999999,
      "ema20": 0.0002645709616323453,
      "ema50": 0.0002644702124964078,
      "vwma20": 0.0002623432662328203,
      "hma21": 0.00026282943722943724,
      "atr14": 0.000002007142857142852,
      "atrPercentile": 0.7588116817724069,
      "rvolZ": -0.1298279019407425,
      "rvolPercentile": 0.6923611111111111,
      "mfi14": 7.338593075337357,
      "ppo": {
        "ppo": -0.2374267301996033,
        "signal": -0.05981984920886495,
        "histogram": -0.17760688099073835
      },
      "stochRsi": {
        "k": 0,
        "d": 41.49753773665915
      },
      "vprofile": {
        "vpBins": [
          0.01205444061214581,
          0.004418397797251949,
          0.0442737222223727,
          0.07695193523801441,
          0.034511758723548405,
          0.014051491763597174,
          0.06048438282166437,
          0.10857839942849451,
          0.03551985120218439,
          0.2617923391139112,
          0.14919696168922042,
          0.026692147515722565,
          0.046350675253523634,
          0.04310162845915404,
          0.009809754832024148,
          0.03609565516937816,
          0.01839306695822636,
          0.007210789885747549,
          0.0022717634656351034,
          0.008240837848183132
        ],
        "currentBinShare": 0.2617923391139112
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.9228784834283994
      }
    },
    "min5": {
      "sma20": 0.00026525,
      "sma50": 0.00026426999999999993,
      "ema20": 0.0002644586404567045,
      "ema50": 0.0002637570616997809,
      "vwma20": 0.0002637964288894267,
      "hma21": 0.00026357835497835486,
      "atr14": 0.000002285714285714279,
      "atrPercentile": 0.6642335766423357,
      "rvolZ": -0.20694437457703702,
      "rvolPercentile": 0.3506944444444444,
      "mfi14": 5.8719570883096,
      "ppo": {
        "ppo": -0.14364353973988347,
        "signal": 0.06790089898051416,
        "histogram": -0.21154443872039763
      },
      "stochRsi": {
        "k": 20.91920144587993,
        "d": 41.55613545846695
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.01595395223198418,
          0.3978223548458758,
          0.11906566996372242,
          0.22338004765649508,
          0.09019087235896936,
          0.12263762458935165,
          0.022820602778091247,
          0.00778351871872148,
          0,
          0,
          0,
          0.0003453568567888027
        ],
        "currentBinShare": 0.12263762458935165
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.652342833692879
      }
    },
    "min15": {
      "sma20": 0.000264525,
      "sma50": 0.000261254,
      "ema20": 0.00026386636348022294,
      "ema50": 0.00026229982067985504,
      "vwma20": 0.000263265323209394,
      "hma21": 0.00026462294372294376,
      "atr14": 0.0000031785714285714208,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.4262203932306171,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 29.726240415523037,
      "ppo": {
        "ppo": 0.1810994929005347,
        "signal": 0.40394736924745855,
        "histogram": -0.22284787634692385
      },
      "stochRsi": {
        "k": 24.817967579263943,
        "d": 51.110278547415135
      },
      "vprofile": {
        "vpBins": [
          0.000824094628556677,
          0.00014302137396089663,
          0.03315607329929733,
          0.10645717932855348,
          0.05022556755796221,
          0.0007195409097623738,
          0.01607104221179064,
          0.23662572637088644,
          0.08956448799096219,
          0.11881223661712363,
          0.17051763995163047,
          0.023108833571203805,
          0.026495063306039974,
          0,
          0.032800542305492904,
          0.011411619472170793,
          0.05312679469075544,
          0.02810068548474109,
          0,
          0.0018398509291096615
        ],
        "currentBinShare": 0.026495063306039974
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.947275745113145
      }
    },
    "hourly": {
      "sma20": 0.00026048,
      "sma50": 0.00026099400000000007,
      "ema20": 0.0002615500204581778,
      "ema50": 0.00026100546524676155,
      "vwma20": 0.0002605385966967079,
      "hma21": 0.0002649926406926407,
      "atr14": 0.000004942857142857147,
      "atrPercentile": 0.2546583850931677,
      "rvolZ": -0.4572911605717918,
      "rvolPercentile": 0.3630952380952381,
      "mfi14": 48.93188960584291,
      "ppo": {
        "ppo": 0.44985788483909006,
        "signal": 0.2565134200465121,
        "histogram": 0.19334446479257794
      },
      "stochRsi": {
        "k": 74.74969238074326,
        "d": 56.284991066110784
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.023794989872123022,
          0.009493907908036878,
          0.05239454973773832,
          0.2071082729251146,
          0.09962735969845893,
          0.1435411106374618,
          0.07525546671917657,
          0.0516191705746235,
          0.06833596444416513,
          0.09578427583696408,
          0.09017903643486563,
          0.05810589019401015,
          0.006624948578955185,
          0.0025815492639774946,
          0.005841510707726463,
          0.00758347625556457,
          0.0021285202110376497,
          0
        ],
        "currentBinShare": 0.07525546671917657
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.341155456591732
      }
    },
    "fourHour": {
      "sma20": 0.00026149500000000004,
      "sma50": 0.000263132,
      "ema20": 0.00026222791021417613,
      "ema50": 0.0002691370066025481,
      "vwma20": 0.00026393974448367825,
      "hma21": 0.0002615489177489178,
