
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T13:10:00.000Z

Calculations:
{
  "momentumScore": 99.90985480953489,
  "volumeScore": 18.84621908153016,
  "patternScore": 73.55027738879274,
  "totalScore": 47.17475843387165,
  "finalScore": 47.17475843387165,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 73.91304347826093,
  "ultraShortVolumeSurge": 13.851762014368656,
  "baseVolumeSurge": 0.04493856373039756,
  "currentPrice": 0.0003939,
  "resistance": 0.0003968,
  "support": 0.0003864,
  "rocMin5": -0.0035416139640780013,
  "shortROC": 0.0020351055711014124,
  "priceAcceleration": -0.000880179127934461,
  "buySellRatio": 0.192705691137738,
  "macdHistogram": 6.523537639124158e-8,
  "stochasticK": 72.11538461538441,
  "atr": 0.000001614285714285711,
  "bbUpper": 0.0003940658526942818,
  "bbLower": 0.0003863541473057183,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.853,
      "bbWidth": 1.98,
      "volumeRatio": 4.163,
      "signalCount": 3,
      "buySellRatio": 0.193
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5077430820005034,
  "distanceToResistance": 0.7362274689007404,
  "slPercent": 3,
  "tpPercent": 0.6257933485656293,
  "trailingActivation": 0.37547600913937756,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.0012747860233773536,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.24293785310738,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.7362274689007404,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2647151409636394,
  "rvolMin5": -0.21852365854017813,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 1.9631760996610927,
  "bbWidthPercent": 1.9762961965514754,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025516713447307224,
      "roc3": -0.00887423935091272
    },
    "min5": {
      "roc1": 0.0020351055711014124,
      "roc3": -0.0012677484787018563
    },
    "min15": {
      "roc1": 0.004846938775510184,
      "roc3": 0.006901840490797436
    },
    "hourly": {
      "roc1": 0.06734693877551018,
      "roc3": 0.07751738346639189
    },
    "fourHour": {
      "roc1": 0.07447354904982025,
      "roc3": 0.08449974079834105
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5949181813908845,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": -90106802,
  "signedMin5Z": -8.833204030131814,
  "signedMin1": -113654921,
  "signedMin1Z": -13.090045295775791,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003925049999999999,
      "sma50": 0.0003904219999999999,
      "ema20": 0.0003923096270155334,
      "ema50": 0.0003910711436259513,
      "vwma20": 0.0003923444651976003,
      "hma21": 0.00039492337662337684,
      "atr14": 0.0000017571428571428612,
      "atrPercentile": 0.8016112789526687,
      "rvolZ": -0.2647151409636394,
      "rvolPercentile": 0.15,
      "mfi14": 50.8315766556369,
      "ppo": {
        "ppo": 0.17113268202078552,
        "signal": 0.2688497061577026,
        "histogram": -0.09771702413691707
      },
      "stochRsi": {
        "k": 0,
        "d": 50.161732686567426
      },
      "vprofile": {
        "vpBins": [
          0.005687484910770015,
          0.02275689567356664,
          0.013835206206083694,
          0.02209535955346793,
          0.03597566388402512,
          0.04057364478695524,
          0.14207161126821893,
          0.04517125369468846,
          0.10411032932264894,
          0.059610059866669424,
          0.18050715072941628,
          0.1294390067976612,
          0.04977531797771843,
          0.08162693123054574,
          0.013618279864114239,
          0,
          0.01658369691388701,
          0.0073497915979419525,
          0.008442822567761568,
          0.020769493153859134
        ],
        "currentBinShare": 0.1294390067976612
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0352522098871053
      }
    },
    "min5": {
      "sma20": 0.00039050000000000006,
      "sma50": 0.000389944,
      "ema20": 0.00039126301407523597,
      "ema50": 0.0003897691369003734,
      "vwma20": 0.0003921654130701903,
      "hma21": 0.00039343939393939373,
      "atr14": 0.000001614285714285711,
      "atrPercentile": 0.48175182481751827,
      "rvolZ": -0.21852365854017813,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 50.146601824546885,
      "ppo": {
        "ppo": 0.3052733225567616,
        "signal": 0.19721559132789301,
        "histogram": 0.10805773122886858
      },
      "stochRsi": {
        "k": 99.39454042486555,
        "d": 68.74720366799578
      },
      "vprofile": {
        "vpBins": [
          0.014224555926784323,
          0.0030972631414385586,
          0.057631395494796844,
          0.025938183035602136,
          0.006877284848351356,
          0.07316428900390068,
          0.11461336856023893,
          0.028140053173673022,
          0.04087628489749078,
          0.09200225251124172,
