
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T13:35:00.000Z

Calculations:
{
  "momentumScore": 74.42406578958602,
  "volumeScore": 25.882352941176414,
  "patternScore": 65.34112743125644,
  "totalScore": 42.84848674569192,
  "finalScore": 42.84848674569192,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.21097046413503,
  "ultraShortVolumeSurge": 0.5071908839761894,
  "baseVolumeSurge": 0.018458012783388336,
  "currentPrice": 0.0004039,
  "resistance": 0.000406,
  "support": 0.0003944,
  "rocMin5": 0.0037276341948309696,
  "shortROC": 0.003977131493909979,
  "priceAcceleration": 0.0009367924890940952,
  "buySellRatio": 0.25123497492999447,
  "macdHistogram": -8.30317755855138e-8,
  "stochasticK": 77.20588235294103,
  "atr": 0.000002464285714285712,
  "bbUpper": 0.0004085108160239045,
  "bbLower": 0.00039787918397609544,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.94,
      "atrRatio": 0.896,
      "bbWidth": 2.64,
      "volumeRatio": 5.137,
      "signalCount": 4,
      "buySellRatio": 0.251
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8771619566370734,
  "distanceToResistance": 0.5199306759098778,
  "slPercent": 3,
  "tpPercent": 0.44194107452339615,
  "trailingActivation": 0.26516464471403767,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.31036825701242504,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.36170212766014,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5199306759098778,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19574051436852244,
  "rvolMin5": -0.3478094289709936,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -5.097162000968979,
  "bbWidthPercent": 2.636846202906545,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00024863252113377035,
      "roc3": -0.0049468216670788875
    },
    "min5": {
      "roc1": 0.003977131493909979,
      "roc3": 0.0022332506203474487
    },
    "min15": {
      "roc1": 0.0014840465001235725,
      "roc3": 0.021442986881937413
    },
    "hourly": {
      "roc1": 0.014631685166498569,
      "roc3": 0.00024869435463815574
    },
    "fourHour": {
      "roc1": -0.014215686274509752,
      "roc3": -0.008871365204534201
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8920493019222182,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 0.6666666666666907,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 42324580,
  "signedMin5Z": 8.173664619538602,
  "signedMin1": -7177934,
  "signedMin1Z": -1.8697307226925586,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6222222222222222,
  "rvolPercentileMin5": 0.4166666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004004849999999999,
      "sma50": 0.00040062999999999986,
      "ema20": 0.00040134739662999684,
      "ema50": 0.00040107448694409514,
      "vwma20": 0.0003990787198325632,
      "hma21": 0.00040542727272727304,
      "atr14": 0.000001592857142857135,
      "atrPercentile": 0.297583081570997,
      "rvolZ": -0.19574051436852244,
      "rvolPercentile": 0.6222222222222222,
      "mfi14": 84.03484205963866,
      "ppo": {
        "ppo": 0.24933618845796196,
        "signal": 0.16835445841155217,
        "histogram": 0.0809817300464098
      },
      "stochRsi": {
        "k": 59.37259276967627,
        "d": 67.76191910067254
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1276311360243387,
          0.023325408837040797,
          0.0550925205299825,
          0.011229387995488326,
          0.026820691269912645,
          0.01808954435094735,
          0.07094070937168308,
          0.2012430841958981,
          0.08551671483316982,
          0.057925316340416436,
          0.04785579892277169,
          0.03561397903356878,
          0.10032862586351834,
          0.04660735582535215,
          0.015288595149315057,
          0.005052546697845847,
          0.018896548624460045,
          0,
          0.05254203613429034
        ],
        "currentBinShare": 0.2012430841958981
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7462655777721907
      }
    },
    "min5": {
      "sma20": 0.00040171499999999997,
      "sma50": 0.0004023360000000001,
      "ema20": 0.00040183682076343923,
      "ema50": 0.000402839104525474,
      "vwma20": 0.00040074890785778144,
      "hma21": 0.00039888354978355,
      "atr14": 0.000002464285714285712,
      "atrPercentile": 0.2518248175182482,
      "rvolZ": -0.3478094289709936,
      "rvolPercentile": 0.4166666666666667,
      "mfi14": 45.59550003962117,
      "ppo": {
        "ppo": -0.06162650563889989,
        "signal": -0.1790631123381204,
        "histogram": 0.1174366066992205
      },
      "stochRsi": {
        "k": 81.2505072819218,
        "d": 51.80855302643571
      },
      "vprofile": {
        "vpBins": [
          0,
          0.04461386070206825,
          0.09651168381278488,
          0.1303522806406308,
          0.04844521940554099,
          0.05680329098647535,
          0.06287406300396142,
          0.006672498787191188,
          0.10452007225921811,
          0.002994700691051254,
          0.04266655436309404,
          0,
          0.03480767815582907,
          0.0694620112095175,
          0.03244913812350598,
          0.11793833093036628,
          0.08097861863671106,
          0.057514672203370115,
          0.010395326088683671,
          0
        ],
        "currentBinShare": 0.09651168381278488
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7324194059275957
      }
    },
    "min15": {
      "sma20": 0.00040319499999999996,
      "sma50": 0.000404388,
      "ema20": 0.0004028026079557756,
      "ema50": 0.0004062716950068596,
      "vwma20": 0.00040113111309012905,
      "hma21": 0.00040111471861471856,
      "atr14": 0.00000354285714285714,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.41104973614566814,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 23.59616436910143,
      "ppo": {
        "ppo": -0.28286786372484457,
        "signal": -0.3341470175148108,
        "histogram": 0.051279153789966225
      },
      "stochRsi": {
        "k": 58.5731106462268,
        "d": 44.105441582077155
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024273287718666287,
          0.10082778862275517,
          0.21226403163751897,
          0.03096542674496083,
          0.07283275081219122,
          0.0013413353960439714,
          0.0056044005114498025,
          0.06921367456982913,
          0.05829402765158823,
          0.024844743125949854,
          0,
          0,
          0.171402573781047,
          0.10348317019996929,
          0.011946581111120565,
          0.07456561722744211,
          0.01757260874047383,
          0.020567982148993743,
          0
        ],
        "currentBinShare": 0.21226403163751897
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.636846202906545
      }
    },
    "hourly": {
      "sma20": 0.0004129100000000001,
      "sma50": 0.00040112199999999985,
      "ema20": 0.0004072015787293451,
      "ema50": 0.0004164996056813396,
      "vwma20": 0.0004209504187655919,
      "hma21": 0.0003926848484848484,
      "atr14": 0.000007400000000000002,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.4646820869370053,
      "rvolPercentile": 0.30357142857142855,
      "mfi14": 33.4347045559455,
      "ppo": {
        "ppo": -0.7936067483915423,
        "signal": -0.44177280553817655,
        "histogram": -0.3518339428533658
      },
      "stochRsi": {
        "k": 74.42081689940831,
        "d": 34.38841646435157
      },
      "vprofile": {
        "vpBins": [
          0.014953914270760187,
          0.05053968299908164,
