
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T13:05:00.000Z

Calculations:
{
  "momentumScore": 28.549207318650524,
  "volumeScore": 32.78937233493568,
  "patternScore": 0,
  "totalScore": 20.92316229175356,
  "finalScore": 20.92316229175356,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.17241379310324,
  "ultraShortVolumeSurge": 0.16453320010353054,
  "baseVolumeSurge": 0.01600224655662889,
  "currentPrice": 0.0002494,
  "resistance": 0.0002542,
  "support": 0.0002479,
  "rocMin5": -0.005582137161084665,
  "shortROC": -0.0012014417300761206,
  "priceAcceleration": -0.0013963749079990353,
  "buySellRatio": 0.5183827616713723,
  "macdHistogram": -3.2754834342269857e-7,
  "stochasticK": 25.39682539682519,
  "atr": 0.0000013857142857142884,
  "bbUpper": 0.00025404735916684126,
  "bbLower": 0.00024832264083315877,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.89,
      "bbWidth": 2.28,
      "volumeRatio": 0.62,
      "signalCount": 4,
      "buySellRatio": 0.518
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8019246190858068,
  "distanceToResistance": 1.9246190858059378,
  "slPercent": 2.5,
  "tpPercent": 1.635926222935047,
  "trailingActivation": 0.9815557337610282,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.40418135569724745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.0134228187923613,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 1.9246190858059378,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.350174648900238,
  "rvolMin5": -0.48643517439202955,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -0.20008480473227386,
  "bbWidthPercent": 2.279084473070643,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008416833667334657,
      "roc3": 0.007205764611689309
    },
    "min5": {
      "roc1": -0.0012014417300761206,
      "roc3": -0.005978477481068299
    },
    "min15": {
      "roc1": 0.0004009623095429127,
      "roc3": -0.005579912315663746
    },
    "hourly": {
      "roc1": -0.006014434643143473,
      "roc3": -0.008003201280512183
    },
    "fourHour": {
      "roc1": -0.006014434643143473,
      "roc3": -0.008003201280512183
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2441408019010405,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
