
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T12:55:00.000Z

Calculations:
{
  "momentumScore": 58.65234714083196,
  "volumeScore": 57.12364313384669,
  "patternScore": 20,
  "totalScore": 43.14624547589446,
  "finalScore": 43.14624547589446,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 8.163265306122298,
  "ultraShortVolumeSurge": 2.9764280599614636,
  "baseVolumeSurge": 0.01174160444888979,
  "currentPrice": 0.0003873,
  "resistance": 0.0004,
  "support": 0.0003869,
  "rocMin5": -0.015005086469989916,
  "shortROC": 0.000516662361147003,
  "priceAcceleration": -0.00376907186358849,
  "buySellRatio": 0.19343651711808826,
  "macdHistogram": -3.195173818974745e-7,
  "stochasticK": 2.7777777777774744,
  "atr": 0.0000014357142857142859,
  "bbUpper": 0.00040426989547560476,
  "bbLower": 0.0003896801045243951,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.39,
      "atrRatio": 0.517,
      "bbWidth": 3.68,
      "volumeRatio": 1.699,
      "signalCount": 4,
      "buySellRatio": 0.193
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4592231935376786,
  "distanceToResistance": 3.279111799638533,
  "slPercent": 3,
  "tpPercent": 2.787245029692753,
  "trailingActivation": 1.6723470178156519,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.21868342419175132,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.66666666666656,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.279111799638533,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22762536632634234,
  "rvolMin5": -0.39691433876588544,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -3.490540603380875,
  "bbWidthPercent": 3.6752417535637414,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005140066820868796,
      "roc3": -0.004116285052740002
    },
    "min5": {
      "roc1": 0.000516662361147003,
      "roc3": -0.010222335803731261
    },
    "min15": {
      "roc1": -0.003601749421147502,
      "roc3": -0.01675552170601675
    },
    "hourly": {
      "roc1": -0.020485584218512983,
      "roc3": -0.0315078769692424
    },
    "fourHour": {
      "roc1": -0.03175000000000009,
      "roc3": -0.04699803149606307
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.29488537098427064,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.3333333333331526,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -89598674,
  "signedMin5Z": -8.546011549512057,
  "signedMin1": -31192663,
