
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T16:05:00.000Z

Calculations:
{
  "momentumScore": 102.87818332329488,
  "volumeScore": 63.86160072270111,
  "patternScore": 70,
  "totalScore": 67.05373991999556,
  "finalScore": 67.05373991999556,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.28571428571429,
  "ultraShortVolumeSurge": 0.42207685415336016,
  "baseVolumeSurge": 0.02436685430364707,
  "currentPrice": 0.000413,
  "resistance": 0.0004209,
  "support": 0.000396,
  "rocMin5": -0.014319809069212371,
  "shortROC": -0.0040993489269351025,
  "priceAcceleration": -0.0035967065716847146,
  "buySellRatio": 0,
  "macdHistogram": 8.412290302177215e-7,
  "stochasticK": 72.15189873417724,
  "atr": 0.0000028428571428571424,
  "bbUpper": 0.00042782878603491483,
  "bbLower": 0.0003789612139650851,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.67,
      "atrRatio": 1.469,
      "bbWidth": 12.11,
      "volumeRatio": 0.208,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.6257350397786223,
  "distanceToResistance": 1.9128329297820763,
  "slPercent": 4,
  "tpPercent": 1.6259079903147649,
  "trailingActivation": 0.9755447941888589,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4021143943405585,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 59.65665236051492,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9128329297820763,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2668399898464005,
  "rvolMin5": -0.2370917980797302,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.758882292202847,
  "bbWidthPercent": 12.114074807528535,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0019286403085824963,
      "roc3": -0.004329004329004434
    },
    "min5": {
      "roc1": -0.0040993489269351025,
      "roc3": -0.009592326139088702
    },
    "min15": {
      "roc1": -0.011987532965715687,
      "roc3": -0.008182912154031356
    },
    "hourly": {
      "roc1": -0.00455526252697193,
      "roc3": -0.007648183556405281
    },
    "fourHour": {
      "roc1": 0.05918367346938781,
      "roc3": 0.07704280155642028
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9263940723825015,
  "wickClosePct": 0.1666666666666742,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.20000000000001084,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": 40998999,
  "signedMin5Z": 3.282394113467719,
  "signedMin1": 51054065,
  "signedMin1Z": 6.023152436174934,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.41180555555555554,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041766,
      "sma50": 0.000415756,
      "ema20": 0.0004167080901221719,
      "ema50": 0.00041503268951358584,
      "vwma20": 0.0004172188703035775,
      "hma21": 0.00041658831168831184,
      "atr14": 8.00000000000004e-7,
      "atrPercentile": 0.26938569989929506,
      "rvolZ": -0.2668399898464005,
      "rvolPercentile": 0.41180555555555554,
      "mfi14": 9.411205654473392,
      "ppo": {
        "ppo": -0.017920459012120145,
        "signal": 0.1250453892698734,
        "histogram": -0.14296584828199355
      },
      "stochRsi": {
        "k": 0,
        "d": 31.045216777382063
      },
      "vprofile": {
        "vpBins": [
          0.008517717128907459,
          0.02802874635732267,
          0.13627741720127243,
          0.16039190426853375,
          0.16692202679338997,
          0.022185674519484104,
          0.13660166807265978,
          0.07211525951315574,
          0.0009475047986645216,
          0,
          0.00604755989794581,
          0,
          0.012578165373968588,
          0,
          0.04480198170623103,
          0.014285719110038507,
          0.06661732709246164,
          0.04407464272452841,
          0.013961907615276395,
          0.06564477782615924
        ],
        "currentBinShare": 0.06661732709246164
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4440260736249437
      }
    },
    "min5": {
      "sma20": 0.00041495999999999997,
      "sma50": 0.0004018680000000001,
      "ema20": 0.00041304165747994235,
      "ema50": 0.0004052175729415232,
      "vwma20": 0.00041507992324102676,
      "hma21": 0.0004169649350649352,
      "atr14": 0.0000028428571428571424,
      "atrPercentile": 0.9197080291970803,
      "rvolZ": -0.2370917980797302,
      "rvolPercentile": 0.6284722222222222,
      "mfi14": 57.32424674126119,
      "ppo": {
        "ppo": 0.9281901436923479,
        "signal": 1.1695223493106306,
        "histogram": -0.24133220561828272
      },
      "stochRsi": {
        "k": 15.497843164539333,
        "d": 58.778177937841804
      },
      "vprofile": {
        "vpBins": [
          0.015902059358860243,
          0.060227092160058754,
          0.02280641515270243,
          0.10961665110301984,
          0.0896977522473073,
          0.11976184960243623,
          0.15212423794970387,
          0.06167690755339902,
          0.036348207798519924,
          0.11880205737807896,
          0.008598481135448506,
          0.04239665537006238,
          0,
          0,
          0.008517157849269843,
          0.03346226428242681,
          0.02921272723869099,
          0.02789648664639767,
          0.04015852914783608,
          0.022794468025781167
        ],
        "currentBinShare": 0.02921272723869099
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.92973696936887
      }
    },
    "min15": {
      "sma20": 0.00040339499999999997,
      "sma50": 0.0003942539999999999,
      "ema20": 0.0004064282642035863,
      "ema50": 0.0003975679556335951,
      "vwma20": 0.0004058291327977557,
      "hma21": 0.0004250116883116885,
      "atr14": 0.000006714285714285711,
      "atrPercentile": 1,
      "rvolZ": -0.15190425981583425,
      "rvolPercentile": 0.75,
      "mfi14": 72.52443976876253,
      "ppo": {
        "ppo": 1.7665546739201157,
        "signal": 1.5708328159023244,
        "histogram": 0.1957218580177913
      },
      "stochRsi": {
        "k": 33.70049952035259,
        "d": 71.39972260992461
      },
      "vprofile": {
        "vpBins": [
          0.028978428514099337,
          0.062313675993888755,
          0.025167593634930756,
          0.03820407549211958,
          0.12143635539635703,
          0.19003408882289918,
          0.09341035553474963,
          0.06176738428750022,
          0.07006665704688476,
          0,
          0,
          0.07104125128522884,
          0,
          0,
          0,
          0.034703505526399996,
          0.08807046461784447,
          0.023065646461121976,
          0.05238431465917847,
          0.039356202726797004
        ],
        "currentBinShare": 0.08807046461784447
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.114074807528535
      }
    },
    "hourly": {
      "sma20": 0.00039370000000000003,
      "sma50": 0.00039642200000000017,
      "ema20": 0.00039801603875911306,
      "ema50": 0.0003950533650355758,
