
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T16:55:00.000Z

Calculations:
{
  "momentumScore": 118.82258969631606,
  "volumeScore": 69.76613502873138,
  "patternScore": 42.29663182978796,
  "totalScore": 67.06939351538504,
  "finalScore": 67.06939351538504,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.56097560975623,
  "ultraShortVolumeSurge": 2.3073989327945617,
  "baseVolumeSurge": 0.03364434102762957,
  "currentPrice": 0.0004152,
  "resistance": 0.0004195,
  "support": 0.0004075,
  "rocMin5": 0.0007230657989877254,
  "shortROC": 0.0004819277108433852,
  "priceAcceleration": 0.00018088259093448558,
  "buySellRatio": 0.4416748669329161,
  "macdHistogram": 0.0000012577601461053202,
  "stochasticK": 78.88888888888899,
  "atr": 0.0000027285714285714407,
  "bbUpper": 0.0004289872494241748,
  "bbLower": 0.00038546275057582506,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.29,
      "atrRatio": 1.364,
      "bbWidth": 10.69,
      "volumeRatio": 0.87,
      "signalCount": 2,
      "buySellRatio": 0.442
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7255023396641904,
  "distanceToResistance": 1.0356454720616561,
  "slPercent": 4,
  "tpPercent": 0.8802986512524077,
  "trailingActivation": 0.5281791907514446,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.281526269758359,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.88073394495405,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0356454720616561,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24792285082791019,
  "rvolMin5": -0.35331153427774753,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.940456808244787,
  "bbWidthPercent": 10.688071422027075,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.002169197396963176
    },
    "min5": {
      "roc1": 0.0004819277108433852,
