
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T15:20:00.000Z

Calculations:
{
  "momentumScore": 14.664771477981645,
  "volumeScore": 25.177539938874183,
  "patternScore": 39.5082683006306,
  "totalScore": 23.099068075781016,
  "finalScore": 23.099068075781016,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.120481927710784,
  "ultraShortVolumeSurge": 1.2595684481174525,
  "baseVolumeSurge": 0.023014156048978267,
  "currentPrice": 0.0004115,
  "resistance": 0.000421,
  "support": 0.0004067,
  "rocMin5": 0.004148365056124908,
  "shortROC": 0.0039033910709928878,
  "priceAcceleration": 0.001039301446288491,
  "buySellRatio": 0.767158693185321,
  "macdHistogram": -8.003002796467216e-7,
  "stochasticK": 37.762237762237625,
  "atr": 0.000002107142857142862,
  "bbUpper": 0.00042367448736097804,
  "bbLower": 0.000410995512639022,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 1.161,
      "bbWidth": 3.04,
      "volumeRatio": 1.636,
      "signalCount": 4,
      "buySellRatio": 0.767
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7012671411213324,
  "distanceToResistance": 2.3086269744836003,
  "slPercent": 2.5,
  "tpPercent": 1.9623329283110602,
  "trailingActivation": 1.1773997569866361,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.09241347188001735,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 47.65625000000015,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.3086269744836003,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27997477576824953,
  "rvolMin5": -0.3558756937253377,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -4.631246790253243,
  "bbWidthPercent": 3.0380808515835125,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007324218750000179,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0039033910709928878,
      "roc3": 0.00048626306831984107
    },
    "min15": {
      "roc1": 0.0053671627226152705,
      "roc3": -0.004589371980676309
    },
    "hourly": {
      "roc1": -0.008023340627279421,
      "roc3": -0.01757765470744044
    },
    "fourHour": {
      "roc1": -0.032946195780990783,
      "roc3": -0.047396684566892375
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4008261796852983,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -181895591,
  "signedMin5Z": -12.371185816318711,
  "signedMin1": -7715314,
  "signedMin1Z": -2.0736077042397865,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.027777777777777776,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041211,
      "sma50": 0.00041557399999999993,
      "ema20": 0.000411987124039133,
      "ema50": 0.00041486388397811365,
      "vwma20": 0.00041279554387442936,
      "hma21": 0.00040796450216450217,
      "atr14": 0.0000013000000000000007,
      "atrPercentile": 0.676737160120846,
      "rvolZ": -0.27997477576824953,
      "rvolPercentile": 0.027777777777777776,
      "mfi14": 8.17656391482356,
      "ppo": {
        "ppo": -0.4916105831273773,
        "signal": -0.4695334031697535,
        "histogram": -0.022077179957623816
      },
      "stochRsi": {
        "k": 100,
        "d": 33.07476777333381
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0014804327313756032,
          0.0055909318216199955,
          0.13822271207292344,
          0.004789098509226617,
          0.013099234139679838,
          0.12814802327431526,
          0.029897343379342037,
          0.031462041060004615,
          0.08179182058897229,
          0.09907851831313894,
          0.061942187508460166,
          0.011591562968081188,
          0.06224902784624182,
          0.08174649693057069,
          0.11288293769558824,
          0.027715945289438625,
          0.014031286553606546,
          0.06447932239300046,
          0.02980107692441364
        ],
        "currentBinShare": 0.0055909318216199955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.403893283811932
      }
    },
    "min5": {
      "sma20": 0.00041544500000000007,
      "sma50": 0.0004186939999999999,
      "ema20": 0.00041482854515680946,
      "ema50": 0.00041841698269339276,
      "vwma20": 0.0004143086405458746,
      "hma21": 0.00041202857142857145,
      "atr14": 0.000002107142857142862,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.3558756937253377,
      "rvolPercentile": 0.3854166666666667,
