
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T15:40:00.000Z

Calculations:
{
  "momentumScore": 65.79171411719034,
  "volumeScore": 20.000423633777878,
  "patternScore": 45,
  "totalScore": 33.82914401460769,
  "finalScore": 33.82914401460769,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.56345177664967,
  "ultraShortVolumeSurge": 3.831941822884797,
  "baseVolumeSurge": 0.038135215523442414,
  "currentPrice": 0.000252,
  "resistance": 0.0002556,
  "support": 0.0002515,
  "rocMin5": -0.008654602675059006,
  "shortROC": -0.005132254243979382,
  "priceAcceleration": -0.0021475853892626347,
  "buySellRatio": 0.5722268721455777,
  "macdHistogram": 4.236337778762201e-7,
  "stochasticK": 9.259259259259444,
  "atr": 0.0000017714285714285602,
  "bbUpper": 0.0002583066464740032,
  "bbLower": 0.00025115335352599667,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.858,
      "bbWidth": 2.81,
      "volumeRatio": 4.178,
      "signalCount": 3,
      "buySellRatio": 0.572
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8248299319727861,
  "distanceToResistance": 1.4285714285714202,
  "slPercent": 2.5,
  "tpPercent": 1.214285714285707,
  "trailingActivation": 0.7285714285714242,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.10735271063400915,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.596330275230402,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4285714285714202,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7331802246272168,
  "rvolMin5": 1.6147254321625222,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -0.9237811005559833,
  "bbWidthPercent": 2.808186294510479,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003915426781519069,
      "roc3": 0.0015748031496063376
    },
    "min5": {
      "roc1": -0.005132254243979382,
      "roc3": -0.0035587188612100505
    },
    "min15": {
      "roc1": -0.009433962264150959,
      "roc3": -0.008654602675059006
    },
    "hourly": {
      "roc1": -0.008617312965139049,
      "roc3": 0.002376237623762434
    },
    "fourHour": {
      "roc1": 0,
      "roc3": -0.032122370936902435
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.76654779137563,
  "wickClosePct": 0.16666666666666968,
  "wickUpper": 0,
  "wickLower": 5.000000000000122e-7,
  "wickRatio": 0.20000000000000434,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 42947805,
  "signedMin5Z": 2.7361817419104373,
  "signedMin1": -140180460,
  "signedMin1Z": -13.385389291795418,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.9159722222222222,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025352999999999997,
      "sma50": 0.000255942,
      "ema20": 0.00025406951617838714,
      "ema50": 0.0002560941191704776,
      "vwma20": 0.0002533508447568046,
      "hma21": 0.00025328095238095235,
      "atr14": 7.785714285714243e-7,
      "atrPercentile": 0.022155085599194362,
      "rvolZ": 0.7331802246272168,
      "rvolPercentile": 0.9159722222222222,
      "mfi14": 31.687257814732675,
      "ppo": {
        "ppo": -0.22275708808674344,
        "signal": -0.3982678279523476,
        "histogram": 0.17551073986560417
      },
      "stochRsi": {
        "k": 100,
        "d": 55.82926994446702
      },
      "vprofile": {
        "vpBins": [
          0.010720595332865731,
          0.04458961935157368,
          0.00787922219323787,
          0.019368275086099163,
