
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T13:30:00.000Z

Calculations:
{
  "momentumScore": 50.737552699970294,
  "volumeScore": 9.849590658074229,
  "patternScore": 57.663551401869306,
  "totalScore": 28.749289711055077,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.23404255319141,
  "ultraShortVolumeSurge": 4.32526723224642,
  "baseVolumeSurge": 0.04391620245596856,
  "currentPrice": 0.0005452,
  "resistance": 0.0005702,
  "support": 0.000535,
  "rocMin5": -0.002378774016468394,
  "shortROC": 0.0038666912170870864,
  "priceAcceleration": -0.0005913674002255627,
  "buySellRatio": 0.04984308732848647,
  "macdHistogram": -0.0000022238412069524208,
  "stochasticK": 9.722222222222305,
  "atr": 0.0000029928571428571422,
  "bbUpper": 0.0005777749241273203,
  "bbLower": 0.0005382350758726799,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.73,
      "atrRatio": 0.562,
      "bbWidth": 7.09,
      "volumeRatio": 3.012,
      "signalCount": 3,
      "buySellRatio": 0.05
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0913426265590638,
  "distanceToResistance": 4.585473220836382,
  "slPercent": 2.5,
  "tpPercent": 3.897652237710925,
  "trailingActivation": 2.3385913426265548,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.12706368784474018,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.9839572192512,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.585473220836382,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34687529717761384,
  "rvolMin5": -0.5284724171312025,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -5.243567485663451,
  "bbWidthPercent": 7.085930816863731,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006810233756672055,
