
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T12:20:00.000Z

Calculations:
{
  "momentumScore": 5.3928611668964574,
  "volumeScore": 4.550355214814351,
  "patternScore": 26.154141104294453,
  "totalScore": 8.671943433079406,
  "finalScore": 31.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 22.33502538071066,
  "ultraShortVolumeSurge": 0.5375401945695647,
  "baseVolumeSurge": 0.08918095022869162,
  "currentPrice": 0.0005281,
  "resistance": 0.000563,
  "support": 0.0005216,
  "rocMin5": -0.0017013232514177083,
  "shortROC": -0.0024556101246693946,
  "priceAcceleration": -0.00042429486077065243,
  "buySellRatio": 0.13946404615785246,
  "macdHistogram": -0.000002802847480367033,
  "stochasticK": 16.32996632996626,
  "atr": 0.000004207142857142871,
  "bbUpper": 0.0005983323879390583,
  "bbLower": 0.0005139476120609415,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.39,
      "atrRatio": 0.859,
      "bbWidth": 15.17,
      "volumeRatio": 4.809,
      "signalCount": 1,
      "buySellRatio": 0.139
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.440473936213383,
  "distanceToResistance": 6.608596856655943,
  "slPercent": 2.5,
  "tpPercent": 0.8615792463548564,
  "trailingActivation": 0.5169475478129139,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": -0.1510601947896366,
  "obvIncreasing": false,
  "obvTrend": "declining",
