
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T12:10:00.000Z

Calculations:
{
  "momentumScore": 61.97824771466831,
  "volumeScore": 13.25610225079059,
  "patternScore": 39.93657298740444,
  "totalScore": 28.861612408787582,
  "finalScore": 28.861612408787582,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.122448979591724,
  "ultraShortVolumeSurge": 3.391004041272941,
  "baseVolumeSurge": 0.016606757219132,
  "currentPrice": 0.0003231,
  "resistance": 0.0003256,
  "support": 0.0003203,
  "rocMin5": -0.004007398273736225,
  "shortROC": -0.0006186204763377818,
  "priceAcceleration": -0.0010028256250012295,
  "buySellRatio": 0.1603548601333561,
  "macdHistogram": 2.8829730223360683e-7,
  "stochasticK": 58.13953488372089,
  "atr": 0.0000010499999999999906,
  "bbUpper": 0.0003263172539681204,
  "bbLower": 0.00031877274603187965,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.09,
      "atrRatio": 0.406,
      "bbWidth": 2.34,
      "volumeRatio": 0.78,
      "signalCount": 4,
      "buySellRatio": 0.16
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9041871158862782,
  "distanceToResistance": 0.773754255648408,
  "slPercent": 2.5,
  "tpPercent": 0.6576911173011468,
  "trailingActivation": 0.3946146703806881,
  "shortMomentumScore": 25,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 13.5,
  "chaikin": 0.4795197844735855,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.183006535947353,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.773754255648408,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26227991489804253,
  "rvolMin5": 0.9072812138476348,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -0.91703249455679,
  "bbWidthPercent": 2.33905592591445,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
