
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T13:15:00.000Z

Calculations:
{
  "momentumScore": 17.918018744209295,
  "volumeScore": 1.1572801539375221,
  "patternScore": 43.53462759006924,
  "totalScore": 14.33128129306166,
  "finalScore": 29.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.333333333333115,
  "ultraShortVolumeSurge": 0.7788890725793612,
  "baseVolumeSurge": 0.042689308725956936,
  "currentPrice": 0.0005461,
  "resistance": 0.0005707,
  "support": 0.0005357,
  "rocMin5": -0.008533042846768445,
  "shortROC": -0.0007319304666056903,
  "priceAcceleration": -0.002139163128768253,
  "buySellRatio": 0.1615595551461022,
  "macdHistogram": -0.0000013472427710164962,
  "stochasticK": 20.963172804532753,
  "atr": 0.0000021357142857142794,
  "bbUpper": 0.0005770103402334246,
  "bbLower": 0.0005415196597665753,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.59,
      "atrRatio": 0.408,
      "bbWidth": 6.35,
      "volumeRatio": 1.666,
      "signalCount": 3,
      "buySellRatio": 0.162
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0019096450153064,
  "distanceToResistance": 4.5046694744552385,
  "slPercent": 2.5,
  "tpPercent": 1.3330891778062672,
  "trailingActivation": 0.7998535066837603,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29.5,
  "chaikin": -0.03407589783740456,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.39237057220699,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.5046694744552385,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31744617691018223,
  "rvolMin5": -0.540943557083788,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -4.617382662520267,
  "bbWidthPercent": 6.345950572063211,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0029191753329685073,
      "roc3": 0.0010991023997069327
    },
    "min5": {
      "roc1": -0.0007319304666056903,
      "roc3": -0.004194018964259668
    },
    "min15": {
      "roc1": -0.006221408966148169,
      "roc3": -0.011107064821558604
    },
    "hourly": {
      "roc1": -0.0025533467080066275,
      "roc3": -0.03544973544973545
    },
    "fourHour": {
      "roc1": -0.031178033658104506,
      "roc3": -0.07194977091464441
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.023816430547531492,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": -167309898,
  "signedMin5Z": -18.761613343611984,
  "signedMin1": -22862164,
  "signedMin1Z": -12.366326763216879,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.465962441314554,
  "rvolPercentileMin5": 0.08333333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00054842,
      "sma50": 0.0005500580000000002,
      "ema20": 0.0005481981358277371,
      "ema50": 0.0005508852452313201,
      "vwma20": 0.0005479665117342198,
      "hma21": 0.000546187445887446,
      "atr14": 0.0000011857142857142836,
      "atrPercentile": 0.14797136038186157,
      "rvolZ": -0.31744617691018223,
      "rvolPercentile": 0.465962441314554,
      "mfi14": 18.232962953759838,
      "ppo": {
        "ppo": -0.21337693435403535,
        "signal": -0.21234856167686447,
        "histogram": -0.0010283726771708745
      },
      "stochRsi": {
        "k": 19.068638269696894,
        "d": 40.9496325874356
      },
      "vprofile": {
        "vpBins": [
          0.023125315248738378,
          0.013484641636445539,
          0.11052576257448425,
          0.020899557657893912,
          0.09286727916683872,
          0.11919871614287834,
          0.05744573289314741,
          0.08203192255935306,
          0.05340757425343921,
          0.12241956779104649,
          0.08441919775517198,
          0.0521572542712363,
          0.01630791454391216,
          0.11968895035681446,
          0,
          0,
          0.00047807184839226464,
          0.0004196338919388472,
          0.025552012599594887,
          0.005570894808673798
        ],
        "currentBinShare": 0.023125315248738378
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1538315952131415
      }
    },
    "min5": {
      "sma20": 0.0005509900000000001,
      "sma50": 0.000557438,
      "ema20": 0.0005516504812282431,
      "ema50": 0.0005573993328945639,
      "vwma20": 0.0005521679790177536,
      "hma21": 0.0005460714285714285,
      "atr14": 0.0000021357142857142794,
      "atrPercentile": 0.058394160583941604,
      "rvolZ": -0.540943557083788,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 60.12280092431188,
      "ppo": {
        "ppo": -0.6603453524315501,
        "signal": -0.6209315487625695,
        "histogram": -0.03941380366898062
      },
      "stochRsi": {
        "k": 38.23907691176989,
        "d": 32.41363211951423
      },
      "vprofile": {
        "vpBins": [
          0,
          0.006997314926132429,
          0.10612796182032921,
          0.05491423277185682,
          0.05034250462416062,
          0.04088084703939542,
          0.017038934194852615,
          0.05461514725718737,
          0.05312337794578756,
          0.023430278219138075,
          0.05905193797210149,
          0.042181882889826126,
          0.01814210206949807,
          0.1432895316833479,
          0.05949818686714215,
          0.11199753644082415,
          0.0427271374915686,
          0.0793314389482879,
          0.021895069005819223,
          0.014414577832744252
        ],
        "currentBinShare": 0.006997314926132429
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.024927009388863
      }
    },
    "min15": {
      "sma20": 0.000559265,
      "sma50": 0.00056792,
      "ema20": 0.0005564125222205128,
      "ema50": 0.0005631399381781442,
      "vwma20": 0.0005542581810529113,
      "hma21": 0.0005492142857142857,
      "atr14": 0.000005471428571428588,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": 1.4281439006774335,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 8.774148061834808,
      "ppo": {
        "ppo": -1.0240625705008917,
        "signal": -0.7317950333642036,
        "histogram": -0.29226753713668807
      },
      "stochRsi": {
        "k": 0,
        "d": 25.692635997051863
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.028756337754611144,
          0.0028320777803166916,
          0.053336799997046366,
          0.03683574471867215,
          0.06881688780553175,
          0.08356570149316839,
          0.06257803968375825,
          0.06908261307787758,
          0.1588335531620033,
          0.024353688066269013,
          0.059458398928197785,
          0.003139549235835925,
          0.165309478057341,
          0.020434415620702355,
          0.07063936590025577,
          0.07648514451310187,
          0.00446054739645656,
          0.011081656808854135
        ],
        "currentBinShare": 0.028756337754611144
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.345950572063211
      }
    },
    "hourly": {
      "sma20": 0.0005683649999999999,
      "sma50": 0.0005556620000000001,
      "ema20": 0.0005617120247112151,
      "ema50": 0.0005595787800140746,
      "vwma20": 0.0005701170429003036,
      "hma21": 0.0005507995670995671,
      "atr14": 0.000012950000000000001,
      "atrPercentile": 0.4440993788819876,
      "rvolZ": -0.21024154623064534,
      "rvolPercentile": 0.6279761904761905,
      "mfi14": 28.63116583425291,
      "ppo": {
        "ppo": -0.42652646963306523,
        "signal": 0.16626190424966997,
        "histogram": -0.5927883738827352
      },
      "stochRsi": {
        "k": 6.2211356336482115,
        "d": 37.73796933056017
      },
      "vprofile": {
        "vpBins": [
          0.01915678893589457,
          0.004460806066579175,
          0.007918150446552516,
          0.03469129856967485,
          0.009404977012508992,
          0.03273607269274319,
          0,
          0.09094563695212854,
          0.04660932379150331,
          0.13750083235793104,
          0.10646173535626005,
          0.09360072025886758,
          0.08852531069172716,
          0.0908319102314301,
          0.05077297040355738,
          0.03992227062940734,
          0.0717666105289053,
          0.0664141503524057,
          0,
          0.008280434721923207
        ],
        "currentBinShare": 0.08852531069172716
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.665300016152207
      }
    },
    "fourHour": {
      "sma20": 0.0005536450000000001,
      "sma50": 0.0005353679999999999,
      "ema20": 0.0005533385578628944,
      "ema50": 0.0005190957208595766,
      "vwma20": 0.0005726842374301882,
      "hma21": 0.0005626471861471861,
      "atr14": 0.0000373642857142857,
      "atrPercentile": 0.34285714285714286,
      "rvolZ": -0.569806746490647,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 26.062568913765787,
      "ppo": {
        "ppo": 2.0143340480277923,
        "signal": 2.400284991641731,
        "histogram": -0.3859509436139388
      },
      "stochRsi": {
        "k": 0,
        "d": 42.610529661837326
      },
      "vprofile": {
        "vpBins": [
          0.036474149716672254,
          0.018422259250295333,
          0.11843954474256257,
          0.02325638036060313,
          0.05187269018273599,
          0.022495959632766602,
          0,
          0,
          0.12744520038896015,
          0.01875743963702429,
          0.06559112941316671,
          0.17687642545937765,
          0.07888738554868453,
          0.080612907180381,
          0.08218125269613184,
          0.013150057374343166,
          0.06387340985422861,
          0.02166380856206614,
          0,
          0
        ],
        "currentBinShare": 0.07888738554868453
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.772186802236977
      }
    },
    "daily": {
      "sma20": 0.0004550050000000001,
      "sma50": 0.0005019940000000001,
      "ema20": 0.0004950335046791101,
      "ema50": 0.0005095727939365748,
      "vwma20": 0,
      "hma21": 0.0005522545454545454,
      "atr14": 0.00010727142857142856,
      "atrPercentile": 0.9605263157894737,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 4.7769347401609075,
        "signal": 0.06552597930212012,
        "histogram": 4.711408760858787
      },
      "stochRsi": {
        "k": 100,
        "d": 62.538872576190386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 82.92060853293665
      }
    }
  },
  "smaMin5": 0.0005509900000000001,
  "emaMin5": 0.0005516504812282431,
  "vwmaMin5": 0.0005521679790177536,
  "hmaMin5": 0.0005460714285714285,
  "keltner15": {
    "upper": 0.0005657275222205128,
    "middle": 0.0005564125222205128,
    "lower": 0.0005470975222205127
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00056013,
    "finalLower": 0.0005228699999999999
  },
  "mfi15": 8.774148061834808,
  "stochRsi15": {
    "k": 0,
    "d": 25.692635997051863
  },
  "ppo15": {
    "ppo": -1.0240625705008917,
    "signal": -0.7317950333642036,
    "histogram": -0.29226753713668807
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.028756337754611144,
      0.0028320777803166916,
      0.053336799997046366,
      0.03683574471867215,
      0.06881688780553175,
      0.08356570149316839,
      0.06257803968375825,
      0.06908261307787758,
      0.1588335531620033,
      0.024353688066269013,
      0.059458398928197785,
      0.003139549235835925,
      0.165309478057341,
      0.020434415620702355,
      0.07063936590025577,
      0.07648514451310187,
      0.00446054739645656,
      0.011081656808854135
    ],
    "currentBinShare": 0.028756337754611144
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.345950572063211
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 6.204379562043796,
    "volatilityPercentile": 42.721518987341774,
    "relativeVolatilityRatio": 1.1741060888706607,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
    "regimeScore": 1,
    "currentATR": 0.000111,
    "avgATR": 0.000071,
    "atrPercentile": 96.1,
    "realizedVolatility": 186.95,
    "volPercentile": 96.6,
    "expanding": true,
    "contracting": false,
    "transitionProbability": 0.4,
    "daysInRegime": 5,
    "regimeStrength": 1.63
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 123313149.71,
        "avgATR": 0.000019,
        "avgReturn": 1.002
      },
      {
        "avgVolume": 109502660.93,
        "avgATR": 0.000017,
        "avgReturn": 0.392
      },
      {
        "avgVolume": 182689255.5,
        "avgATR": 0.000023,
        "avgReturn": 0.065
      },
      {
        "avgVolume": 188491961.07,
        "avgATR": 0.000025,
        "avgReturn": -0.46
      },
      {
        "avgVolume": 84083392.64,
        "avgATR": 0.000017,
        "avgReturn": -0.178
      },
      {
        "avgVolume": 96542313.21,
        "avgATR": 0.000015,
        "avgReturn": 1.699
      },
      {
        "avgVolume": 68156109.5,
        "avgATR": 0.000014,
        "avgReturn": 0.076
      },
      {
        "avgVolume": 79230027.43,
        "avgATR": 0.000017,
        "avgReturn": -0.121
      },
      {
        "avgVolume": 59045336.43,
        "avgATR": 0.000015,
        "avgReturn": -0.884
      },
      {
        "avgVolume": 49219723.36,
        "avgATR": 0.000012,
        "avgReturn": -0.042
      },
      {
        "avgVolume": 47117255.87,
        "avgATR": 0.000013,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 91128679.87,
        "avgATR": 0.000017,
        "avgReturn": -1.171
      },
      {
        "avgVolume": 118535259.87,
        "avgATR": 0.000019,
        "avgReturn": 0.275
      },
      {
        "avgVolume": 94784897.87,
        "avgATR": 0.000018,
        "avgReturn": -0.125
      },
      {
        "avgVolume": 117048908.36,
        "avgATR": 0.000018,
