
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T13:15:00.000Z

Calculations:
{
  "momentumScore": 45.04452177114079,
  "volumeScore": 28.75669738521526,
  "patternScore": 45.8883535984141,
  "totalScore": 33.12620307568502,
  "finalScore": 33.12620307568502,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.43697478991599,
  "ultraShortVolumeSurge": 0.6195137417358875,
  "baseVolumeSurge": 0.01890250345450634,
  "currentPrice": 0.0004024,
  "resistance": 0.000406,
  "support": 0.0003944,
  "rocMin5": 0.013346764039284866,
  "shortROC": 0.013602015113350184,
  "priceAcceleration": 0.0033451962921397195,
  "buySellRatio": 0.3220824106488936,
  "macdHistogram": -4.836569369930155e-7,
  "stochasticK": 72.79411764705897,
  "atr": 0.0000025857142857142827,
  "bbUpper": 0.00040834961975811935,
  "bbLower": 0.0003978303802418805,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.3,
      "atrRatio": 1.028,
      "bbWidth": 2.61,
      "volumeRatio": 5.936,
      "signalCount": 4,
      "buySellRatio": 0.322
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9159329735870482,
  "distanceToResistance": 0.8946322067594381,
  "slPercent": 2.5,
  "tpPercent": 0.7604373757455224,
  "trailingActivation": 0.45626242544731344,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.31352342183693677,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.702970297029967,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8946322067594381,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.9858694521908674,
  "rvolMin5": 0.22593860876633445,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -5.170534955147332,
  "bbWidthPercent": 2.6096503302584617,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022670025188917427,
      "roc3": 0.0015101938082054231
    },
    "min5": {
      "roc1": 0.013602015113350184,
      "roc3": 0.008016032064128315
    },
    "min15": {
      "roc1": 0.01838790931989928,
      "roc3": 0.007978060334081336
    },
    "hourly": {
      "roc1": 0.014631685166498569,
      "roc3": 0.00024869435463815574
    },
    "fourHour": {
      "roc1": -0.014215686274509752,
      "roc3": -0.008871365204534201
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 3.1095286608203727,
  "wickClosePct": 0.8846153846153915,
  "wickUpper": 5.999999999999604e-7,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 0.5862068965517164,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 31261350,
  "signedMin5Z": 5.9532349563398075,
  "signedMin1": -6830334,
  "signedMin1Z": -1.7763131771027532,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9479166666666666,
  "rvolPercentileMin5": 0.8576388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039775499999999996,
      "sma50": 0.0004009599999999999,
      "ema20": 0.0003982224503906552,
      "ema50": 0.0004000734572622474,
      "vwma20": 0.000396945440268267,
      "hma21": 0.0003968445887445886,
      "atr14": 0.0000011642857142857193,
      "atrPercentile": 0.10926485397784491,
      "rvolZ": 0.9858694521908674,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 83.28097966668582,
      "ppo": {
        "ppo": -0.2337358448410258,
        "signal": -0.30404020347512456,
        "histogram": 0.07030435863409876
      },
      "stochRsi": {
        "k": 71.76967511114108,
        "d": 57.24946574124859
      },
      "vprofile": {
        "vpBins": [
          0,
          0.1270905177563757,
          0.024283626381227708,
          0.0538021413638575,
          0.027192446630258868,
          0.013983685663472361,
          0.04670885672161755,
          0.11187164850945458,
          0.1624524853094939,
          0.06400303671440306,
          0.04866135432203007,
          0.042418605821093386,
          0.00931992346473564,
          0.13928048390775752,
          0.017058203502168634,
          0.011018238008208047,
          0.017263639060882352,
          0.01712825830823223,
          0.054832360445194225,
          0.011630488109536668
        ],
        "currentBinShare": 0.0538021413638575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6066641091914156
      }
    },
    "min5": {
      "sma20": 0.00040180500000000003,
      "sma50": 0.00040221600000000005,
      "ema20": 0.0004010750143023375,
      "ema50": 0.00040274560089521556,
      "vwma20": 0.0004008148685077633,
      "hma21": 0.0003983298701298701,
      "atr14": 0.0000025857142857142827,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": 0.22593860876633445,
      "rvolPercentile": 0.8576388888888888,
      "mfi14": 47.709898417000204,
      "ppo": {
        "ppo": -0.32515288198468184,
        "signal": -0.25028684789365235,
        "histogram": -0.07486603409102949
      },
      "stochRsi": {
        "k": 58.25027444709032,
        "d": 34.64700413028525
      },
      "vprofile": {
        "vpBins": [
          0,
          0.035234686325928716,
          0.07390113598352153,
          0.10258767480207284,
          0.038260578279563674,
          0.044861532014783205,
          0.04965604529891221,
          0.00526973900211963,
          0.0843533662292127,
          0.0023651246009368837,
          0.033696762305130676,
          0,
          0.11280863422746128,
          0.06420611106164902,
          0.14206670585562192,
          0.09314414916668234,
          0.06395447921052136,
          0.0454233595195318,
          0.008209916116350193,
          0
        ],
        "currentBinShare": 0.07390113598352153
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7928340226235684
      }
    },
    "min15": {
      "sma20": 0.00040308999999999994,
      "sma50": 0.00040432999999999995,
      "ema20": 0.00040258236452296137,
      "ema50": 0.00040648867050803786,
      "vwma20": 0.0004011129072257612,
      "hma21": 0.0004010086580086581,
      "atr14": 0.0000036857142857142823,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.17521147347455804,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 24.24104300658587,
      "ppo": {
        "ppo": -0.3739558923845292,
        "signal": -0.3487074320756001,
        "histogram": -0.025248460308929077
      },
      "stochRsi": {
        "k": 51.02962971888518,
        "d": 38.60148317489297
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02378456502960421,
          0.09879770400632304,
          0.20667272904512785,
          0.030341963339337606,
          0.09281804184775587,
          0.0013143287107821046,
          0.005491560515472236,
          0.06782011414457113,
          0.0571203253381503,
          0.024344514652151747,
          0,
          0,
          0.16795152389685616,
          0.10139962165891585,
          0.011706046523742228,
          0.07306429983750547,
          0.017218798712882233,
          0.020153862740821978,
          0
        ],
        "currentBinShare": 0.20667272904512785
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6096503302584617
      }
    },
    "hourly": {
      "sma20": 0.0004129100000000001,
      "sma50": 0.00040112199999999985,
      "ema20": 0.0004072015787293451,
      "ema50": 0.0004164996056813396,
      "vwma20": 0.0004209504187655919,
      "hma21": 0.0003926848484848484,
      "atr14": 0.000007400000000000002,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.4646820869370053,
      "rvolPercentile": 0.30357142857142855,
      "mfi14": 33.4347045559455,
      "ppo": {
        "ppo": -0.7936067483915423,
        "signal": -0.44177280553817655,
        "histogram": -0.3518339428533658
      },
      "stochRsi": {
        "k": 74.42081689940831,
        "d": 34.38841646435157
      },
      "vprofile": {
        "vpBins": [
          0.014953914270760187,
          0.05053968299908164,
          0.06585336087425929,
          0.07373330236626775,
          0.05169479984283833,
          0.010524411434663625,
          0.07294622387697688,
          0.02445335734949691,
          0.00705359262979593,
          0.04196454953837711,
          0.035386871172462725,
          0.05457290583895994,
          0.1124152003444087,
          0.11556261463189678,
          0.03824570020687172,
          0.05883061828189936,
          0.050627713740717006,
          0.029752661951400982,
          0.09088851864886512,
          0
        ],
        "currentBinShare": 0.07373330236626775
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.164509326177544
      }
    },
    "fourHour": {
      "sma20": 0.00042262499999999993,
      "sma50": 0.000501694,
      "ema20": 0.0004315472312599534,
      "ema50": 0.00046663421161250877,
      "vwma20": 0.00041240049320110837,
      "hma21": 0.00037942554112554115,
      "atr14": 0.00003425714285714286,
      "atrPercentile": 0.24285714285714285,
      "rvolZ": -0.616988016734782,
      "rvolPercentile": 0.2261904761904762,
      "mfi14": 39.68896375611809,
      "ppo": {
        "ppo": -6.483681972342096,
        "signal": -7.086571953756995,
        "histogram": 0.6028899814148989
      },
      "stochRsi": {
        "k": 100,
        "d": 41.3027336342879
      },
      "vprofile": {
        "vpBins": [
          0.003988948835166279,
          0,
          0.06896056139265745,
          0.02683197166531362,
          0.02594129236912456,
          0.05945083281050822,
          0.02138470783251452,
          0,
          0.15082795355332362,
          0.029461249643619083,
          0.06991264552346836,
          0.17825653667684188,
          0.07930655764421227,
          0.11036412408636749,
          0.07965681303704909,
          0.012746114561768248,
          0.061911349606825594,
          0.020998340761239707,
          0,
          0
        ],
        "currentBinShare": 0.05945083281050822
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.706805704499544
      }
    },
    "daily": {
      "sma20": 0.00045944000000000003,
      "sma50": 0.00048957,
      "ema20": 0.00047183905066789587,
      "ema50": 0.0004971907067311481,
      "vwma20": 0,
      "hma21": 0.0005496064935064936,
      "atr14": 0.00012609999999999998,
      "atrPercentile": 0.9868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.489098324778422,
        "signal": 0.8202283416390435,
        "histogram": -2.3093266664174656
      },
      "stochRsi": {
        "k": 0,
        "d": 55.053514273953766
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 85.79603571903864
      }
    }
  },
  "smaMin5": 0.00040180500000000003,
  "emaMin5": 0.0004010750143023375,
  "vwmaMin5": 0.0004008148685077633,
  "hmaMin5": 0.0003983298701298701,
  "keltner15": {
    "upper": 0.00040787736452296136,
