
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T12:50:00.000Z

Calculations:
{
  "momentumScore": 53.040774431844284,
  "volumeScore": 56.38097021689247,
  "patternScore": 20,
  "totalScore": 41.55162858476473,
  "finalScore": 41.55162858476473,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 6.756756756756573,
  "ultraShortVolumeSurge": 2.0811771253182836,
  "baseVolumeSurge": 0.01407815833767147,
  "currentPrice": 0.0003871,
  "resistance": 0.0004,
  "support": 0.0003869,
  "rocMin5": -0.01726326478801727,
  "shortROC": -0.004116285052740002,
  "priceAcceleration": -0.004342512650625661,
  "buySellRatio": 0.196346342172035,
  "macdHistogram": -3.195173818974745e-7,
  "stochasticK": 2.7777777777774744,
  "atr": 0.0000014285714285714322,
  "bbUpper": 0.00040426989547560476,
  "bbLower": 0.0003896801045243951,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.39,
      "atrRatio": 0.514,
      "bbWidth": 3.68,
      "volumeRatio": 1.699,
      "signalCount": 4,
      "buySellRatio": 0.196
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4594604568771453,
  "distanceToResistance": 3.3324722293980993,
  "slPercent": 3,
  "tpPercent": 2.832601394988384,
  "trailingActivation": 1.6995608369930304,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.21868342419175132,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.66666666666656,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.3324722293980993,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26249418836333804,
  "rvolMin5": -0.3465157880490544,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -3.490540603380875,
  "bbWidthPercent": 3.6752417535637414,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
