
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T15:05:00.000Z

Calculations:
{
  "momentumScore": 56.67405685300463,
  "volumeScore": 15,
  "patternScore": 79.84848484848466,
  "totalScore": 37.136494547530646,
  "finalScore": 37.136494547530646,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.48768472906406,
  "ultraShortVolumeSurge": 0.6816923186970616,
  "baseVolumeSurge": 0.01770831575020621,
  "currentPrice": 0.0003379,
  "resistance": 0.0003443,
  "support": 0.00033,
  "rocMin5": -0.0050058892815077775,
  "shortROC": 0.0002960331557132866,
  "priceAcceleration": -0.0012423273705028843,
  "buySellRatio": 0.09963506002811198,
  "macdHistogram": -4.842422935100396e-7,
  "stochasticK": 43.16939890710366,
  "atr": 0.000002728571428571425,
  "bbUpper": 0.000355743244382296,
  "bbLower": 0.00032760675561770413,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.33,
      "atrRatio": 0.745,
      "bbWidth": 8.23,
      "volumeRatio": 0.402,
      "signalCount": 3,
      "buySellRatio": 0.1
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.3951718598063678,
  "distanceToResistance": 1.8940514945250213,
  "slPercent": 3,
  "tpPercent": 1.609943770346268,
  "trailingActivation": 0.9659662622077607,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.5025285197591548,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.496402877697374,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8940514945250213,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
