
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T12:05:00.000Z

Calculations:
{
  "momentumScore": 50.005367682766135,
  "volumeScore": 55,
  "patternScore": 35,
  "totalScore": 43.64689515355077,
  "finalScore": 43.64689515355077,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.428571428571374,
  "ultraShortVolumeSurge": 1.2176578912116691,
  "baseVolumeSurge": 0.029099385549697297,
  "currentPrice": 0.0002561,
  "resistance": 0.0002587,
  "support": 0.0002561,
  "rocMin5": -0.00388953714507983,
  "shortROC": -0.00388953714507983,
  "priceAcceleration": -0.0009694972265633378,
  "buySellRatio": 0.33944723312542324,
  "macdHistogram": -2.3633624498808118e-7,
  "stochasticK": 0,
  "atr": 0.000001128571428571425,
  "bbUpper": 0.00026017284571791245,
  "bbLower": 0.0002557071542820876,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 1.039,
      "bbWidth": 1.73,
      "volumeRatio": 1.167,
      "signalCount": 4,
      "buySellRatio": 0.339
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.42115245160930254,
  "distanceToResistance": 1.0152284263959426,
  "slPercent": 3,
  "tpPercent": 0.8629441624365511,
  "trailingActivation": 0.5177664974619307,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.5295255971835489,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 38.461538461539014,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0152284263959426,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2838776596422893,
  "rvolMin5": -0.18133541551216872,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -1.8154266452033492,
  "bbWidthPercent": 1.7312907791830947,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00388953714507983,
      "roc3": -0.004276827371695283
    },
    "min5": {
      "roc1": -0.00388953714507983,
      "roc3": -0.0015594541910331763
    },
    "min15": {
      "roc1": -0.00388953714507983,
      "roc3": -0.004276827371695283
    },
    "hourly": {
      "roc1": 0.004685669660289064,
      "roc3": -0.001939487975174391
    },
    "fourHour": {
      "roc1": -0.005411673753382218,
      "roc3": -0.005795981452859283
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.726052064431433,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.08333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -13516477,
  "signedMin5Z": -0.9928684916754376,
  "signedMin1": 64312024,
  "signedMin1Z": 6.457389906313168,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3798611111111111,
  "rvolPercentileMin5": 0.3090277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000257775,
      "sma50": 0.00025794,
      "ema20": 0.0002574144152797624,
      "ema50": 0.000258225802510049,
      "vwma20": 0.0002582639397673157,
      "hma21": 0.0002564281385281385,
      "atr14": 0.0000012285714285714274,
      "atrPercentile": 0.27240684793554887,
      "rvolZ": -0.2838776596422893,
      "rvolPercentile": 0.3798611111111111,
      "mfi14": 25.929896633822764,
      "ppo": {
        "ppo": -0.18308036759365182,
        "signal": -0.13513251803140708,
        "histogram": -0.04794784956224474
      },
      "stochRsi": {
        "k": 50.47042703813739,
        "d": 41.560283687943276
      },
      "vprofile": {
        "vpBins": [
          0.000804539448224576,
          0,
          0.045191157068171534,
          0.0485196825869564,
          0.023310176891551744,
          0.0792678573014669,
          0.05510367897427702,
          0.19108217146880252,
          0.14124431036758428,
          0.04704171033698203,
          0.1395666308462292,
          0.06036051108506027,
          0.03721971955407156,
          0.041737229509199565,
          0.019758912688916944,
          0.034885803078729384,
          0.017776569199467535,
          0.006969099045740253,
          0.002195618628660657,
          0.007964621919907638
        ],
        "currentBinShare": 0.045191157068171534
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9368032260229002
      }
    },
    "min5": {
      "sma20": 0.00025788,
      "sma50": 0.00025840999999999993,
      "ema20": 0.0002575127366821481,
      "ema50": 0.00025854161115481387,
      "vwma20": 0.00025933000970770306,
      "hma21": 0.00025653506493506504,
      "atr14": 0.000001128571428571425,
      "atrPercentile": 0.14963503649635038,
      "rvolZ": -0.18133541551216872,
      "rvolPercentile": 0.3090277777777778,
      "mfi14": 21.74915261744951,
      "ppo": {
        "ppo": -0.22471924960476997,
        "signal": -0.17021036905380482,
        "histogram": -0.054508880550965144
      },
      "stochRsi": {
        "k": 0,
        "d": 32.677848467322
      },
      "vprofile": {
        "vpBins": [
          0.011064924355028522,
          0.000049997142303297376,
          0.036166970322569506,
          0.03475125306656281,
          0.04296678450398145,
          0.09304632676284243,
          0.05684541821781491,
          0.31030914290835,
          0.03253988554733287,
          0.07485200868696393,
          0.04196492696005204,
          0.050629940819903865,
          0.13764216724176548,
          0.015738346890450602,
          0.023007236694890045,
          0.006353145999747355,
          0.016580254144642162,
          0.006574205372725973,
          0.0005636929330196489,
          0.008353371429053116
        ],
        "currentBinShare": 0.036166970322569506
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9426673230917693
      }
    },
    "min15": {
      "sma20": 0.00025794,
      "sma50": 0.0002591519999999999,
      "ema20": 0.00025771200816069044,
      "ema50": 0.0002588553208244962,
      "vwma20": 0.00025913509341761465,
      "hma21": 0.00025657662337662344,
      "atr14": 0.0000010785714285714237,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.5109024391380244,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 19.167007377411807,
      "ppo": {
        "ppo": -0.28376450337068687,
        "signal": -0.24325321194479785,
        "histogram": -0.04051129142588902
      },
      "stochRsi": {
        "k": 3.4432765494761535,
        "d": 29.754418710296832
      },
      "vprofile": {
        "vpBins": [
          0.0008053604678415734,
          0,
          0.013892184277566295,
          0.046302179379275464,
          0.03938028957181507,
          0.07852366409901787,
          0.05441379157385877,
          0.21543895562534351,
          0.046917192735741235,
          0.10754522333206329,
          0.11361598137480894,
          0.06196290502678179,
          0.03645216834506952,
          0.02612540286030543,
          0.0662935427462626,
          0.011152198884045277,
          0.051919062137325174,
          0.02746187200406384,
          0,
          0.0017980255588143344
        ],
        "currentBinShare": 0.013892184277566295
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7312907791830947
      }
    },
    "hourly": {
      "sma20": 0.000258875,
      "sma50": 0.00025963200000000004,
      "ema20": 0.00025860533051649196,
      "ema50": 0.0002596587774587868,
      "vwma20": 0.0002600013179707737,
      "hma21": 0.00025647878787878796,
      "atr14": 0.00000170714285714286,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.63051659974939,
      "rvolPercentile": 0.008928571428571428,
      "mfi14": 64.22849047504454,
      "ppo": {
        "ppo": -0.37277107716314883,
        "signal": -0.2861075678599455,
        "histogram": -0.08666350930320332
      },
      "stochRsi": {
        "k": 39.558320140845225,
        "d": 36.97226803951958
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.027236929854642735,
          0.010867199571309046,
          0.04514718445376521,
          0.12311916360598077,
          0.17773050187509237,
          0.07426120587174379,
          0.09802966692878058,
          0.059045848163592034,
          0.0525511566498617,
          0.04303149930335828,
          0.032594481825358415,
          0.10086676272559389,
          0.055308201457059926,
          0.10021019771386125,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07426120587174379
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9972969739531723
      }
    },
    "fourHour": {
      "sma20": 0.000260825,
      "sma50": 0.00026146599999999997,
      "ema20": 0.0002608592804631423,
      "ema50": 0.0002674438843579378,
      "vwma20": 0.0002637646667774583,
      "hma21": 0.00025777272727272725,
      "atr14": 0.000005900000000000008,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.896517807663914,
      "rvolPercentile": 0.023809523809523808,
      "mfi14": 54.460993574403346,
      "ppo": {
        "ppo": -0.7228412776205009,
        "signal": -0.7237304112996308,
        "histogram": 0.0008891336791299054
      },
      "stochRsi": {
        "k": 55.899477862508625,
        "d": 37.75495531765444
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.003759399503683539,
          0.10724159139754978,
          0.05106715986158626,
          0.2341442860533417,
          0.06225655727068311,
          0.033814042151115206,
          0.08113161684315702,
          0.13026268749816344,
          0,
          0.0960948067637123,
