
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T16:05:00.000Z

Calculations:
{
  "momentumScore": 64.77755303139722,
  "volumeScore": 19.219071891598496,
  "patternScore": 46.33060853769307,
  "totalScore": 33.04380247031841,
  "finalScore": 33.04380247031841,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.681528662420384,
  "ultraShortVolumeSurge": 10.215710079497175,
  "baseVolumeSurge": 0.03942803216729018,
  "currentPrice": 0.0003351,
  "resistance": 0.0003447,
  "support": 0.0003303,
  "rocMin5": -0.027850304612706593,
  "shortROC": -0.00386444708680136,
  "priceAcceleration": -0.006987772125358891,
  "buySellRatio": 0.024819156582091884,
  "macdHistogram": 0.0000013848167685278418,
  "stochasticK": 60.54421768707492,
  "atr": 0.0000041214285714285636,
  "bbUpper": 0.00034889690329633705,
  "bbLower": 0.0003293630967036629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.45,
      "atrRatio": 1.14,
      "bbWidth": 5.76,
      "volumeRatio": 3.753,
      "signalCount": 3,
      "buySellRatio": 0.025
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.647695783774567,
  "distanceToResistance": 2.8648164726947067,
  "slPercent": 2.5,
  "tpPercent": 2.4350940017905005,
  "trailingActivation": 1.4610564010743003,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.2480964013362156,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.024096385541868,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.8648164726947067,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21755039891166408,
  "rvolMin5": 0.3544653090446231,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -2.239563468709044,
  "bbWidthPercent": 5.759975995244929,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008931229532599205,
      "roc3": 0.0005952380952381097
    },
    "min5": {
      "roc1": -0.00386444708680136,
      "roc3": -0.019888856390757537
    },
    "min15": {
      "roc1": 0.013153961136023911,
      "roc3": -0.00877449546651073
    },
    "hourly": {
      "roc1": -0.014648729446935757,
      "roc3": -0.014943215780035903
    },
    "fourHour": {
      "roc1": -0.027441723222189462,
      "roc3": -0.0660243695097762
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5012615826443659,
  "wickClosePct": 0.4499999999999986,
  "wickUpper": 9.000000000000219e-7,
  "wickLower": 0.0000017999999999999895,
  "wickRatio": 1.3846153846154006,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -76183896,
  "signedMin5Z": -7.411180376619913,
  "signedMin1": -81289932,
  "signedMin1Z": -9.062282501893776,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5138888888888888,
  "rvolPercentileMin5": 0.8819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033960000000000007,
      "sma50": 0.00033897599999999984,
      "ema20": 0.000338321838894112,
      "ema50": 0.00033875096096241383,
      "vwma20": 0.0003353996738728751,
      "hma21": 0.0003357666666666667,
      "atr14": 0.000001814285714285708,
      "atrPercentile": 0.8257804632426989,
      "rvolZ": -0.21755039891166408,
      "rvolPercentile": 0.5138888888888888,
