
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T16:20:00.000Z

Calculations:
{
  "momentumScore": 102.26508287253466,
  "volumeScore": 22.273258098382993,
  "patternScore": 81.82138292967673,
  "totalScore": 51.188540325174145,
  "finalScore": 51.188540325174145,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.94117647058805,
  "ultraShortVolumeSurge": 11.566525551928896,
  "baseVolumeSurge": 0.01764177820237817,
  "currentPrice": 0.0002512,
  "resistance": 0.0002571,
  "support": 0.0002461,
  "rocMin5": 0.001195695496213444,
  "shortROC": -0.007114624505929026,
  "priceAcceleration": 0.0003166357434210092,
  "buySellRatio": 0.2964419376940093,
  "macdHistogram": 5.308256558364789e-7,
  "stochasticK": 68.18181818181789,
  "atr": 0.0000013357142857142834,
  "bbUpper": 0.0002537056723358559,
  "bbLower": 0.000247904327664144,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.47,
      "atrRatio": 0.685,
      "bbWidth": 2.31,
      "volumeRatio": 2.018,
      "signalCount": 4,
      "buySellRatio": 0.296
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0606232939035483,
  "distanceToResistance": 2.3487261146496956,
  "slPercent": 4,
  "tpPercent": 1.996417197452241,
  "trailingActivation": 1.1978503184713447,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.003534924898901088,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.467532467531754,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.3487261146496956,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06697767801589992,
  "rvolMin5": -0.21356816732361084,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": 1.294296503008096,
  "bbWidthPercent": 2.3130897197870466,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.007114624505929026,
      "roc3": 0.013311819281968422
    },
    "min5": {
      "roc1": -0.007114624505929026,
      "roc3": 0.0047999999999999
    },
    "min15": {
      "roc1": 0.0023715415019761278,
      "roc3": 0.017656500802568212
    },
    "hourly": {
      "roc1": 0.002789956157831657,
      "roc3": 0.014925373134328283
    },
    "fourHour": {
      "roc1": 0.008821170809943863,
      "roc3": 0.008821170809943863
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6627776520806183,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.09090909090909091,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.37662337662337664,
  "signedMin5": 50009977,
  "signedMin5Z": 10.13340513377798,
  "signedMin1": 13741781,
  "signedMin1Z": 3.525784796973407,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7395833333333334,
  "rvolPercentileMin5": 0.6527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025098499999999996,
      "sma50": 0.00025054200000000003,
      "ema20": 0.00025087421049597097,
      "ema50": 0.00025073164435827466,
      "vwma20": 0.0002498109330572664,
      "hma21": 0.00025084675324675337,
      "atr14": 0.0000012928571428571394,
      "atrPercentile": 0.3403826787512588,
      "rvolZ": -0.06697767801589992,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 23.60727587422251,
      "ppo": {
        "ppo": 0.07734759448735304,
        "signal": 0.04697977216800789,
        "histogram": 0.03036782231934515
      },
      "stochRsi": {
        "k": 49.59448818897651,
        "d": 53.31328207447615
      },
      "vprofile": {
        "vpBins": [
          0.013401792555695728,
          0,
          0.05167328482967559,
          0,
          0.015148224334095432,
          0.007393648947270089,
          0.04503224423327767,
          0.0490342985800566,
          0.08933223496743554,
          0.06831265670437425,
          0.0730521829877199,
          0.2687161015129879,
