
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T12:10:00.000Z

Calculations:
{
  "momentumScore": 77.93144671503897,
  "volumeScore": 62.99999999999974,
  "patternScore": 30.006777793531246,
  "totalScore": 52.76556092281772,
  "finalScore": 52.76556092281772,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.238805970149336,
  "ultraShortVolumeSurge": 0.3673132300068483,
  "baseVolumeSurge": 0.005679214140230641,
  "currentPrice": 0.0002954,
  "resistance": 0.0002967,
  "support": 0.0002937,
  "rocMin5": -0.0033738191632927466,
  "shortROC": 0,
  "priceAcceleration": -0.0008369829858322594,
  "buySellRatio": 0.3629116246167364,
  "macdHistogram": -0.0000015908026768018777,
  "stochasticK": 69.99999999999935,
  "atr": 0.0000017571428571428456,
  "bbUpper": 0.00029876452076825217,
  "bbLower": 0.0002920354792317479,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.458,
      "bbWidth": 2.28,
      "volumeRatio": 0.789,
      "signalCount": 5,
      "buySellRatio": 0.363
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5875810039655658,
  "distanceToResistance": 0.4400812457684419,
  "slPercent": 4,
  "tpPercent": 0.3740690589031756,
  "trailingActivation": 0.22444143534190536,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.6188552232338168,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.8095238095233,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4400812457684419,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2917149985007926,
  "rvolMin5": -0.40046698847433587,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 3.341104485097071,
  "bbWidthPercent": 2.277942294009578,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001014541765302513,
      "roc3": -0.0030374620317244944
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0016954899966090612
    },
    "min15": {
      "roc1": 0.0020311442112388636,
      "roc3": 0.0016920473773264226
    },
    "hourly": {
      "roc1": -0.01489505754908598,
      "roc3": -0.017887276409044774
    },
    "fourHour": {
      "roc1": -0.018549747048903782,
      "roc3": 0.03301384451544199
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0520451240267861,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 602235922,
  "signedMin5Z": 26.109886365975314,
  "signedMin1": 41053835,
  "signedMin1Z": 28.466995090521124,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.35625,
  "rvolPercentileMin5": 0.12152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002954550000000001,
      "sma50": 0.00029560800000000005,
      "ema20": 0.00029546771583908175,
      "ema50": 0.00029520064288439824,
      "vwma20": 0.0002949417236595729,
      "hma21": 0.00029530865800865796,
      "atr14": 0.000001149999999999993,
      "atrPercentile": 0.4909365558912387,
      "rvolZ": -0.2917149985007926,
      "rvolPercentile": 0.35625,
      "mfi14": 37.9317397701616,
      "ppo": {
        "ppo": -0.009178073183064505,
        "signal": -0.014001517100016556,
        "histogram": 0.004823443916952051
      },
      "stochRsi": {
        "k": 55.84935865367373,
        "d": 52.30213970716607
      },
      "vprofile": {
        "vpBins": [
          0.009216229637560226,
          0.0075892194488740615,
          0.027469753613960354,
          0.07230552189357571,
          0.0736492437669978,
          0.0922280848408581,
          0.0003160000373293087,
          0,
          0.07375941075119954,
          0,
          0.11076331074793573,
          0.006686090564955604,
          0.06971543746954675,
          0.08039695628231086,
          0.00563943204356186,
          0.09091987688589691,
          0.13941210341544244,
          0.019031897522320432,
          0.10417288070025386,
          0.01672855037742046
        ],
        "currentBinShare": 0.10417288070025386
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2932400169764582
      }
    },
    "min5": {
      "sma20": 0.00029567,
      "sma50": 0.000293724,
      "ema20": 0.0002951488276581862,
      "ema50": 0.000292924938967274,
      "vwma20": 0.00029584320248976807,
      "hma21": 0.0002952428571428571,
      "atr14": 0.0000017571428571428456,
      "atrPercentile": 0.1897810218978102,
      "rvolZ": -0.40046698847433587,
      "rvolPercentile": 0.12152777777777778,
      "mfi14": 14.17523126621002,
      "ppo": {
        "ppo": 0.1754219101270894,
        "signal": 0.278802039624564,
        "histogram": -0.1033801294974746
      },
      "stochRsi": {
        "k": 53.81487623610399,
        "d": 51.0728317789785
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.07091135677553934,
          0.06779250995854241,
          0.06125171229836372,
          0.058718281177013915,
          0.012637694563649972,
          0.2306306525323503,
          0.1440287810380166,
          0.06812783020468123,
          0.11046690783845094,
          0.09943899881809103,
          0.003589997672413656,
          0.02344986392409578,
          0.014669667326563772,
          0.019104677907664073,
          0.00833409772158517,
          0.003771213142933888,
          0.0030757571000441944,
          0
        ],
        "currentBinShare": 0.09943899881809103
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.356979555426614
      }
    },
    "min15": {
      "sma20": 0.0002954,
      "sma50": 0.00028851800000000003,
      "ema20": 0.0002944300141665547,
      "ema50": 0.00029216103459259933,
      "vwma20": 0.0002939196480680279,
      "hma21": 0.00029665064935064934,
      "atr14": 0.0000017357142857142815,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.4752751360660033,
      "rvolPercentile": 0.0625,
      "mfi14": 27.4165669089641,
      "ppo": {
        "ppo": 0.6440827615904348,
        "signal": 0.8033954127267533,
        "histogram": -0.15931265113631854
      },
      "stochRsi": {
        "k": 0,
        "d": 43.336015318301385
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0682776773497287,
          0.07773674668664904,
          0.047512465759128944,
          0.03741680731174531,
          0.08176769419599764,
          0.12110999640175832,
          0.19463859755022356,
          0.023847273201709453,
          0.06958609641413495,
          0.17061768868536423,
          0.005071113189430389,
          0.01843590335179374,
          0.01839373589494461,
          0.01887266065982265,
          0.018189207783143313,
          0.012911274433816577,
          0.015615061130608577,
          0
        ],
        "currentBinShare": 0.17061768868536423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.277942294009578
      }
    },
    "hourly": {
      "sma20": 0.0002872350000000001,
      "sma50": 0.000301998,
      "ema20": 0.00029286170045866254,
      "ema50": 0.00030145795324302616,
      "vwma20": 0.00028528336710147996,
      "hma21": 0.0002908935064935065,
      "atr14": 0.000007149999999999992,
      "atrPercentile": 0.43788819875776397,
      "rvolZ": -0.2555480900412322,
      "rvolPercentile": 0.5744047619047619,
      "mfi14": 85.6884664255628,
      "ppo": {
        "ppo": -0.8852331064337096,
        "signal": -1.5961735062527886,
        "histogram": 0.7109403998190791
      },
      "stochRsi": {
        "k": 75.74807145033866,
        "d": 64.99500172381089
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07755232657484466,
          0.08222458555646157,
          0.038664765530713296,
          0.09327766144034214,
          0.13089747527511145,
          0.08310051744634532,
          0.06507303084238011,
          0.09884097884856302,
          0.012108985630940799,
          0.035695572988447805,
          0.0942656474164249,
          0.019633142666048604,
          0.0428362213887209,
          0.04103882418852718,
          0.08251760682648461,
          0.0022726573796436286,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08222458555646157
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.69802555518027
      }
    },
    "fourHour": {
      "sma20": 0.000308065,
      "sma50": 0.00035381599999999985,
      "ema20": 0.00030920820660032365,
      "ema50": 0.00033870721992357094,
      "vwma20": 0.0002995245534234039,
      "hma21": 0.00029183246753246755,
      "atr14": 0.000015907142857142865,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.7885475212699288,
      "rvolPercentile": 0.08333333333333333,
      "mfi14": 36.292451772179156,
      "ppo": {
        "ppo": -5.4599031094700345,
        "signal": -5.350572515719997,
        "histogram": -0.10933059375003751
      },
      "stochRsi": {
        "k": 49.973185046003834,
        "d": 37.43374902825186
      },
      "vprofile": {
        "vpBins": [
          0,
          0.056866772858244485,
          0.002710237729926594,
          0.04537828809300883,
          0.048780127219980325,
          0.07318144731103388,
          0.023500569893636133,
          0.037696521370956304,
          0.057246400103304854,
          0.06076731073305693,
          0.1540080822643636,
          0.09045628918587474,
          0.07168198906536555,
          0.062297955418351314,
          0.08839124288602089,
          0.05524187816800409,
          0.07179488769887148,
          0,
          0,
          0
        ],
        "currentBinShare": 0.002710237729926594
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.07551971388995
      }
    },
    "daily": {
      "sma20": 0.00041148,
      "sma50": 0.0004454999999999999,
      "ema20": 0.00038319973854194757,
      "ema50": 0.0004374966317410844,
      "vwma20": 0,
      "hma21": 0.0002899861471861472,
      "atr14": 0.0000578357142857143,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.165240865834425,
        "signal": -7.761023388235581,
        "histogram": -3.404217477598844
      },
      "stochRsi": {
        "k": 46.67615117569404,
        "d": 27.191841209809876
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 86.44018009583178
      }
    }
  },
  "smaMin5": 0.00029567,
  "emaMin5": 0.0002951488276581862,
  "vwmaMin5": 0.00029584320248976807,
  "hmaMin5": 0.0002952428571428571,
  "keltner15": {
    "upper": 0.00029680001416655465,
    "middle": 0.0002944300141665547,
    "lower": 0.0002920600141665547
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00030043999999999996,
    "finalLower": 0.00029096
  },
  "mfi15": 27.4165669089641,
  "stochRsi15": {
    "k": 0,
    "d": 43.336015318301385
  },
  "ppo15": {
    "ppo": 0.6440827615904348,
    "signal": 0.8033954127267533,
    "histogram": -0.15931265113631854
  },
