
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T15:20:00.000Z

Calculations:
{
  "momentumScore": 118.8269795208758,
  "volumeScore": 31.090956249057392,
  "patternScore": 45.90946771498669,
  "totalScore": 50.61856848056806,
  "finalScore": 50.61856848056806,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.674157303370805,
  "ultraShortVolumeSurge": 0.14467673593660546,
  "baseVolumeSurge": 0.01554241690219671,
  "currentPrice": 0.0002516,
  "resistance": 0.0002571,
  "support": 0.0002461,
  "rocMin5": 0.0031897926634767352,
  "shortROC": 0,
  "priceAcceleration": 0.0007982437047417588,
  "buySellRatio": 0.7347049027667482,
  "macdHistogram": 4.715814837651124e-8,
  "stochasticK": 52.72727272727254,
  "atr": 0.0000019642857142857076,
  "bbUpper": 0.0002528040210727024,
  "bbLower": 0.0002481059789272976,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.47,
      "atrRatio": 1.058,
      "bbWidth": 1.88,
      "volumeRatio": 0.941,
      "signalCount": 5,
      "buySellRatio": 0.735
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8715648421530772,
  "distanceToResistance": 2.1860095389507257,
  "slPercent": 4,
  "tpPercent": 1.8581081081081168,
  "trailingActivation": 1.11486486486487,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3132719162469701,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.253731343283164,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.1860095389507257,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22911603962057042,
  "rvolMin5": -0.4896871941635216,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 0.5924163538453673,
  "bbWidthPercent": 1.8758028968895872,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.003990422984836273
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.003990422984836273
    },
    "min15": {
      "roc1": 0.001192368839427692,
      "roc3": 0.003985651654045317
    },
    "hourly": {
      "roc1": 0.0003987240829346189,
      "roc3": 0.006014434643143691
    },
    "fourHour": {
      "roc1": -0.004760015866719456,
      "roc3": -0.0019888623707237786
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0024028642243282498,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 16099709,
  "signedMin5Z": 2.9545651166971694,
  "signedMin1": 31208977,
  "signedMin1Z": 8.739015047378428,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.5729166666666666,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025019,
      "sma50": 0.000250606,
      "ema20": 0.0002505839084338365,
      "ema50": 0.0002505799070191889,
      "vwma20": 0.00025066721156440525,
      "hma21": 0.00025120086580086577,
      "atr14": 0.0000023214285714285583,
      "atrPercentile": 0.8026183282980867,
      "rvolZ": -0.22911603962057042,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 79.76475230902616,
      "ppo": {
        "ppo": 0.09664923104651546,
        "signal": 0.0009001987602603838,
        "histogram": 0.09574903228625507
      },
      "stochRsi": {
        "k": 100,
        "d": 57.32442348008391
      },
      "vprofile": {
        "vpBins": [
          0.013593308079307214,
          0,
          0.05241171113792903,
          0,
          0.022864003223813385,
          0.01276278808559576,
          0.045524274959384936,
          0.06746342401080714,
          0.08461134598777903,
          0.05005299583609464,
          0.29089682323488075,
          0.1885821408155531,
          0.045859895029513396,
          0.057056522006094255,
          0.03511556188553332,
          0.008119700950747865,
          0.011556593056083286,
          0.007976624190476227,
          0.0055522875104066375,
          0
        ],
        "currentBinShare": 0.1885821408155531
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9171424609404908
      }
    },
    "min5": {
      "sma20": 0.00025043000000000005,
      "sma50": 0.00025066400000000005,
      "ema20": 0.0002506910548452468,
      "ema50": 0.00025063311174489795,
      "vwma20": 0.0002508264583967803,
      "hma21": 0.00025073939393939384,
      "atr14": 0.0000019642857142857076,
      "atrPercentile": 0.5145985401459854,
      "rvolZ": -0.4896871941635216,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 70.80830759857105,
      "ppo": {
        "ppo": 0.07700007849317686,
        "signal": -0.010115876058225792,
        "histogram": 0.08711595455140266
      },
      "stochRsi": {
        "k": 100,
        "d": 58.27122038046497
      },
      "vprofile": {
        "vpBins": [
          0.005371481185458168,
          0,
          0.014471109439300066,
          0.05834412706991778,
          0.05246986935794769,
          0.004915302945062587,
          0.04269496610788712,
          0.15143434196357655,
          0.050145653683632184,
          0.04203055719882918,
          0.2295895272896286,
          0.0847100191691535,
          0.16441896377400317,
          0.021635554320914033,
          0.03457585393371137,
          0.012187835913666506,
          0.023504104339522408,
          0.0033194267336770136,
          0.00418130557411211,
          0
        ],
        "currentBinShare": 0.0847100191691535
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6313104210085698
      }
    },
    "min15": {
      "sma20": 0.000250455,
      "sma50": 0.00025065000000000005,
      "ema20": 0.00025060067982573175,
      "ema50": 0.000250656945471912,
      "vwma20": 0.0002506444381227332,
      "hma21": 0.00024965108225108207,
      "atr14": 0.000002192857142857142,
      "atrPercentile": 0.45121951219512196,
      "rvolZ": -0.4131014815523435,
      "rvolPercentile": 0.3229166666666667,
      "mfi14": 71.4230892277545,
      "ppo": {
        "ppo": 0.01031514098532444,
        "signal": -0.06865101019764829,
        "histogram": 0.07896615118297273
      },
      "stochRsi": {
        "k": 54.95495495495415,
        "d": 49.97840816022634
      },
      "vprofile": {
