
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T13:45:00.000Z

Calculations:
{
  "momentumScore": 58.406797350217886,
  "volumeScore": 60.03679746989354,
  "patternScore": 20,
  "totalScore": 44.34025125148414,
  "finalScore": 44.34025125148414,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 25.000000000000014,
  "ultraShortVolumeSurge": 1.1777194476070545,
  "baseVolumeSurge": 0.009997071174409037,
  "currentPrice": 0.0004252,
  "resistance": 0.0004318,
  "support": 0.0004251,
  "rocMin5": -0.0011745360582570172,
  "shortROC": -0.0035153503632529563,
  "priceAcceleration": -0.0002910333941560699,
  "buySellRatio": 0.11454401349628358,
  "macdHistogram": -4.496153183725158e-7,
  "stochasticK": 0,
  "atr": 0.0000017142857142857172,
  "bbUpper": 0.0004335457594616503,
  "bbLower": 0.0004254142405383495,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.906,
      "bbWidth": 1.89,
      "volumeRatio": 0.358,
      "signalCount": 3,
      "buySellRatio": 0.115
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5392420373605711,
  "distanceToResistance": 1.5522107243650043,
  "slPercent": 3,
  "tpPercent": 1.3193791157102537,
  "trailingActivation": 0.7916274694261521,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.2627438715755629,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 51.11111111111215,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.5522107243650043,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22301045401768,
  "rvolMin5": -0.21972321445477713,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.8096317868086773,
  "bbWidthPercent": 1.89334053350582,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030373831775700405,
      "roc3": 0.00023441162681669579
    },
    "min5": {
      "roc1": -0.0035153503632529563,
      "roc3": -0.0039821972358867214
    },
    "min15": {
      "roc1": -0.0037497070541364867,
      "roc3": -0.0025809479117785703
    },
    "hourly": {
      "roc1": -0.0025809479117785703,
      "roc3": -0.015288394718554548
    },
    "fourHour": {
      "roc1": -0.012772875058058582,
      "roc3": -0.03932203389830518
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4875133062736768,
  "wickClosePct": 0,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0,
  "wickRatio": 0.21428571428571844,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 515292534,
  "signedMin5Z": 15.632874345717621,
  "signedMin1": -21032172,
  "signedMin1Z": -7.967141977445289,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 8
  },
  "rvolPercentileMin1": 0.5743055555555555,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042747,
      "sma50": 0.00042946,
      "ema20": 0.0004276031711343894,
      "ema50": 0.00042867642442633605,
      "vwma20": 0.0004271535610273364,
      "hma21": 0.0004258787878787881,
      "atr14": 8.999999999999948e-7,
      "atrPercentile": 0.39627391742195367,
      "rvolZ": -0.22301045401768,
      "rvolPercentile": 0.5743055555555555,
      "mfi14": 4.508526570787353,
      "ppo": {
        "ppo": -0.17606125160411557,
        "signal": -0.19447284455824043,
        "histogram": 0.018411592954124867
      },
      "stochRsi": {
        "k": 76.15013404825642,
        "d": 44.78860398860399
      },
      "vprofile": {
        "vpBins": [
          0.024626774171736827,
          0.02947434758272078,
          0.18288751945446116,
          0.40762914128817024,
          0.03208827692728967,
          0.013816841501779292,
          0.020647446324911663,
          0.011543206416900549,
          0,
          0.005769833260839318,
          0.02991963743498579,
          0.1027440999392761,
          0.01598378985280387,
          0.006862250890044034,
          0.016264425589530253,
          0.029498871261171504,
          0.017359812300527598,
          0.026582815480243806,
          0.02630091032260752,
          0
        ],
        "currentBinShare": 0.18288751945446116
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.079186482467188
      }
    },
    "min5": {
      "sma20": 0.00042852000000000005,
      "sma50": 0.000428424,
      "ema20": 0.0004278635889266631,
      "ema50": 0.00042951478667069184,
      "vwma20": 0.00042816025298157646,
      "hma21": 0.00042526796536796526,
      "atr14": 0.0000017142857142857172,
      "atrPercentile": 0.4635036496350365,
      "rvolZ": -0.21972321445477713,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 36.50753986052249,
      "ppo": {
        "ppo": -0.26720351867351994,
        "signal": -0.19500523419394367,
        "histogram": -0.07219828447957627
      },
      "stochRsi": {
        "k": 0,
        "d": 30.69914529914541
      },
      "vprofile": {
        "vpBins": [
          0.03314613396384351,
          0.09869435566768936,
          0.06231147687519313,
          0.05062187508370634,
          0.06596639107917458,
          0.09300076401868186,
          0.08218770603546321,
          0.02530973411982953,
          0.05377706446151914,
          0.08210554976450728,
          0.03427193615785512,
          0.03986002151379325,
          0,
          0.1573891620003559,
          0.011569391441698608,
          0.10978843781668918,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06596639107917458
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.991457027526957
      }
    },
    "min15": {
      "sma20": 0.0004294799999999999,
      "sma50": 0.00043333600000000015,
      "ema20": 0.0004289109299504565,
      "ema50": 0.0004285664994772112,
      "vwma20": 0.0004299071816699615,
      "hma21": 0.0004283974025974028,
      "atr14": 0.000002292857142857148,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.2507168012719043,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 21.22697798935434,
      "ppo": {
        "ppo": -0.23260673595621228,
        "signal": -0.10058993098334632,
        "histogram": -0.13201680497286597
      },
      "stochRsi": {
        "k": 0,
        "d": 34.804274263924945
      },
      "vprofile": {
        "vpBins": [
          0.04178345500877161,
          0.09198753745837006,
          0.056179194946392126,
          0.007475914716960958,
          0.12645927796478892,
          0.04662919867758169,
          0.03004954407828964,
          0,
          0.1007475711135839,
          0.1843422593738944,
          0,
          0,
          0,
          0,
          0,
          0.3143460466613667,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12645927796478892
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.89334053350582
      }
    },
    "hourly": {
      "sma20": 0.00042623,
      "sma50": 0.00042452600000000005,
      "ema20": 0.0004269509952550953,
      "ema50": 0.00042088652961309945,
      "vwma20": 0.0004363998589873123,
      "hma21": 0.00043463679653679666,
      "atr14": 0.000010214285714285715,
      "atrPercentile": 0.37267080745341613,
      "rvolZ": -0.531710100066895,
      "rvolPercentile": 0.050595238095238096,
      "mfi14": 81.7468602146259,
      "ppo": {
        "ppo": 0.5821730985774821,
        "signal": 0.7387570863964341,
        "histogram": -0.156583987818952
      },
      "stochRsi": {
        "k": 12.207206296890286,
        "d": 62.133968644065845
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0354712261882479,
          0.0683625548861231,
          0.06474539354274791,
          0.14655892656251057,
          0.08353791004544986,
          0.07181844437127022,
          0.12096164026121846,
          0.0631223803454078,
          0.05544419365195182,
          0.059584022345694425,
          0.07861285978086063,
          0.09934446202559923,
          0.016346301581785537,
          0.021013544672981523,
          0.002867472166337846,
          0.003313593362358717,
          0.004186910633990828,
          0.004006504446562364,
          0.000701659128901251
        ],
        "currentBinShare": 0.05544419365195182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.68362507085144
      }
    },
    "fourHour": {
      "sma20": 0.00041213999999999997,
      "sma50": 0.00041211999999999987,
      "ema20": 0.00041800274142903557,
      "ema50": 0.0004295059214434997,
      "vwma20": 0.00042416159201366367,
      "hma21": 0.0004417766233766235,
      "atr14": 0.00002017857142857144,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.7014413008590052,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 69.54455720893233,
      "ppo": {
        "ppo": 0.9949374342552757,
        "signal": 0.30166210832647,
        "histogram": 0.6932753259288057
      },
      "stochRsi": {
        "k": 44.72064852172316,
        "d": 64.87025073312613
      },
      "vprofile": {
        "vpBins": [
          0.02940824329258899,
          0.02946625633084952,
          0.1314985558550722,
          0.09383894605010583,
          0.08291047185109063,
          0.07470772757652122,
          0.04423445635218624,
          0.025383560239330603,
          0.042152548350263136,
          0.011629578565664147,
          0.02893159222834643,
          0.06451163552298667,
          0.09955300104935715,
          0.0674407849604672,
          0.013064308397932949,
          0.1123256704230552,
          0.04894266295418191,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08291047185109063
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.190145925271686
      }
    },
    "daily": {
      "sma20": 0.00047525499999999995,
      "sma50": 0.00046878199999999994,
      "ema20": 0.00044657666084620275,
      "ema50": 0.00047802268658967616,
      "vwma20": 0,
      "hma21": 0.00041287316017316,
