
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T14:35:00.000Z

Calculations:
{
  "momentumScore": 47.076893786799815,
  "volumeScore": 58.705993387884426,
  "patternScore": 35,
  "totalScore": 44.74983689586558,
  "finalScore": 44.74983689586558,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.052631578947285,
  "ultraShortVolumeSurge": 0.9263573120735186,
  "baseVolumeSurge": 0.010310638929194265,
  "currentPrice": 0.0004238,
  "resistance": 0.0004318,
  "support": 0.0004225,
  "rocMin5": -0.0030581039755351153,
  "shortROC": -0.0025888444339844025,
  "priceAcceleration": -0.0007644287330883072,
  "buySellRatio": 0.14966303198903932,
  "macdHistogram": -9.299152402032253e-7,
  "stochasticK": 0,
  "atr": 0.0000012499999999999954,
  "bbUpper": 0.00043440873130047174,
  "bbLower": 0.00042296126869952825,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.735,
      "bbWidth": 2.67,
      "volumeRatio": 0.381,
      "signalCount": 4,
      "buySellRatio": 0.15
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5191127890514383,
  "distanceToResistance": 1.8876828692779561,
  "slPercent": 3,
  "tpPercent": 1.6045304388862627,
  "trailingActivation": 0.9627182633317576,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09260678967839872,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 83.09859154929609,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 1.8876828692779561,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24865614132492608,
  "rvolMin5": -0.27380126703447116,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -4.445210943344185,
  "bbWidthPercent": 2.6703669596425086,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025888444339844025,
      "roc3": -0.0018841262364578883
    },
    "min5": {
      "roc1": -0.0025888444339844025,
      "roc3": -0.0014137606032045584
    },
    "min15": {
      "roc1": -0.005648387855965992,
      "roc3": -0.006116207951070231
    },
    "hourly": {
      "roc1": -0.00023523876734886482,
      "roc3": -0.015291936978683963
    },
    "fourHour": {
      "roc1": -0.015520037062775077,
      "roc3": -0.046015712682379376
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.33926678415617856,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 458139266,
  "signedMin5Z": 13.979000833865364,
  "signedMin1": -16502960,
  "signedMin1Z": -6.613599430141829,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.4,
  "rvolPercentileMin5": 0.1527777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042605000000000003,
      "sma50": 0.0004280539999999999,
      "ema20": 0.0004258661959516395,
      "ema50": 0.00042736579315003043,
      "vwma20": 0.00042575115117052606,
      "hma21": 0.00042421212121212116,
      "atr14": 8.357142857142789e-7,
      "atrPercentile": 0.3338368580060423,
      "rvolZ": -0.24865614132492608,
      "rvolPercentile": 0.4,
      "mfi14": 40.2494494884667,
      "ppo": {
        "ppo": -0.235893268680148,
        "signal": -0.2112789160597951,
        "histogram": -0.024614352620352914
      },
      "stochRsi": {
        "k": 0,
        "d": 39.858861898335455
      },
      "vprofile": {
        "vpBins": [
          0.040735960314996746,
          0.029189630603167125,
          0.1859996056463464,
          0.4109612684748105,
          0.031144434849407134,
          0.016521896967363458,
          0.020722116937884453,
          0.011584951932799114,
          0,
          0.005790699617848215,
          0.02940135595974152,
          0.09767331387125104,
          0,
          0.0038483960771776974,
          0.01632324519411037,
          0.02960555267660734,
          0.016671289804374517,
          0.027430254624024458,
          0.02639602644808992,
          0
        ],
        "currentBinShare": 0.040735960314996746
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.323255495752258
      }
    },
    "min5": {
      "sma20": 0.00042716000000000005,
      "sma50": 0.000428172,
      "ema20": 0.0004265461028210927,
      "ema50": 0.00042861351871259566,
      "vwma20": 0.00042747723904565155,
      "hma21": 0.0004235956709956709,
      "atr14": 0.0000012499999999999954,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.27380126703447116,
      "rvolPercentile": 0.1527777777777778,
      "mfi14": 60.64578216143165,
      "ppo": {
        "ppo": -0.33791325690251117,
        "signal": -0.2790185793162514,
        "histogram": -0.05889467758625977
      },
      "stochRsi": {
        "k": 4.9782806344059845,
        "d": 25.99266717843271
      },
      "vprofile": {
        "vpBins": [
          0.03384611872519573,
          0.1007785970779913,
          0.061082792231730576,
          0.04972771023366535,
          0.0507491288105433,
          0.09496476735247043,
          0.08392335767610629,
          0.025844228677085662,
          0.05491273614119018,
          0.08383946641736018,
          0.03499569576972127,
          0.04070179110530164,
          0,
          0.16071292866112002,
          0.011813715492163791,
          0.11210696562835427,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0507491288105433
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2412282166768596
      }
    },
    "min15": {
      "sma20": 0.000428685,
      "sma50": 0.00043288,
      "ema20": 0.00042760320829321604,
      "ema50": 0.0004280838713730118,
      "vwma20": 0.00042952782583144107,
      "hma21": 0.00042537012987012984,
      "atr14": 0.0000021999999999999955,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.2477439834413037,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 13.080051491473029,
      "ppo": {
        "ppo": -0.3795034877054667,
        "signal": -0.21475803278973254,
        "histogram": -0.16474545491573417
      },
      "stochRsi": {
        "k": 0,
        "d": 28.18117480537859
      },
      "vprofile": {
        "vpBins": [
          0.042107077541741304,
          0.09270000223342689,
          0.046098700331217,
          0.008723251612549773,
          0.12901968410754974,
          0.046990352617178544,
          0.030282284754405555,
          0,
          0.10152788437746975,
          0.18577003285264124,
          0,
          0,
          0,
          0,
          0,
          0.3167807295718202,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.008723251612549773
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6703669596425086
      }
    },
    "hourly": {
      "sma20": 0.00042695,
      "sma50": 0.00042518600000000003,
      "ema20": 0.0004267651861831814,
      "ema50": 0.0004210478336038394,
      "vwma20": 0.00043658252638858,
      "hma21": 0.0004308285714285714,
      "atr14": 0.0000099,
      "atrPercentile": 0.32608695652173914,
      "rvolZ": -0.39344093484737164,
      "rvolPercentile": 0.3482142857142857,
      "mfi14": 78.1853486983168,
      "ppo": {
        "ppo": 0.4777632154671866,
        "signal": 0.686558312221086,
        "histogram": -0.2087950967538994
      },
      "stochRsi": {
        "k": 0,
        "d": 55.77236237133804
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03541561967977698,
          0.06364665786808602,
          0.06652905826837964,
          0.1478189137388802,
          0.07794301208668315,
          0.07608165957910193,
          0.08992572817548924,
          0.09573000624865302,
          0.05207497640664417,
          0.06125974973557675,
          0.08220273478125747,
          0.09364723509388025,
          0.015066755229194971,
          0.013620357554342082,
          0.0170186327073784,
          0,
          0.005858678051731508,
          0.005630291416179651,
          0.0005299333787645651
        ],
        "currentBinShare": 0.05207497640664417
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.074497530855954
      }
    },
    "fourHour": {
      "sma20": 0.0004114549999999999,
      "sma50": 0.00041114800000000007,
      "ema20": 0.00041731398712609597,
      "ema50": 0.00042908409594708354,
      "vwma20": 0.00042319424336776556,
      "hma21": 0.000439422510822511,
      "atr14": 0.000019785714285714294,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.6786525886736221,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 79.83911207459998,
      "ppo": {
        "ppo": 1.0455391047789284,
        "signal": 0.2808893204233488,
        "histogram": 0.7646497843555796
      },
      "stochRsi": {
        "k": 39.95885503958502,
        "d": 64.14689101818415
      },
      "vprofile": {
        "vpBins": [
          0,
          0.053852497609018675,
          0.11220389852767108,
          0.12901184797347454,
          0.07255131921687813,
          0.03467938950267343,
          0.08365609882899287,
          0.02529119749746229,
          0.04178415027399097,
          0.02804272408327736,
          0.02928106791863425,
          0.0481642958941971,
          0.034195638315806194,
          0.10016103450197536,
          0.00566769928299881,
          0.00618198119514725,
          0.042704356601557726,
          0.05790435686804356,
          0.09466644590820042,
          0
        ],
        "currentBinShare": 0.07255131921687813
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.637788061298107
      }
    },
    "daily": {
      "sma20": 0.00047525499999999995,
      "sma50": 0.00046878199999999994,
      "ema20": 0.00044657666084620275,
      "ema50": 0.00047802268658967616,
      "vwma20": 0,
      "hma21": 0.00041287316017316,
      "atr14": 0.00009066428571428572,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.3109102747987675,
        "signal": -2.1570877897605327,
        "histogram": -2.153822485038235
      },
      "stochRsi": {
        "k": 15.0481359131536,
        "d": 40.00806375187609
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 68.60976038950568
      }
    }
  },
  "smaMin5": 0.00042716000000000005,
  "emaMin5": 0.0004265461028210927,
  "vwmaMin5": 0.00042747723904565155,
  "hmaMin5": 0.0004235956709956709,
  "keltner15": {
    "upper": 0.000430828208293216,
    "middle": 0.00042760320829321604,
    "lower": 0.00042437820829321606
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0004298,
    "finalLower": 0.00041690000000000005
  },
  "mfi15": 13.080051491473029,
  "stochRsi15": {
    "k": 0,
    "d": 28.18117480537859
  },
  "ppo15": {
    "ppo": -0.3795034877054667,
    "signal": -0.21475803278973254,
    "histogram": -0.16474545491573417
  },
  "vpMin15": {
    "vpBins": [
      0.042107077541741304,
      0.09270000223342689,
      0.046098700331217,
      0.008723251612549773,
      0.12901968410754974,
