
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T13:35:00.000Z

Calculations:
{
  "momentumScore": 18.782224175800128,
  "volumeScore": 1.7680960936784966,
  "patternScore": 35.402607361963035,
  "totalScore": 12.672848928191765,
  "finalScore": 34.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.490797546012026,
  "ultraShortVolumeSurge": 0.8707600372559201,
  "baseVolumeSurge": 0.08899532158718176,
  "currentPrice": 0.0005269,
  "resistance": 0.0005389,
  "support": 0.0005216,
  "rocMin5": -0.004722327162825854,
  "shortROC": -0.0003794346423828588,
  "priceAcceleration": -0.0011801082213394438,
  "buySellRatio": 0.05193743244399986,
  "macdHistogram": -0.000002611268079986062,
  "stochasticK": 12.801932367149668,
  "atr": 0.000003357142857142838,
  "bbUpper": 0.0005855132271412319,
  "bbLower": 0.0005063067728587682,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.695,
      "bbWidth": 14.51,
      "volumeRatio": 0.237,
      "signalCount": 3,
      "buySellRatio": 0.052
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2282081175609365,
  "distanceToResistance": 2.277472006073273,
  "slPercent": 2.5,
  "tpPercent": 0.7041184285443113,
  "trailingActivation": 0.4224710571265868,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 34.25,
  "chaikin": -0.15572066399320852,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.06382978723404,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.277472006073273,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2992695335681035,
  "rvolMin5": -0.3755142230207913,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -4.525660520805982,
  "bbWidthPercent": 14.509068213160356,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00018971732119153225,
      "roc3": 0.0061068702290075745
    },
    "min5": {
      "roc1": -0.0003794346423828588,
      "roc3": -0.0035930408472011955
    },
    "min15": {
      "roc1": -0.0011374407582938665,
      "roc3": -0.0037814331631689326
    },
    "hourly": {
      "roc1": 0.00624054462934952,
      "roc3": -0.002997938916994639
    },
    "fourHour": {
      "roc1": -0.051515151515151514,
      "roc3": -0.06138648791674013
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.09109522870713183,
  "wickClosePct": 0,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 4,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -176639724,
  "signedMin5Z": -16.651019794777376,
  "signedMin1": -139981761,
  "signedMin1Z": -18.637231751456504,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.4424964936886395,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005279750000000001,
      "sma50": 0.000529402,
      "ema20": 0.000527756873649202,
      "ema50": 0.0005312663304782999,
      "vwma20": 0.0005275251090355753,
      "hma21": 0.0005267277056277057,
      "atr14": 0.0000015214285714285503,
      "atrPercentile": 0.2301699716713881,
      "rvolZ": -0.2992695335681035,
      "rvolPercentile": 0.4424964936886395,
      "mfi14": 53.43162699983704,
      "ppo": {
        "ppo": -0.18000444372704233,
        "signal": -0.18177456375700518,
        "histogram": 0.0017701200299628517
      },
      "stochRsi": {
        "k": 38.79909489402236,
        "d": 47.02724737265968
      },
      "vprofile": {
        "vpBins": [
          0.00018123538688074846,
          0.08355288275967576,
          0.14928859039488704,
          0.033248024359585786,
          0.3296923562690434,
          0.006459669909718071,
          0.02709109953257183,
          0.0017342071348957436,
          0.000001176179262062502,
          0.0331772564208681,
          0.000516332317993126,
          0,
          0.003459350770772064,
          0.028130537577367255,
          0.013370864660089625,
          0.0803598604860439,
          0.057320982178040596,
          0.06268926843178933,
          0.06321390665098307,
          0.026512398579532456
        ],
        "currentBinShare": 0.08355288275967576
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1434352499324048
      }
    },
    "min5": {
      "sma20": 0.00052963,
      "sma50": 0.000550878,
      "ema20": 0.0005319928412898933,
      "ema50": 0.0005444508222103126,
      "vwma20": 0.0005311240883888496,
      "hma21": 0.0005270389610389612,
      "atr14": 0.000003357142857142838,
      "atrPercentile": 0.4197080291970803,
      "rvolZ": -0.3755142230207913,
      "rvolPercentile": 0.34375,
      "mfi14": 14.519567484454228,
      "ppo": {
        "ppo": -1.1007831625606948,
        "signal": -1.3126781480012963,
        "histogram": 0.2118949854406016
      },
      "stochRsi": {
        "k": 89.15584193028717,
        "d": 38.20682210894776
      },
      "vprofile": {
        "vpBins": [
          0,
          0.021843352549035695,
          0.0873411529992618,
          0.1524145710761033,
          0.01028345815604769,
          0.017660008705488686,
          0.004588452871334616,
          0.11533210177669741,
          0.015712492213063086,
          0.019752411106204983,
          0.0745422188111933,
          0.0009815926524897156,
          0.013484882946202509,
          0.055345988565862536,
          0.13737899824236252,
          0.07217188604202092,
          0.13437279571505917,
          0.025412984234177333,
          0.036422122612059626,
          0.004958528725335116
        ],
        "currentBinShare": 0.021843352549035695
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.670285401779623
      }
    },
    "min15": {
      "sma20": 0.00054591,
      "sma50": 0.0005606059999999998,
      "ema20": 0.0005420248649491952,
      "ema50": 0.000554200767266482,
      "vwma20": 0.0005372072944232886,
      "hma21": 0.0005140398268398268,
      "atr14": 0.000006471428571428574,
      "atrPercentile": 0.926829268292683,
      "rvolZ": -0.5486434422038601,
      "rvolPercentile": 0.15625,
      "mfi14": 4.413936898761094,
      "ppo": {
        "ppo": -2.091373524982916,
        "signal": -1.8542005159568777,
        "histogram": -0.23717300902603844
      },
      "stochRsi": {
        "k": 29.67728573493688,
        "d": 10.621056682676288
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019086206393855866,
          0.20565028230990853,
          0.0038488424179270414,
          0.008970989849857253,
          0.06326233377639007,
          0.026428246439995313,
          0.13152646135996934,
          0.03786632311450824,
          0.01828279950064304,
          0.0638859239216019,
          0.0020347159992858558,
          0.04784216803575776,
          0.06599667626274351,
          0.08961675144315205,
          0.04499529028260432,
          0.08882878656101109,
          0.029089473156645645,
          0.04646472474268361,
          0.006323004431459541
        ],
        "currentBinShare": 0.019086206393855866
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.509068213160356
      }
    },
    "hourly": {
      "sma20": 0.000562845,
      "sma50": 0.000563668,
      "ema20": 0.000556171755175621,
      "ema50": 0.0005592324441427946,
      "vwma20": 0.0005538538658479233,
      "hma21": 0.0005525580086580087,
      "atr14": 0.000012107142857142876,
      "atrPercentile": 0.3944099378881988,
      "rvolZ": -0.4522885667580044,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 22.65893152082721,
      "ppo": {
        "ppo": -1.1878995221122675,
        "signal": -0.2649324351616068,
        "histogram": -0.9229670869506607
      },
      "stochRsi": {
        "k": 7.196746885804194,
        "d": 23.8190848662113
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020032140598873822,
          0.007002613715160393,
          0.03271812571788774,
          0.04427897778404491,
          0.08199428974822544,
          0.06691979072951679,
          0.0965729745162996,
          0.09563155242735058,
          0.1131500743002747,
          0.10145288429341502,
          0.04118691603909243,
          0.057512961507592074,
          0.03189329737489124,
          0.041097147243136206,
          0.08159088929504606,
          0.07530069326359755,
          0,
          0.011664671445595461,
          0
        ],
        "currentBinShare": 0.0965729745162996
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.965805704167911
      }
    },
    "fourHour": {
      "sma20": 0.0005587550000000001,
      "sma50": 0.0005514339999999998,
      "ema20": 0.0005556473529829209,
      "ema50": 0.0005275783111545752,
      "vwma20": 0.0005534170054953885,
      "hma21": 0.0005658290043290041,
      "atr14": 0.00002676428571428572,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.4436862045484995,
      "rvolPercentile": 0.40476190476190477,
      "mfi14": 35.27497117191844,
      "ppo": {
        "ppo": 1.106467386857125,
        "signal": 1.8103558859065398,
        "histogram": -0.7038884990494148
      },
      "stochRsi": {
        "k": 45.72274198286366,
        "d": 55.415680465305165
      },
      "vprofile": {
        "vpBins": [
          0.03737668946715737,
          0.018878111446886326,
          0.12137028878978191,
          0.011347791087215682,
          0.024746553407181585,
          0.023052614083976467,
          0,
          0,
          0.13059878615457984,
          0.019221585752046716,
          0.0672141583812015,
          0.1863046588935952,
          0.08083942560506968,
          0.0937052815895159,
          0.08421479831348226,
          0.013475450826793675,
          0.06545393446796946,
          0.022199871733546386,
          0,
          0
        ],
        "currentBinShare": 0.1863046588935952
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 13.273230794639316
      }
    },
    "daily": {
      "sma20": 0.00046073000000000007,
      "sma50": 0.000501392,
      "ema20": 0.0005020726536448469,
      "ema50": 0.0005107261854414158,
      "vwma20": 0,
      "hma21": 0.0005963666666666664,
      "atr14": 0.00011106428571428569,
      "atrPercentile": 0.9868421052631579,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 5.248074065660897,
        "signal": 1.1132010912366515,
        "histogram": 4.134872974424246
      },
      "stochRsi": {
        "k": 97.61392502038683,
        "d": 63.96246437025466
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 84.68199948527268
      }
    }
  },
  "smaMin5": 0.00052963,
  "emaMin5": 0.0005319928412898933,
  "vwmaMin5": 0.0005311240883888496,
  "hmaMin5": 0.0005270389610389612,
  "keltner15": {
    "upper": 0.0005507398649491951,
    "middle": 0.0005420248649491952,
    "lower": 0.0005333098649491952
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0005433800000000001,
    "finalLower": 0.00050852
  },
  "mfi15": 4.413936898761094,
  "stochRsi15": {
    "k": 29.67728573493688,
    "d": 10.621056682676288
  },
  "ppo15": {
    "ppo": -2.091373524982916,
    "signal": -1.8542005159568777,
    "histogram": -0.23717300902603844
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.019086206393855866,
      0.20565028230990853,
      0.0038488424179270414,
      0.008970989849857253,
      0.06326233377639007,
      0.026428246439995313,
      0.13152646135996934,
      0.03786632311450824,
      0.01828279950064304,
      0.0638859239216019,
      0.0020347159992858558,
      0.04784216803575776,
      0.06599667626274351,
      0.08961675144315205,
      0.04499529028260432,
      0.08882878656101109,
      0.029089473156645645,
      0.04646472474268361,
      0.006323004431459541
    ],
    "currentBinShare": 0.019086206393855866
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 14.509068213160356
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
