
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-15T14:25:00.000Z

Calculations:
{
  "momentumScore": 107.81774624943242,
  "volumeScore": 70.88851468750114,
  "patternScore": 59.69709261349598,
  "totalScore": 69.43114434411004,
  "finalScore": 69.43114434411004,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 69.93464052287604,
  "ultraShortVolumeSurge": 0.4220998001668916,
  "baseVolumeSurge": 0.025456721129048825,
  "currentPrice": 0.0003311,
  "resistance": 0.0003322,
  "support": 0.0003215,
  "rocMin5": 0.005466140297601105,
  "shortROC": -0.0027108433734938787,
  "priceAcceleration": 0.001372777174118731,
  "buySellRatio": 0.18657799897264463,
  "macdHistogram": 6.642202113286531e-7,
  "stochasticK": 89.71962616822454,
  "atr": 0.000001814285714285708,
  "bbUpper": 0.0003302406192269682,
  "bbLower": 0.0003204293807730318,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.33,
      "atrRatio": 0.461,
      "bbWidth": 3.02,
      "volumeRatio": 0.968,
      "signalCount": 4,
      "buySellRatio": 0.187
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5501143374897509,
  "distanceToResistance": 0.33222591362125414,
  "slPercent": 4,
  "tpPercent": 0.282392026578066,
  "trailingActivation": 0.1694352159468396,
  "shortMomentumScore": 0,
  "overboughtScore": 45.528305145792395,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.934906801027337,
  "chaikin": 0.30308805588515786,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.273972602739725,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.33222591362125414,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21652284058510657,
  "rvolMin5": -0.19780706598435766,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": 1.79434170681271,
  "bbWidthPercent": 3.0157340753181705,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027182120205375042,
      "roc3": 0.0018105009052504968
    },
    "min5": {
      "roc1": -0.0027108433734938787,
      "roc3": -0.0030111412225232465
    },
    "min15": {
      "roc1": 0.00030211480362538496,
      "roc3": 0.014088820826952536
    },
    "hourly": {
      "roc1": -0.0060422960725076994,
      "roc3": 0.01763068357562628
    },
    "fourHour": {
      "roc1": 0.01106330669944677,
      "roc3": 0.018575851393188802
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6947372614288287,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.36363636363636365,
  "signedMin5": -120596848,
  "signedMin5Z": -6.591746001178852,
  "signedMin1": -9435126,
  "signedMin1Z": -1.9628797300375758,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5347222222222222,
  "rvolPercentileMin5": 0.6493055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00032905,
      "sma50": 0.00032647800000000005,
      "ema20": 0.00032922176057598065,
      "ema50": 0.0003269982455797381,
      "vwma20": 0.00032915654598214875,
      "hma21": 0.0003309740259740259,
      "atr14": 0.000001278571428571421,
      "atrPercentile": 0.513595166163142,
      "rvolZ": -0.21652284058510657,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 76.19958517310953,
      "ppo": {
        "ppo": 0.46144016204451666,
        "signal": 0.3903361780942235,
        "histogram": 0.07110398395029316
      },
      "stochRsi": {
        "k": 67.36770976731688,
        "d": 61.53141213625087
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0008779933529579678,
          0.012263848049172795,
          0.004714579218403631,
          0.12174698853655783,
          0.011539931438110858,
          0.030085687980894022,
          0.07881124354583686,
          0.1511332657957576,
          0.14564124180129842,
          0.04919888295611996,
          0.10462915716502884,
          0.08433157640664984,
          0.028478789769365007,
          0.13755150084683365,
          0.003384520317536557,
          0,
          0.013400873567968513,
          0.02220991925150762
        ],
        "currentBinShare": 0.02220991925150762
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2590603149608595
      }
    },
    "min5": {
      "sma20": 0.00032732,
      "sma50": 0.0003241720000000001,
      "ema20": 0.00032804949837405726,
      "ema50": 0.00032555283402987696,
      "vwma20": 0.0003269111952993654,
      "hma21": 0.00033166233766233764,
      "atr14": 0.000001814285714285708,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": -0.19780706598435766,
      "rvolPercentile": 0.6493055555555556,
      "mfi14": 87.80424484277599,
      "ppo": {
        "ppo": 0.6448325827563698,
        "signal": 0.5155243532163631,
        "histogram": 0.12930822954000665
      },
      "stochRsi": {
        "k": 60.671150381850694,
        "d": 74.84528917224706
      },
      "vprofile": {
        "vpBins": [
          0,
          0.036223855862136466,
          0.043248028663632705,
          0.052883339419860294,
          0.04738467714386814,
          0.07555697088620549,
          0.16374841220891845,
          0.054731043622442174,
          0.10697441514545236,
          0.10838263579190062,
          0.03632580021927399,
          0.06223677029823611,
          0.037033173122374016,
          0,
          0.06862357254510676,
