
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T14:20:00.000Z

Calculations:
{
  "momentumScore": 44.700929726348726,
  "volumeScore": 94.08870445646279,
  "patternScore": 20,
  "totalScore": 56.680953367448474,
  "finalScore": 56.680953367448474,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.46296296296297,
  "ultraShortVolumeSurge": 0.6005637307675082,
  "baseVolumeSurge": 0.029670014376572493,
  "currentPrice": 0.0003002,
  "resistance": 0.0003091,
  "support": 0.0002991,
  "rocMin5": -0.006618133686300445,
  "shortROC": -0.0033200531208500144,
  "priceAcceleration": -0.001649314623173249,
  "buySellRatio": 0.6918658587830236,
  "macdHistogram": -4.2916220431899977e-7,
  "stochasticK": 7.476635514018881,
  "atr": 0.000002249999999999993,
  "bbUpper": 0.00030518694386931077,
  "bbLower": 0.00029861305613068916,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.786,
      "bbWidth": 2.18,
      "volumeRatio": 1.594,
      "signalCount": 6,
      "buySellRatio": 0.692
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.087370324545542,
  "distanceToResistance": 2.9646902065289806,
  "slPercent": 4,
  "tpPercent": 2.5199866755496334,
  "trailingActivation": 1.51199200532978,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.02809520210015772,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 16.76300578034687,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.9646902065289806,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2720104382677855,
  "rvolMin5": -0.42798621295561934,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -3.696460787323832,
  "bbWidthPercent": 2.177505047572576,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001327580484566909,
      "roc3": -0.005617977528089845
    },
    "min5": {
      "roc1": -0.0033200531208500144,
      "roc3": -0.005960264900662396
    },
    "min15": {
