
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T14:30:00.000Z

Calculations:
{
  "momentumScore": 49.07324892839932,
  "volumeScore": 15.872302617305962,
  "patternScore": 35,
  "totalScore": 25.753228588322173,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.103448275862064,
  "ultraShortVolumeSurge": 3.181152837254558,
  "baseVolumeSurge": 0.01886129269887422,
  "currentPrice": 0.0004148,
  "resistance": 0.000421,
  "support": 0.000414,
  "rocMin5": -0.00978753879207446,
  "shortROC": -0.007180469123982811,
  "priceAcceleration": -0.002449864569250382,
  "buySellRatio": 0.6278876300145219,
  "macdHistogram": 2.0091354472722147e-7,
  "stochasticK": 0,
  "atr": 0.0000017214285714285745,
  "bbUpper": 0.0004228127935083097,
  "bbLower": 0.0004148272064916903,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.58,
      "atrRatio": 1.076,
      "bbWidth": 1.91,
      "volumeRatio": 1.365,
      "signalCount": 4,
      "buySellRatio": 0.628
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6113100978096164,
  "distanceToResistance": 1.4946962391513954,
  "slPercent": 2.5,
  "tpPercent": 1.270491803278686,
  "trailingActivation": 0.7622950819672116,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.1808766527136936,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.3636363636362905,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4946962391513954,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2659352037541556,
  "rvolMin5": 0.621812033888434,
  "atrPercentileOld": 0.3902439024390244,
  "vwapDeviation": -4.156831915048704,
  "bbWidthPercent": 1.906687124927035,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004769854519437273,
      "roc3": 0.0026290630975144046
    },
    "min5": {
      "roc1": -0.007180469123982811,
      "roc3": -0.012380952380952423
    },
    "min15": {
      "roc1": -0.009095260890378262,
      "roc3": -0.010516252390057358
    },
    "hourly": {
      "roc1": -0.016969407265774273,
      "roc3": -0.025124437070395796
    },
    "fourHour": {
      "roc1": -0.020947393477743388,
      "roc3": -0.06074446220598309
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -2.008741159500934,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -149479128,
  "signedMin5Z": -10.290763308208804,
  "signedMin1": 26731559,
  "signedMin1Z": 11.346716268136996,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.36319444444444443,
  "rvolPercentileMin5": 0.8923611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00041849499999999996,
      "sma50": 0.00041873400000000003,
      "ema20": 0.0004186640056418435,
      "ema50": 0.00041890457926080344,
      "vwma20": 0.00041892770506521605,
      "hma21": 0.00041982424242424237,
      "atr14": 0.000001021428571428577,
      "atrPercentile": 0.49244712990936557,
      "rvolZ": -0.2659352037541556,
      "rvolPercentile": 0.36319444444444443,
      "mfi14": 86.20652687406294,
      "ppo": {
        "ppo": 0.06942151733952236,
        "signal": 0.0365391881338369,
        "histogram": 0.03288232920568546
      },
      "stochRsi": {
        "k": 58.63294170341782,
        "d": 55.81508418584824
      },
      "vprofile": {
        "vpBins": [
          0.02525645443731393,
          0.017894032071795324,
          0.027303583920539127,
          0.08686125130619185,
          0.02721517471406835,
          0.02678877095057898,
          0.03608531428011412,
          0.041144351057052546,
          0.089123852681271,
          0.010006085182637615,
          0.01483925685809033,
          0.04675979173020811,
          0.00010852637972598153,
          0.027587434666712433,
          0.008367919273679823,
          0,
          0.0006206913060208153,
          0.5087456797050031,
          0.004491016940544623,
          0.0008008125384520268
        ],
        "currentBinShare": 0.08686125130619185
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9333066771811989
      }
    },
    "min5": {
      "sma20": 0.00041830000000000003,
      "sma50": 0.000420572,
      "ema20": 0.0004184373668683923,
      "ema50": 0.00042069156769991795,
      "vwma20": 0.0004171220296404814,
      "hma21": 0.00041728614718614706,
      "atr14": 0.0000017214285714285745,
      "atrPercentile": 0.35766423357664234,
      "rvolZ": 0.621812033888434,
      "rvolPercentile": 0.8923611111111112,
      "mfi14": 17.23367836812072,
      "ppo": {
        "ppo": -0.21724176602447068,
        "signal": -0.2197224336064416,
        "histogram": 0.002480667581970908
      },
      "stochRsi": {
        "k": 15.080669362790497,
        "d": 44.89867078774864
      },
      "vprofile": {
        "vpBins": [
          0.026356436563622604,
          0.0041411197666065425,
          0.06938795627864561,
          0.05439888342840179,
          0.025900026853377056,
          0.009583375375147368,
          0.037809747611303256,
          0.028186828703176972,
          0.007416833240881755,
          0.03727663142706891,
          0.06787789057002551,
          0.18818795495421956,
          0.08088661212300713,
          0.19562440935110184,
          0.025053001348988184,
          0.014714716525507302,
          0.0614639891342118,
          0.010478364406236713,
          0.017033873608720135,
          0.03822134872974999
        ],
        "currentBinShare": 0.06938795627864561
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7247023629962137
      }
    },
    "min15": {
      "sma20": 0.00041882,
      "sma50": 0.000423758,
      "ema20": 0.00041902035855181,
      "ema50": 0.0004225207868820039,
      "vwma20": 0.00041832776677390416,
      "hma21": 0.00041619004329004357,
      "atr14": 0.000002535714285714289,
      "atrPercentile": 0.3902439024390244,
      "rvolZ": 0.2688179784851697,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 57.68058435337468,
      "ppo": {
        "ppo": -0.463879374159462,
        "signal": -0.47548475206637686,
        "histogram": 0.011605377906914849
      },
      "stochRsi": {
        "k": 63.29288761451877,
        "d": 44.22170837752936
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026079553853020757,
          0.02838981549291481,
          0.07513354007461312,
          0.07610299888406312,
          0.02490096230824382,
          0.033175632288494315,
          0.010165964019848456,
          0.008254577469493412,
          0.15875834299225214,
          0.030602813582827643,
          0.03886024940424374,
          0.13539690331017026,
          0.08379691542131157,
          0.023583752223828292,
          0.16636796380823968,
          0.018427287586645736,
          0.009883640963353644,
          0.03803873838454065,
          0.01408034793189484
        ],
        "currentBinShare": 0.02838981549291481
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.906687124927035
      }
    },
    "hourly": {
      "sma20": 0.000428585,
      "sma50": 0.00040678999999999986,
      "ema20": 0.00042069835964513177,
      "ema50": 0.0004131785757254052,
      "vwma20": 0.00043513519239297385,
      "hma21": 0.0004137060606060606,
      "atr14": 0.000005435714285714298,
      "atrPercentile": 0.07763975155279502,
      "rvolZ": -0.30752028417326555,
      "rvolPercentile": 0.49404761904761907,
      "mfi14": 23.246366396661884,
      "ppo": {
        "ppo": 0.3207289741133388,
        "signal": 1.0795924358250857,
        "histogram": -0.7588634617117469
      },
      "stochRsi": {
        "k": 0,
        "d": 26.71534731552155
      },
      "vprofile": {
        "vpBins": [
          0.01946595306667658,
          0.06352489452507981,
          0.08644758413994956,
