
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T15:05:00.000Z

Calculations:
{
  "momentumScore": 37.54475139009692,
  "volumeScore": 0,
  "patternScore": 80.07319212526002,
  "totalScore": 26.02287033170187,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.09302325581402,
  "ultraShortVolumeSurge": 0.35321447136168715,
  "baseVolumeSurge": 0.0801089883334221,
  "currentPrice": 0.0003646,
  "resistance": 0.0003873,
  "support": 0.0003503,
  "rocMin5": 0.008296460176991202,
  "shortROC": 0.0016483516483516885,
  "priceAcceleration": 0.0020756440031759714,
  "buySellRatio": 0.253940060539802,
  "macdHistogram": -0.0000014680819380182162,
  "stochasticK": 35.30864197530869,
  "atr": 0.000003657142857142857,
  "bbUpper": 0.0004099242006306265,
  "bbLower": 0.0003490957993693736,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.82,
      "atrRatio": 0.892,
      "bbWidth": 16.03,
      "volumeRatio": 0.445,
      "signalCount": 1,
      "buySellRatio": 0.254
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.827834809184235,
  "distanceToResistance": 6.226001097092692,
  "slPercent": 2.5,
  "tpPercent": 4,
  "trailingActivation": 2.4,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.6311454665268069,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.172284644194654,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 6.226001097092692,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14257229061261398,
  "rvolMin5": -0.281424779168848,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.075207912227614,
  "bbWidthPercent": 16.028141883284476,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004415011037527551,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0016483516483516885,
      "roc3": -0.00027419797093487314
    },
    "min15": {
      "roc1": -0.0005482456140349525,
      "roc3": 0.012777777777777787
    },
    "hourly": {
      "roc1": -0.014528508771929733,
      "roc3": -0.06865284974093262
    },
    "fourHour": {
      "roc1": -0.07844142527557033,
      "roc3": -0.08941236068895642
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3068840680809013,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -468393128,
