
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T13:25:00.000Z

Calculations:
{
  "momentumScore": 17.046014070386807,
  "volumeScore": 1.3205056669143815,
  "patternScore": 35.00279521224519,
  "totalScore": 12.195715967817597,
  "finalScore": 26.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.655913978495036,
  "ultraShortVolumeSurge": 1.8361565515859823,
  "baseVolumeSurge": 0.013522219927077082,
  "currentPrice": 0.0003666,
  "resistance": 0.0003789,
  "support": 0.0003664,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 1.8596732241716652e-8,
  "buySellRatio": 0.41928926915067666,
  "macdHistogram": -0.000001311725803599879,
  "stochasticK": 1.4388489208633486,
  "atr": 8.000000000000001e-7,
  "bbUpper": 0.00038731482721476564,
  "bbLower": 0.00036170517278523456,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.71,
      "atrRatio": 0.241,
      "bbWidth": 6.84,
      "volumeRatio": 0.725,
      "signalCount": 3,
      "buySellRatio": 0.419
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5630893928766257,
  "distanceToResistance": 3.3551554828150496,
  "slPercent": 2.5,
  "tpPercent": 0.03818876159301783,
  "trailingActivation": 0.022913256955810698,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": -0.3579008436847191,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.00000000000004,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.3551554828150496,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09425316820728945,
  "rvolMin5": -0.27154121762017014,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.027318600181468,
  "bbWidthPercent": 6.838176398368821,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0002727024815925891,
      "roc3": 0.0005458515283842927
    },
    "hourly": {
      "roc1": -0.00409165302782334,
      "roc3": -0.03769109119662631
    },
    "fourHour": {
      "roc1": -0.03921052631578957,
      "roc3": -0.030536378120021267
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.06811151421885298,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -86043736,
  "signedMin5Z": -8.58125404115472,
  "signedMin1": -2093600,
  "signedMin1Z": -0.4507533248333275,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7868055555555555,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003666900000000001,
      "sma50": 0.00036933,
      "ema20": 0.0003671207616952528,
      "ema50": 0.00036965639745738314,
      "vwma20": 0.00036662271448822584,
      "hma21": 0.000366404329004329,
      "atr14": 1.2142857142857437e-7,
      "atrPercentile": 0.0005035246727089627,
      "rvolZ": -0.09425316820728945,
      "rvolPercentile": 0.7868055555555555,
      "mfi14": 50.61196169219739,
      "ppo": {
        "ppo": -0.23427379981711866,
        "signal": -0.3049582844225278,
        "histogram": 0.07068448460540916
      },
      "stochRsi": {
        "k": 71.15241635687704,
        "d": 50.74074074074074
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014257996211777538,
