
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T13:05:00.000Z

Calculations:
{
  "momentumScore": 71.70851245727101,
  "volumeScore": 53.3436061104581,
  "patternScore": 50.009797573739206,
  "totalScore": 51.12189482119883,
  "finalScore": 51.12189482119883,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.48648648648649,
  "ultraShortVolumeSurge": 1.1435126492710088,
  "baseVolumeSurge": 0.013343766377584866,
  "currentPrice": 0.0005046,
  "resistance": 0.0005133,
  "support": 0.000501,
  "rocMin5": 0.0031809145129225425,
  "shortROC": -0.0023724792408067004,
  "priceAcceleration": 0.0007988738411101916,
  "buySellRatio": 0.6530844725410164,
  "macdHistogram": 9.575373109688106e-8,
  "stochasticK": 2.857142857142924,
  "atr": 0.000003457142857142856,
  "bbUpper": 0.0005138662898043682,
  "bbLower": 0.0004982037101956319,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.79,
      "atrRatio": 0.527,
      "bbWidth": 3.1,
      "volumeRatio": 0.723,
      "signalCount": 5,
      "buySellRatio": 0.653
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1041277390861213,
  "distanceToResistance": 1.7241379310344709,
  "slPercent": 4,
  "tpPercent": 1.4655172413793003,
  "trailingActivation": 0.8793103448275802,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.3181921828097658,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.067114093960026,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7241379310344709,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2798640711779697,
  "rvolMin5": -0.32910623054723787,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -7.106692354526449,
  "bbWidthPercent": 3.0951573722640284,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003951007506914359,
      "roc3": 0.0007911392405063483
    },
    "min5": {
      "roc1": -0.0023724792408067004,
      "roc3": -0.0025696778019370973
    },
    "min15": {
      "roc1": -0.008306962025316443,
      "roc3": -0.0001994017946160483
    },
    "hourly": {
      "roc1": -0.0179984177215191,
      "roc3": -0.009377494014365642
    },
    "fourHour": {
      "roc1": -0.034610149718063386,
      "roc3": -0.10492157923201732
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.22922320857101436,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00000239999999999995,
  "wickRatio": 4.799999999999263,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -183836933,
  "signedMin5Z": -18.266579071190144,
  "signedMin1": -5217327,
  "signedMin1Z": -3.5972804242344143,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2972222222222222,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005047399999999999,
      "sma50": 0.000504358,
      "ema20": 0.000505223247101193,
      "ema50": 0.000505281706234942,
      "vwma20": 0.0005050425954309282,
