
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T14:55:00.000Z

Calculations:
{
  "momentumScore": 34.33609210866753,
  "volumeScore": 45,
  "patternScore": 47.796627407684014,
  "totalScore": 38.47936295373107,
  "finalScore": 38.47936295373107,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.36363636363615,
  "ultraShortVolumeSurge": 0.5425933220819082,
  "baseVolumeSurge": 0.04433424849293008,
  "currentPrice": 0.0003092,
  "resistance": 0.0003125,
  "support": 0.000304,
  "rocMin5": 0.005201560468140393,
  "shortROC": -0.005787781350482455,
  "priceAcceleration": 0.001311764957208579,
  "buySellRatio": 0.6405384066335701,
  "macdHistogram": -7.936480336927323e-7,
  "stochasticK": 34.18367346938778,
  "atr": 0.000001442857142857151,
  "bbUpper": 0.0003300893232076933,
  "bbLower": 0.00030124067679230664,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.59,
      "atrRatio": 0.786,
      "bbWidth": 9.14,
      "volumeRatio": 3.134,
      "signalCount": 3,
      "buySellRatio": 0.641
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8963223064128633,
  "distanceToResistance": 1.067270375161716,
  "slPercent": 3,
  "tpPercent": 0.9071798188874587,
  "trailingActivation": 0.5443078913324751,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 17.5,
  "chaikin": 0.24945659450997945,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 71.30801687763733,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.067270375161716,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24798575757968605,
  "rvolMin5": -0.2280734366966628,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": -2.2952031760914373,
  "bbWidthPercent": 9.139006990127715,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0019255455712450591
    },
    "min5": {
      "roc1": -0.005787781350482455,
      "roc3": 0.004548408057179922
    },
    "min15": {
      "roc1": 0.0003219575016097953,
      "roc3": 0.008111615833874129
    },
    "hourly": {
      "roc1": 0.007784625364904327,
      "roc3": -0.004485741749439218
    },
    "fourHour": {
      "roc1": -0.021109010712035286,
      "roc3": -0.024183417085427043
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9797226253835969,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.974025974025974,
  "signedMin5": -117245061,
  "signedMin5Z": -8.621847502298927,
  "signedMin1": -29276094,
  "signedMin1Z": -3.4497087993590063,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4625,
  "rvolPercentileMin5": 0.5833333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030891,
      "sma50": 0.0003091059999999999,
      "ema20": 0.00030947128264280854,
      "ema50": 0.0003107956677307012,
      "vwma20": 0.0003096722188512374,
      "hma21": 0.0003108748917748918,
      "atr14": 7.857142857142893e-7,
      "atrPercentile": 0.22608257804632426,
      "rvolZ": -0.24798575757968605,
      "rvolPercentile": 0.4625,
      "mfi14": 87.06236926034416,
      "ppo": {
        "ppo": 0.13295669088649342,
        "signal": -0.0104144794362332,
        "histogram": 0.14337117032272662
      },
      "stochRsi": {
        "k": 90.34275976617337,
        "d": 63.807438436151266
      },
      "vprofile": {
        "vpBins": [
          0.11513149528646764,
          0,
          0.12196342184402421,
          0.03850213485527091,
          0.0769131784015884,
          0.043024297749455875,
          0.005420352807996596,
          0.10567617352091459,
          0.09986644808753939,
          0.009953397925528863,
          0.03352062970783817,
          0.013328651969118047,
          0.0055795011251981545,
          0.13517418567308154,
          0.024005965223200247,
          0.019642753561291016,
          0.06290992936700218,
          0.06576107636319724,
          0.018680011615468856,
          0.004946394915818085
        ],
        "currentBinShare": 0.005420352807996596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9122554181231064
      }
    },
    "min5": {
      "sma20": 0.00030893,
      "sma50": 0.0003166039999999999,
      "ema20": 0.0003105606331372347,
